"129.67300,1,25,16777215,1617451687,0,52f7abe7,47348193570586631",建议女生不要玩小小梦魇
"113.51900,1,25,16777215,1616165477,0,60407c9e,46673849225838597",太掉san了
"364.75000,1,25,16707842,1615982176,0,5eec1c48,46577746707480579",哦哦哦涩狐狸我好爱
"127.46300,1,25,16777215,1615698344,0,7668a7c1,46428937057206277",脖人传
"577.42700,1,25,16777215,1615650399,0,43e775f7,46403800234721287",《我以为这是cg》
"372.02500,1,25,16777215,1615633055,0,726990db,46394706851528707",害怕，这婆娘疯了
"577.46800,1,25,16777215,1615569091,0,2dcbb3f1,46361171000819719",拒绝套娃
"545.44800,1,25,16777215,1615569050,0,2dcbb3f1,46361149885644805",啊这
"64.78800,1,25,16777215,1615568567,0,2dcbb3f1,46360896413368323",人已经笑没了哈哈哈哈哈
"263.91800,1,25,16777215,1615467757,0,74c793b8,46308042932224005",哈哈乐极生悲啊
"601.55000,1,25,16777215,1615363844,0,d417ea0c,46253562852802565",致命空刀
"571.84900,1,25,16777215,1615363815,0,d417ea0c,46253547262574599",哈哈哈
"411.18000,1,25,16777215,1615363654,0,d417ea0c,46253462967549957",你感动吗
"372.38600,1,25,16777215,1615363615,0,d417ea0c,46253442604204039",妈耶
"37.49900,1,25,16777215,1615303721,0,c2ba8ae6,46222041045008391",让你跳那一下
"97.47200,1,25,16777215,1615220272,0,327a1f47,46178289364500487",哈哈哈哈
"632.18500,1,25,16777215,1615212498,0,fe3cddfe,46174213880414213",哈哈哈哈
"615.65800,1,25,16777215,1615212482,0,fe3cddfe,46174205283663875",折磨
"29.42100,1,25,16777215,1615208611,0,f40efe2d,46172176014376967",awsl
"452.53100,1,25,16777215,1615194579,0,cf19e12f,46164819155877893",老倭瓜哈哈哈哈
"12.44900,1,25,16777215,1615194507,0,cf19e12f,46164781516718087",涩狐狸！
"206.97500,1,25,16777215,1615185270,0,7bbe4803,46159938706735111",看给妈吓得
"302.01700,1,25,16777215,1615177134,0,8e592b31,46155672948572163",这里给衫妈吓哭了
"377.49900,1,25,16777215,1615174612,0,fd6fd9f2,46154350542192643",这段衫妈巨折磨观众
"610.17900,1,25,16777215,1615166859,0,a9f61a2c,46150285724745735",鸭哒！
"539.61900,1,25,16777215,1615166778,0,a9f61a2c,46150243177725957",草
"433.05900,1,25,16777215,1615166667,0,a9f61a2c,46150185392799747",草
"420.37900,1,25,16777215,1615166651,0,a9f61a2c,46150176582664195",敌不动我不动哈哈哈哈
"397.81900,1,25,16777215,1615166619,0,a9f61a2c,46150160144662531",死亡对视
"346.69900,1,25,16777215,1615166546,0,a9f61a2c,46150121711206403",我水开了（不是
"311.07900,1,25,16777215,1615166500,0,a9f61a2c,46150097827790851",草
"137.38700,1,25,16777215,1615154155,0,4f02f93e,46143625413263367",推荐从第一部开始玩
"485.97000,5,25,15138834,1615149679,0,4022368c,46141278310105095",弹幕好空
"4.45500,5,25,15138834,1615149447,0,4022368c,46141157068505091",不慌我的饭已经准备好了
"0.39000,1,25,16777215,1615146555,0,44fc6b1c,46139640803491843",害怕
"13.07700,1,25,16777215,1615149231,0,341b8978,46141043416498181",陆小凤来啦
"4.53900,1,25,16777215,1620310165,0,2558b79f,48846859678515203",两人都有两颗痣
"19.53900,1,25,16777215,1619697826,0,2558b79f,48525817170362375",神仙落泪
"8.05900,1,25,16777215,1619697803,0,2558b79f,48525805612957703",这里好好看啊
"25.67100,1,25,16777215,1619271128,0,2558b79f,48302104837095431",哈哈有故事啊
"12.75000,1,25,16777215,1619271115,0,2558b79f,48302098044944391",好好看
"4.98000,1,25,16777215,1619271107,0,2558b79f,48302093950779397",好美
"22.24800,1,25,16777215,1615206984,0,de954393,46171322897137667",关晓彤宋亚轩
"3772.44500,1,25,16777215,1615140109,0,b733e635,46138733113114629",我也觉得！她不是指向技能！
"3665.44000,1,25,16777215,1615140002,0,b733e635,46138733117308935",我朋友给我3.8买了巧克力（现在是叫女神节吗
"1828.31600,1,25,16777215,1615138165,0,394ef312,46138733115736071",感谢礼物～
"1734.48000,1,25,16777215,1615138071,0,b733e635,46138733114163207",点了就阔以记住经常来找我玩了！
"1694.76400,1,25,16777215,1615138031,0,2a5fca64,46138733105774597",我是不是留个坐标(･∀･)
"1646.37400,1,25,16777215,1615137983,0,b733e635,46138733103677445",老板大气！
"1431.79900,1,25,16777215,1615137768,0,2a5fca64,46138733108396039",服务员，来个干果盘
"565.47200,1,25,16777215,1615136902,0,b733e635,46138733106823175",筱筱宝贝晚好！
"200.82900,1,18,16777215,1615278234,0,57a8d0c6,46208678236782599",q
"2.16900,1,25,16777215,1616579341,0,120d521,46890833326637063",指挥部:请空降到01:39
"235.73200,1,25,16777215,1615713907,0,7a538cda,46437096709160963",奥利给
"230.25700,1,25,16777215,1615713902,0,7a538cda,46437093648367619",牛哇
"15.57900,1,25,16777215,1621855955,0,59927b65,49657298594299911",wc啥手机这么稳
"95.97900,1,25,16777215,1620488747,0,9e86066a,48940487809695751",安卓和苹果就不要合区
"98.23100,1,25,16777215,1616512668,0,228b1ab2,46855877335449605",这是苹果？咋感觉有点卡
"25.01300,1,25,16777215,1616512551,0,228b1ab2,46855816042512391",弹舌牛批
"62.14400,1,25,16777215,1616511374,0,7c4e1466,46855198815551491",单纯就是天美优化问题而已
"77.77200,1,25,16777215,1616346021,0,da3eb54b,46768506024755205",iOS流畅到飞起
"5.12200,4,25,15138834,1615646572,0,804d60d,46401793587412999",首先价格摆在那里！
"0.00000,4,25,16777215,1615646561,0,804d60d,46401787555479555",首先价格摆在那里！
"32.45900,1,25,16777215,1615194756,0,849887d3,46164911961669637",意思就是游戏优化不好呗非常吃机型
"210.88900,1,25,16777215,1621962269,0,ebd11e28,49713037472956421",禁止夹带私货（）
"70.66900,1,25,16777215,1615200452,0,af69fb39,46167898132054023",好家伙
"95.76400,1,25,16777215,1615197390,0,c35223a0,46166293028536323",up可以一起玩吗
"130.49900,1,25,16777215,1615185227,0,eb69446b,46159916077416455",哈哈哈哈哈哈
"78.31300,1,25,16707842,1615179889,0,fd3307bd,46157117410770949",报个班上吧（doge
"83.82800,1,25,16777215,1616912859,0,d935267b,47065692470509571",sofa
"140.29600,1,25,16777215,1620112958,0,b896bc2d,48743465915777031",挺好看
"127.26200,1,25,16777215,1618331424,0,3c492c8e,47809429053636613",不看机芯么
"55.74600,1,25,16777215,1618110795,0,ef223740,47693756240494595",好靓
"140.64400,1,25,16777215,1617860873,0,c259c0a,47562724853415939",我还真不是不喜欢，感觉怀表都比较贵……
"175.11900,1,25,16777215,1616506554,0,cdffbfe,46852671791431683",值
"137.62500,1,25,16777215,1615740765,0,b9d6f25b,46451177870065667",吃药?
"170.95400,1,25,16777215,1615454514,0,b33a95eb,46301099867504645",血亏
"156.77200,1,25,41194,1615385749,0,747af533,46265047323770883",应该是圣乔治屠龙的故事…
"86.79800,1,25,16777215,1615375461,0,ecf687b3,46259653314609159",呵呵
"17.59600,1,25,16777215,1615261539,0,fb35c4ea,46199925537505285",包上？
"53.97700,1,25,16777215,1615260219,0,6e3249c9,46199233292271623",勇士格奥尔基手持长矛刺杀毒龙。也是莫斯科市徽。相传在刺死毒龙处建立莫斯科。
"171.91500,1,25,16777215,1615229403,0,64da40fd,46183076627742725",买了个寂寞。你喜欢就好
"159.59100,1,25,16777215,1615186714,0,c3ae0cf2,46160695424712711",坏了吧
"139.35400,1,25,16777215,1615182546,0,aac0d2f3,46158510136754183",我就喜欢戴怀表
"40.94800,1,25,16777215,1615180287,0,fa6a9e99,46157325671071747",？
"32.96300,1,25,16777215,1615180278,0,fa6a9e99,46157321462087685",十分钟  我来的挺早的
"23189.57200,1,25,16777215,1615130621,0,d5f74220,46138821651202053",开着虚拟形象玩
"23040.37000,1,25,16777215,1615130472,0,c0bcdc39,46138821649629189",只管左键摁到底，剩下的交给坚持和努力。
"21197.88500,1,25,16777215,1615128630,0,d5f74220,46138821656444931",没然后，外卖到了
"20753.79900,1,25,16777215,1615128186,0,6f14f78b,46138821654347779",所以猫猫早点睡呀
"20167.56800,1,25,16777215,1615127600,0,d5f74220,46138821652774915",懂了，给自己套个复活buff
"17004.11900,1,25,16777215,1615124437,0,d5f74220,46138821651202051",刚准备去玩网易MC的花雨庭
"16656.47300,1,25,16777215,1615124089,0,457ca004,46138821640716293",今天又有老板糊涂了啊
"15706.12500,1,25,16777215,1615123139,0,7166a572,46138821639143429",咱们每天看见他都是他睡醒了
"15154.35000,1,25,16777215,1615122587,0,7166a572,46138821646483459",这人绕后这么马
"15112.01800,1,25,16777215,1615122545,0,bd080d2f,46138821635997701",我搁宿舍看猫猫，针不戳
"15038.88900,1,25,16777215,1615122471,0,bd080d2f,46138821642813443",鲨鱼来我直播间直接给我一个礼花
"15007.60100,1,25,16777215,1615122440,0,6f14f78b,46138821641240579",鲨鱼送礼物都挺贵的
"14907.68800,1,25,16777215,1615122340,0,7166a572,46138821639667715",寻梦怎么送了110的礼物啊
"14488.46900,1,25,16777215,1615121921,0,7166a572,46138821638094851",你这醒的真是时候
"14446.64800,1,25,16777215,1615121879,0,a83d1f55,46138821636521987",刚好睡醒练练手
"13936.05400,1,25,16777215,1615121369,0,7166a572,46138821634949123",我要举报这里聚众斗殴
"11526.75800,1,25,16777215,1615118959,0,6f14f78b,46138821633900551",不不不，人家是给猫猫送经验的
"11095.99100,1,25,16777215,1615118529,0,6f14f78b,46138821631279107",配音：呃呃呃
"10815.74600,1,25,16777215,1615118248,0,6f14f78b,46138821621317637",灵活的猫猫
"9587.30300,1,25,16777215,1615117019,0,dad40708,46138821628133379",然后是刻晴
"9498.00500,1,25,16777215,1615116930,0,dad40708,46138821618171909",我先睡了，记得明早叫醒我
"9473.05000,1,25,16777215,1615116905,0,dad40708,46138821616599045",散了吧，今晚都是找巨蜥了
"9381.65200,1,25,16777215,1615116814,0,6f14f78b,46138821615026181",不，我世界来过大佬帮我打龙蜥
"9301.88400,1,25,16777215,1615116734,0,dad40708,46138821613453317",我怕你打不过巨蜥
"8679.45300,1,25,16777215,1615116111,0,dad40708,46138821611880453",你要是帮我打，就帮我把巨蜥打了把
"8544.82300,1,25,16777215,1615115977,0,dad40708,46138821618696195",蓝色是蒙德翅膀
"8155.99700,1,25,16777215,1615115588,0,7166a572,46138821617647623",这一会开几个游戏了
"8135.47800,1,25,16777215,1615115567,0,7166a572,46138821615550467",新进来的小宝贝点个关注叭~
"7643.18500,1,25,16777215,1615115075,0,af8c804,46138821613453315",好家伙，这么晚
"7011.93400,1,25,16777215,1615114444,0,6f14f78b,46138821611880451",夭寿了
"5970.88900,1,25,16777215,1615113403,0,6f14f78b,46138821601394693",我感觉肯德基最多的是土豆泥
"5454.50700,1,25,16777215,1615112887,0,7166a572,46138821599821829",当头一瓜
"4624.88100,1,25,16777215,1615112057,0,6f14f78b,46138821607161859",猫猫喜欢给自己立flag
"4436.73300,1,25,16777215,1615111869,0,af8c804,46138821603491843",某猫:我被气死了
"4097.78600,1,25,16777215,1615111530,0,7166a572,46138821593006085",都会抢答了
"3372.45100,1,25,16777215,1615110805,0,6f14f78b,46138821600346115",自己跳缝里了
"3367.93500,1,25,16777215,1615110800,0,dad40708,46138821598773251",果然是猫猫
"3365.47700,1,25,16777215,1615110798,0,f3856b44,46138821597724679",我原称之为绝活
"3219.01500,1,25,16777215,1615110651,0,dad40708,46138821595103235",好家伙，一堆猫猫在推红球
"3148.03900,1,25,16777215,1615110580,0,6f14f78b,46138821585141765",众所周知，博人传是不可燃物
"3043.47400,1,25,16777215,1615110476,0,6f14f78b,46138821583044613",堆家门口就能防火了
"3015.68300,1,25,16777215,1615110448,0,6f14f78b,46138821585666051",猫猫又要飞了
"2752.85300,1,25,16777215,1615110185,0,f3856b44,46138821583568899",好家伙居然过了
"2664.99200,1,25,16777215,1615110097,0,f3856b44,46138821582520327",又开始白给起来了
"2638.57300,1,25,16777215,1615110071,0,ff506e13,46138821580947463",明明我才是最聪明的
"2529.29000,1,25,16777215,1615109962,0,dad40708,46138821578326019",黄队只有一个猫猫，红队全是猫猫
"2517.65500,1,25,16777215,1615109950,0,6f14f78b,46138821576228867",不要停下白给的脚步
"2210.82500,1,25,16777215,1615109643,0,dad40708,46138821574656007",一颗蛋都抢不到只会白给的猫猫是屑
"2035.98600,1,25,16777215,1615109468,0,af8c804,46138821573083143",点歌：葫芦娃
"1244.56900,1,25,16777215,1615108678,0,7166a572,46138821570985991",我也不是什么学霸
"1164.99000,1,25,16777215,1615108598,0,ff506e13,46138821569413127",好家伙都是读书人
"975.50200,1,25,16777215,1615108409,0,7166a572,46138821566791747",早上好猫猫
"832.94400,1,25,16777215,1615108266,0,6f14f78b,46138821562597383",猫猫又吃鸡了(°∀°)ﾉ
"111.60100,1,25,16777215,1617385203,0,d50b0f61,47313336857526279",老实人子敬
"127.85900,1,25,16777215,1616315778,0,9e858f35,46752650230235141",up和都督有仇
"58.17900,1,25,16777215,1616315695,0,9e858f35,46752606938202119",诸葛村夫，骂完人就跑
"93.57900,1,25,16777215,1616196434,0,6fff45cd,46690079357796357",囍
"7.73900,1,25,16777215,1615826435,0,deac12f0,46496093776642055",城中可有（  ）
"38.23500,1,25,16777215,1615807602,0,6f65af7f,46486219554553859",对曹老板是又爱又恨
"110.66600,1,25,16777215,1615806661,0,85a4e74e,46485726099931141",时间他亏欠的 是我们这些记性好 喜欢念旧的人
"49.45900,1,25,16777215,1615785292,0,5144b18b,46474522920484869",长坂坡三杰
"22.80400,1,25,16777215,1615776936,0,c536b5ad,46470141658005507",你Tm倒是上个图啊.jpg
"21.31800,1,25,16777215,1615680315,0,4d203c6f,46419484468576259",见封进哈哈哈
"133.83900,1,25,16777215,1615542707,0,b65cfafd,46347338471440389",为什么捂左胸
"91.95900,1,25,16777215,1615542654,0,b65cfafd,46347310847229959",嘟嘟好帅
"46.13900,1,25,16777215,1615542602,0,b65cfafd,46347283352518663",子龙一身是胆
"6.53900,1,25,16777215,1615542557,0,b65cfafd,46347259567144965",熟悉的音乐
"80.28400,1,25,16777215,1615512689,0,9405985b,46331600202891267",暂停成功
"164.72500,1,25,16777215,1615441046,0,d377e3b,46294038975348743",公瑾啊
"136.50700,1,25,16777215,1615187542,0,334785af,46161129480126467",大都督
"180.43500,1,25,16777215,1615176372,0,4554b0d,46155273121824773",世界名画
"155.39600,1,25,16777215,1615176347,0,4554b0d,46155260028256261",嘟嘟～
"77.66000,1,25,16777215,1615176269,0,4554b0d,46155219265912835",本期最鲜活：曹操
"37.65000,1,25,16777215,1622906991,0,7104884a,50208344205950979",怼天怼地 怼公公
"510.09900,1,25,16777215,1622782100,0,2c901cb8,50142865109024773",阿星和天骐都是小天使，没什么配不配得上的，俗了
"423.32000,1,25,16777215,1622732839,0,53bcc756,50117038175682565",比你的好看哦
"382.22000,1,25,16777215,1622732790,0,53bcc756,50117012472987651",哈哈，两个人关注点完全不同
"228.54000,1,25,16777215,1622732604,0,53bcc756,50116915163037701",霸气
"148.00000,1,25,16777215,1622732516,0,53bcc756,50116869105909765",父母只是会照着自己的方式对待子女，却不在意子女想要的是什么，开不开心
"117.18000,1,25,16777215,1622732382,0,53bcc756,50116798759567363",说得太好了
"235.19300,1,25,16777215,1622624545,0,3667391c,50060260982915079",哈哈哈阿星太棒啦
"139.22500,1,25,16707842,1622032850,0,6573cb95,49750042665287685",把老婆搞自杀了之后，又抛弃情人和私生子，就你还好意思管你儿子的婚姻，你的婚姻是有多成功
"136.58000,1,25,16707842,1622032799,0,6573cb95,49750015767740419",他在他情人那里哈哈哈哈哈
"133.20000,1,25,16777215,1621834943,0,48f7bdda,49646282017341443",女主真的很好
"111.71900,1,25,16777215,1621251379,0,8334a72,49340326392365063",确实
"386.97700,1,25,16777215,1620654130,0,e6ddc994,49027196328083461",哈哈哈哈哈哈哈哈哈
"116.50000,1,25,16777215,1620653875,0,e6ddc994,49027062355722243",大家觉得中肯，是因为大家都长大了
"76.91800,1,25,16777215,1620653835,0,e6ddc994,49027041533624325",玩一玩...好恶心
"433.12400,1,25,16777215,1620311262,0,39e0391,48847434802528263",哈哈哈哈哈比你大
"245.18500,1,25,16777215,1619797309,0,303f9f8b,48577974941253639",噗
"52.30400,1,25,16777215,1619530377,0,a60ddaaa,48438025816899591",其实说的有道理的
"419.91100,1,25,41194,1618902478,0,dbc0cc2,48108826053836803",欧雅若就是看不得别人好
"165.42000,1,25,41194,1618902405,0,dbc0cc2,48108787724713989",因为阿星特别关心天骐
"87.34600,1,25,16777215,1618902343,0,dbc0cc2,48108755436437511",非常现实
"553.18300,1,25,16777215,1618795754,0,26f3543b,48052872124825607",欧雅若还是有点良心的
"511.68300,1,25,16777215,1618795713,0,26f3543b,48052850435031043",阿星的穿着真的很不错
"424.68300,1,25,16777215,1618795626,0,26f3543b,48052804679368711",也不是自己拿到的
"413.68300,1,25,16777215,1618795615,0,26f3543b,48052798908530695",阿星还是善良了
"399.68200,1,25,16777215,1618795601,0,26f3543b,48052791577411587",但是还是亲了啊
"364.18200,1,25,16777215,1618795565,0,26f3543b,48052772958896133",欧雅若是阿星的反面
"255.68300,1,25,16777215,1618795457,0,26f3543b,48052716254527493",bgm太给力了
"238.68300,1,25,16777215,1618795440,0,26f3543b,48052707272425479",这里我看了无数遍
"151.18300,1,25,16777215,1618795353,0,26f3543b,48052661462761475",阿星很正
"247.11700,1,25,16777215,1618626337,0,a8f6a9b1,47964048672686147",哈哈哈
"67.60300,1,25,16777215,1618626157,0,a8f6a9b1,47963954176065539",阿星设计不错，一样很好
"311.24000,1,25,16777215,1618079699,0,b74c8fcf,47677452861308935",hhh我就去告诉我老公
"46.27200,1,25,16777215,1617463101,0,9bbe714e,47354177980465155",哈哈哈哈？
"461.73900,1,25,16777215,1617120960,0,ea565c61,47174797675724803",阿星太可爱了
"150.70100,1,25,16777215,1617102185,0,126c57bc,47164953832456197",欧雅若：这女人好有种
"80.87300,1,25,16777215,1616603521,0,7b53bb7d,46903510565388357",老渣男了
"124.30900,1,25,16777215,1616596132,0,3a5ed758,46899636290977797",小时候觉得很生气，但现在看来爸爸说得很有道理
"52.19700,1,25,16777215,1616587248,0,691e3b1,46894978584018947",那娶个翻译？
"45.33800,1,25,16777215,1616064691,0,1cd107a8,46621008407822339",哈哈哈哈哈哈哈哈
"546.50900,1,25,16777215,1615746015,0,9eb02a48,46453930128834563",哈哈哈 阿星的排比句一气呵成
"50.91000,1,25,16777215,1615553444,0,ad868ef3,46352967813562375",欧雅若演技好好
"274.94100,1,25,16777215,1615532591,0,547672ce,46342034519228423",是小天使仲天骐没错了
"95.91800,1,25,16777215,1615453855,0,6383ea0a,46300754200756231",欧亚若美
"376.82300,1,25,16777215,1615436240,0,2ed76eb7,46291518888607747",这两人个子都好高啊
"308.52200,1,25,16777215,1615436169,0,2ed76eb7,46291481911623683",阿星后期比前期脸圆了
"254.80000,1,25,16777215,1615430174,0,f1ea9b68,46288338492063751",这什么台词啊
"436.31300,1,25,16777215,1615389905,0,1671aaa0,46267226357497861",这些员工是真的不想干了
"197.65000,1,25,16777215,1615389667,0,1671aaa0,46267101283352579",记者怎么情绪那么大
"78.13000,1,25,16777215,1615386065,0,2316219d,46265212702556163",金善美挺好的，大方可爱
"38.39200,1,25,16777215,1615386025,0,2316219d,46265191869448199",颜值都好高啊
"157.10000,1,25,16777215,1615385132,0,a9b11561,46264723618398215",阿星这样好美
"117.52900,1,25,16777215,1615384258,0,88b3c256,46264265696346119",你们两不合适
"98.32600,1,25,16777215,1615384239,0,88b3c256,46264255695552519",我也觉得他说的是事实
"500.06600,1,25,16777215,1615377985,0,5ede238,46260976813604869",这个女生美好到我觉得男主配不上
"427.64500,1,25,16777215,1615370215,0,3551ab55,46256902783893507",比你那个还大
"169.69900,1,25,16777215,1615365539,0,4c419af9,46254451499991043",小时候和现在很喜欢阿星
"459.91400,1,25,16777215,1615357741,0,9d3150c9,46250363068612611",可可爱爱
"469.77400,1,25,16777215,1615352747,0,5712190e,46247744615481347",干得漂亮
"179.17900,5,25,15138834,1615347442,0,282c5825,46244963085713415",名场面
"388.56900,1,25,16777215,1615343355,0,aa41b4ef,46242820776787975",女主的推理能力
"441.90000,1,25,16777215,1615337082,0,a024c43b,46239531606212615",这个蓝宝石是韩志毅的
"80.01100,1,25,16777215,1615324538,0,6589ee91,46232955231666179",这是在面试嘛？
"460.11800,1,25,16777215,1615313909,0,c33dbfd6,46227382295592967",哈哈哈哈哈哈哈
"250.34700,1,25,16777215,1615313674,0,c33dbfd6,46227258948976647",哈哈哈哈哈哈哈
"64.67800,1,25,16777215,1615313534,0,412ee42,46227185892589571",low君是为了吐槽而吐槽的  取关了
"55.14600,1,25,16777215,1615310586,0,cf8c1ecc,46225639870562307",low早就取关了 很多解说都很片面且严重怀疑根本没看过剧
"344.49200,1,25,16777215,1615309825,0,70ffd2de,46225241284804615",一天8个小时不够
"14.73800,1,25,16777215,1615307685,0,eb9db141,46224118920511493",太同意了！！！我以前喜欢看，现在再也不看了！很多吐槽都在瞎扯博关注
"234.86700,1,25,16777215,1615307326,0,33f20291,46223930701643783",忽然发现这个配音是中华小当家四郎的配音吗？
"10.65500,1,25,16777215,1615304879,0,3bd1c757,46222648075616259",江别鹤是你
"456.07100,1,25,16777215,1615300944,0,738ee47e,46220584785281029",好可爱
"256.61900,1,25,16777215,1615300818,0,738ee47e,46220518824083459",阿星好棒
"54.53400,1,25,16777215,1615300576,0,ecb8cea6,46220392063303685",哈哈哈哈哈哈哈哈
"196.13900,1,25,16777215,1615300424,0,738ee47e,46220312408227843",wuli阿星伊布哒～
"124.25900,1,25,16777215,1615300297,0,738ee47e,46220245803204615",想象一下片场阿星说的全是韩语……
"85.89900,1,25,16777215,1615300229,0,738ee47e,46220209855397891",其实他说的没错……但还是心疼阿星
"67.71900,1,25,16777215,1615300185,0,738ee47e,46220187089764359",你就是！
