"129.67300,1,25,16777215,1617451687,0,52f7abe7,47348193570586631",建议女生不要玩小小梦魇
"159.93300,1,25,16777215,1615299662,0,4540f404,46219912696299527",并不是真心为他好，只是觉得他和夏之星在一起很丢脸罢了
"133.93300,1,25,16777215,1615299636,0,4540f404,46219899015528455",天骐变成这样他爸爸有很大责任的
"305.61800,1,25,16777215,1615299297,0,d4ed66c7,46219721629499397",这个衣服超好看
"451.17600,1,25,16777215,1615298671,0,c68272b3,46219393357053957",那是她办公桌阿
"407.54900,1,25,16777215,1615298308,0,f15670ba,46219203066200069",是一串
"284.10500,1,25,16777215,1615298180,0,f15670ba,46219135820496903",戴歪了 看着难受
"256.13900,1,25,16777215,1615294507,0,5e6f1998,46217210304135173",完蛋，我现在觉得这个钻太小了，娱乐圈炫富太频繁了，影响了我的三观
"128.96000,1,25,16777215,1615291704,0,339aa4d4,46215740336898117",所以阿星是阿星，她从不说冠冕堂皇的话，她在意的只有天骐开不开心
"3.67900,1,25,16777215,1615287865,0,d678b41e,46213727972753411",炸鸡？2333
"123.60700,1,25,16777215,1615285723,0,96e45762,46212604655304709",背后灵
"216.63700,1,25,16777215,1615284499,0,6cd2d9a7,46211962969260035",都是凡人
"61.09600,1,25,16777215,1615283940,0,19abfa74,46211669877587973",怎么搞的像面试哈哈哈
"123.90500,1,25,16777215,1615283856,0,f07fe1c4,46211626076471303",吃口香糖都不行吗哈哈哈哈哈哈
"457.86200,1,25,16777215,1615281931,0,eef315ce,46210616864014341",哈哈哈哈哈哈哈哈哈哈哈哈哈
"92.19400,1,25,16777215,1615281568,0,eef315ce,46210426089242627",阿星对事业也有帮助呀，她的设计才能不输欧雅若
"113.27800,1,25,16777215,1615279529,0,9fa05660,46209357349126149",老头子大舌头哈哈
"79.63800,1,25,16777215,1615279495,0,9fa05660,46209339749826563",这老头说的为啥挺中肯的？
"247.08700,1,25,16777215,1615279026,0,d8bcdf6e,46209093634359299",笑死了
"121.55800,1,25,16777215,1615278883,0,d8bcdf6e,46209018647543811",情侣装
"136.93200,1,25,16777215,1615277234,0,1e44d237,46208154156924931",欧雅若好美
"457.40700,1,25,16777215,1615275007,0,9bf76ffa,46206986707533829",这里太可爱了
"461.09700,1,25,16777215,1615274390,0,22b8d746,46206663015792647",哈哈哈哈哈哈哈哈哈哈
"362.25900,1,25,16777215,1615272831,0,7ca65dc2,46205845626683399",哈哈哈这个发音
"77.13900,1,25,16777215,1615271417,0,11080b46,46205104522526725",其实爸爸这么想很正常
"344.90500,1,25,16777215,1615270179,0,19a97d01,46204455125254147",助攻
"269.43700,1,25,16777215,1615270103,0,19a97d01,46204415578734595",嘿嘿，也太甜了
"154.23900,1,25,16777215,1615269988,0,19a97d01,46204355177086983",鼓掌！
"203.66300,1,25,16777215,1615269036,0,f367cb79,46203855800107011",这些记者好搞笑
"432.98300,1,25,16777215,1615268304,0,96db095d,46203471972532293",呜呜呜接下来就是火场了
"460.24100,1,25,16777215,1615267821,0,36b8a5d9,46203218838945797",可可爱爱
"455.80100,1,25,16777215,1615267810,0,36b8a5d9,46203213144129539",可可爱爱
"248.21400,1,25,16777215,1615267553,0,ed4a5ef2,46203078471319559",哈哈哈哈哈
"450.96000,5,25,41194,1615265521,0,71e57a17,46202013253369859",哈哈哈哈哈哈哈哈哈哈哈
"451.72100,5,25,41194,1615265500,0,71e57a17,46202002260623363",哈哈哈哈哈哈哈哈哈哈哈
"460.17200,1,25,16777215,1615263969,0,520a8a81,46201199635464263",哈哈哈哈哈
"275.08500,1,25,16777215,1615263565,0,a0714ed3,46200987677360131",林志颖耍帅真的好好笑
"113.47400,1,25,16777215,1615263380,0,a0714ed3,46200890510016517",晴子吸独了
"277.49200,1,25,16777215,1615262194,0,70774396,46200268730138627",戒指尺寸也太大了吧
"466.10200,1,25,16777215,1615259774,0,4d1054e7,46198999853039619",好好看
"41.69700,1,25,16777215,1615259613,0,d0840627,46198915692232711",你普通话都说不好要求别人？？？
"383.96200,1,25,16777215,1615256228,0,f742a152,46197140652818437",这里不落俗套好搞笑哈哈哈哈
"420.79200,1,25,16777215,1615254026,0,8bcd7576,46195986371969027",bgm一出来我DNA动了
"185.87300,1,25,16777215,1615253805,0,57f325af,46195870371151875",五年后所有的反派都是助攻
"457.41600,1,25,16777215,1615253031,0,8da016a1,46195464581677059",哈哈哈哈可爱
"440.01200,1,25,16777215,1615252056,0,20560a67,46194953440722951",为什么包不要了哈哈哈
"262.71600,1,25,16777215,1615251254,0,ae7189c5,46194533176705029",哈哈哈哈～冒爱心泡泡
"419.68200,1,25,16777215,1615247326,0,9f04f935,46192473711575043",这可是总裁夫人诶，这些员工要这么说话吗哈哈哈哈
"242.12000,1,25,16777215,1615245778,0,624939d2,46191662084390917",哈哈哈哈
"254.92500,1,25,16777215,1615228242,0,21292bf2,46182467935666181",好可爱
"49.37800,1,25,16707842,1615226903,0,4cb1f7d,46181765935529991",我也觉得他说话气人呢
"108.71200,1,25,16777215,1615225691,0,475f47c9,46181130704519175",诶，突然发现晴紫
"373.01300,5,18,14811775,1615224830,0,dc069e7b,46180679496499203",欧雅若好漂亮
"66.10500,1,25,16777215,1615223039,0,79607f88,46179740549644293",阿星好美
"242.32700,1,25,16777215,1615222739,0,51a3138b,46179583048810503",呃……
"153.71200,1,25,16777215,1615222472,0,46f36c63,46179442910298119",好美好美
"34.43300,1,25,16777215,1615221799,0,9adc3241,46179089995268101",女二瑟瑟发抖
"66.79000,1,25,16777215,1615220572,0,a14c0038,46178446926675975",口胡
"278.25100,1,25,16777215,1615220451,0,6e0a7457,46178383194750981",好帅啊
"38.07900,1,25,16777215,1615219244,0,eaec8c2e,46177750582558725",梦话一种方言一种，开车的时候还有一种
"76.95900,1,25,16777215,1615212837,0,febbfecd,46174391282696195",挺现实，偶像剧大概就是虽然现实但是相爱总能重逢叭
"68.67900,1,25,16777215,1615212175,0,673d49df,46174044247556099",其实这个剧 说是偶像剧 其实很现实
"62.91900,1,25,16777215,1615212147,0,673d49df,46174029864763395",雅若还好点 事业有帮助
"164.76000,1,25,16777215,1615212115,0,d5dde16d,46174013200793607",他们真的没有看到后边两个人么
"39.03900,1,25,16777215,1615211880,0,673d49df,46173890001502213",就是 韩语算不算
"37.59600,1,25,16777215,1615208659,0,9ee7bef2,46172201010855943",多笋啊
"399.31700,1,25,16777215,1615199844,0,53b4c326,46167579599306755",这里 欧总监是白嫖一颗宝石吗
"5.42800,1,25,16777215,1615185129,0,34238263,46159864376328199",来了啦了 low君说的太气人了!
"58.18000,1,25,16777215,1615177147,0,cb7f5f58,46155679437684739",欧雅若慌了哈哈哈
"46.14800,1,25,16777215,1615174977,0,6804bccb,46154541938769923",是的，low君星星的吐槽让我原地取关了
"3.37900,1,25,16777215,1615988545,0,61f0a696,46581085783982087",张泽禹好可爱！
"508.15300,1,25,16777215,1619799459,0,4d6c558b,48579102597709831",呵呵^_^
"64.71900,1,25,16777215,1615721886,0,cad0febf,46441279836389381",一路火花带闪电
"13388.27800,1,25,16777215,1615142715,0,6fc7a951,46138806373449733",嘻嘻，果然猫猫比女孩子可爱
"13296.43500,1,25,16777215,1615142623,0,d56f9449,46138806378168327",老欺负猫猫了
"13267.58300,1,25,16777215,1615142594,0,68a3f2c9,46138806365585413",猫咪：如果我俩角色互换我会让你知道
"13246.19300,1,25,16777215,1615142573,0,d56f9449,46138806369779719",别啊，猫猫好不容易趴一会
"13157.26500,1,25,16777215,1615142484,0,68a3f2c9,46138806356672517",你这个池塘让我想到了迟遇
"13103.32600,1,25,16777215,1615142430,0,6fc7a951,46138806352478213",改完瞬间索然无味了
"13093.32300,1,25,16777215,1615142420,0,68a3f2c9,46138806348808197",我大概懂辽你的直男思维是啥意思了
"13072.19300,1,25,16777215,1615142399,0,d56f9449,46138806352478211",猫咪又巡视了一圈
"13006.31400,1,25,16777215,1615142333,0,75e5768e,46138806348808199",晚上吃火锅！美女中午吃什么？
"13000.69700,1,25,16777215,1615142327,0,68a3f2c9,46138806344089603",早起跑步＝运动
"12933.65100,1,25,16777215,1615142260,0,68a3f2c9,46138806331506693",平常会早起跑步吗？
"12928.68300,1,25,16777215,1615142255,0,d56f9449,46138806327312389",猫式巡查，主人是话痨还老摸我
"12850.26100,1,25,16777215,1615142177,0,34e123dd,46138806332030983",那老板大气
"12834.09000,1,25,16777215,1615142161,0,68a3f2c9,46138806318923781",可能撩头发
"12820.12400,1,25,16777215,1615142147,0,34e123dd,46138806314729477",这个是自动续的吗
"12757.76100,1,25,16777215,1615142084,0,e90584c7,46138806318923779",被自己屁声吓醒的视频
"12753.57900,1,25,16777215,1615142080,0,52b801ca,46138806306340869",迟塘发动了技能：栽赃
"12695.14700,1,25,16777215,1615142022,0,52b801ca,46138806310535171",猫咪好可爱，prpr
"12672.40700,1,25,16777215,1615141999,0,6d2a6ed7,46138806297952261",不不不，被自己的屁声吓醒
"12628.55600,1,25,16777215,1615141955,0,e765e441,46138806302146563",又在地上种糖了
"12483.01900,1,25,16777215,1615141810,0,52b801ca,46138806290087941",不用解决，就是撒个娇
"12307.02000,1,25,16777215,1615141634,0,c41eaa89,46138806293757955",有猫猫的叫声
"12261.38900,1,25,16777215,1615141588,0,e90584c7,46138806289563651",这个直播间最高的也就28
"12137.83800,1,25,16777215,1615141465,0,65efc01,46138806285369347",也因为身高困扰着
"12049.82600,1,25,16777215,1615141377,0,65efc01,46138806272786437",我可以安慰到从晚上到鸡鸣为止
"12013.17100,1,25,16777215,1615141340,0,68a3f2c9,46138806276980739",感觉看你聊天能get到女朋友的生气点了
"11981.89900,1,25,16777215,1615141309,0,b75c9855,46138806264397829",哦哦 知道为啥女朋友总生气了
"11918.23300,1,25,16777215,1615141245,0,65efc01,46138806260727813",我常因为自己的表达失误而纠结半天
"11908.97900,1,25,16777215,1615141236,0,68a3f2c9,46138806264397827",为啥我理解成了他是医生
"11882.22900,1,25,16777215,1615141209,0,68a3f2c9,46138806260203523",你从哪里看到腿长
"11742.93400,1,25,16777215,1615141070,0,e765e441,46138806256009219",哥哥安慰你！抱抱
"11716.12600,1,25,16777215,1615141043,0,65efc01,46138806243426309",长时间持续会神经性耳聋
"11644.32200,1,25,16777215,1615140971,0,cbef3d68,46138806239232005",我去的是急诊
"11640.56100,1,25,16777215,1615140968,0,65efc01,46138806243426307",我就是熬夜累压力大左耳临时失聪
"11338.68100,1,25,16777215,1615140666,0,65efc01,46138806230843397",总是在那么一瞬间
"11333.53700,1,25,16777215,1615140661,0,b779b0e6,46138806235561991",好家伙我才起床
"11311.48200,1,25,16777215,1615140639,0,e765e441,46138806231367687",啊，我的笔记本就带不动
"10925.34800,1,25,16777215,1615140252,0,68a3f2c9,46138806218260485",第一次见猫咪趴
"10815.61400,1,25,16777215,1615140143,0,34e123dd,46138806214066181",小板桑再次晚安
"10801.68800,1,25,16777215,1615140129,0,ac9cfddb,46138806218260483",嗯聊到百舰还是难的
"10775.40000,1,25,16777215,1615140102,0,e765e441,46138806214066179",七日内我们就达成百船目标的一半辣！
"10647.37200,1,25,16777215,1615139974,0,52b801ca,46138806209871875",小费比我吃的都会，这就是富婆吗
"10622.18600,1,25,16777215,1615139949,0,34e123dd,46138806206201863",一时之间竟然不知道是羡慕迟塘还是24桥
"10527.81800,1,25,16777215,1615139855,0,e765e441,46138806193094661",唯一指定出行，现充
"10453.24400,1,25,16777215,1615139780,0,68a3f2c9,46138806188900357",羡慕了，自己租房在外住
"10413.30900,1,25,16777215,1615139740,0,65efc01,46138806193094659",要是不考日语，还留了一手
"10276.39000,1,25,16777215,1615139603,0,1bcaa31e,46138806188900355",我可以和录播互动呀(°∀°)ﾉ
"10162.93500,1,25,16777215,1615139490,0,68a3f2c9,46138806176317445",这个时间点在看直播的都是真爱粉
"10096.29600,1,25,16777215,1615139423,0,e765e441,46138806180511747",我迭代了2.0版本。你已经没用了，迟塘！
"9977.23300,1,25,16777215,1615139304,0,65efc01,46138806167928837",不，你是空耳腔
"9968.20900,1,25,16777215,1615139295,0,68a3f2c9,46138806163734533",地府腔
"9926.75900,1,25,16777215,1615139254,0,e765e441,46138806168453127",你一票我一票，迟塘明天就自爆
"9916.91500,1,25,16777215,1615139244,0,65efc01,46138806155870213",日语还分关西腔和关东腔
"9878.67700,1,25,16777215,1615139206,0,34e123dd,46138806159540227",好家伙经典永流传
"9876.36400,1,25,16777215,1615139203,0,1bc158fd,46138806155345923",好家伙，每日一问。up何时出道
"9841.04900,1,25,16777215,1615139168,0,68a3f2c9,46138806142763013",可以接地气，但是不能接地府
"9794.14900,1,25,16777215,1615139121,0,faf1eecc,46138806146957315",睡了睡了，昨晚通宵了～遭不住惹
"9788.41100,1,25,16777215,1615139116,0,65efc01,46138806142763011",我班主任就是教英语的，己经快被我气死了
"9788.08100,1,25,16777215,1615139115,0,68a3f2c9,46138806138568707",你的笛子可以接地气，但是不能接地府
"9774.78800,1,25,16777215,1615139102,0,e765e441,46138806125985797",两三jio踩断了
"9764.65600,1,25,16777215,1615139092,0,d97f0288,46138806130704391",太阳不睡你不睡就会变成秃头小宝贝
"9708.62800,1,25,16777215,1615139036,0,e765e441,46138806125985795",都不许睡，爷都不困了
"9700.54000,1,25,16777215,1615139028,0,65efc01,46138806121791491",老二次元了，都学了三年日语了
"9540.24000,1,25,16777215,1615138867,0,65efc01,46138806118121475",我已经决定用西语代替英语了
"9539.05200,1,25,16777215,1615138866,0,e05c4cbd,46138806105014277",最难的是语法
"9463.57800,1,25,16777215,1615138791,0,2d974899,46138806109732871",现在恒河水清的很
"9449.41000,1,25,16777215,1615138777,0,8c4caf6d,46138806105014275",听说恒河水就是元素周期表混合
"9418.42400,1,25,16777215,1615138746,0,8c4caf6d,46138806092431365",喝一口恒河水我直接死掉了
"9408.68400,1,25,16777215,1615138736,0,65efc01,46138806096625667",我听的最醉是日式英语
"9401.54300,1,25,16777215,1615138729,0,e90584c7,46138806092955655",瓦特瓦特（水）
"9389.95800,1,25,16777215,1615138717,0,8c4caf6d,46138806088237059",印度的恒河水挺好喝
"9382.79500,1,25,16777215,1615138710,0,2d974899,46138806076178437",印度英语一股咖喱味
"9371.48100,1,25,16777215,1615138699,0,34e123dd,46138806071459845",快进到迟塘说英语
"9338.51800,1,25,16777215,1615138666,0,65efc01,46138806067265541",请三哥来讲英语
"9292.77800,1,25,16777215,1615138620,0,2d974899,46138806071459843",我们现在上课就是手机挂着电脑打游戏
"9237.83000,1,25,16777215,1615138565,0,65efc01,46138806067265539",淦了，直接上小语种
"9217.57900,1,25,16777215,1615138545,0,e765e441,46138806063071235",好家伙，这就睡
"9208.82800,1,25,16777215,1615138536,0,c075376a,46138806058876931",淦，这塑料日语
"9173.94900,1,25,16777215,1615138501,0,2d974899,46138806054682627",学校食堂吃厌了但是又不能出校门咋办
"9094.15000,1,25,16777215,1615138421,0,c075376a,46138806050488323",好家伙，这会还这么亢奋
"9080.95000,1,25,16777215,1615138408,0,e765e441,46138806038429701",你在教我睡觉？！
"9041.81900,1,25,16777215,1615138369,0,e90584c7,46138806033711109",自言自语可还行
"8990.24400,1,25,16777215,1615138317,0,1bcaa31e,46138806037905411",代购可乐是真的有点可乐hhhhh
"8946.42500,1,25,16777215,1615138273,0,65efc01,46138806034235395",学了半年英语我就放弃了
"8911.15100,1,25,16777215,1615138238,0,34e123dd,46138806029516803",哥伦布养鹅大户
"8831.05700,1,25,16777215,1615138158,0,65efc01,46138806016933893",去北美洲不会英语说西语可以吗(⌒▽⌒)
"8701.51300,1,25,16777215,1615138028,0,1bcaa31e,46138806012739589",不是 我是指刚刚你关摄像头的时候_(:3
"8690.81700,1,25,16777215,1615138018,0,34e123dd,46138806018506755",他问的因该是桌面吧
"8486.73100,1,25,16777215,1615137814,0,f349e6b3,46138806008545285",这个猫会回离家出走吗
"8451.34200,1,25,16777215,1615137778,0,80eab271,46138806015361027",你这个猫会说中文吗
"8326.01600,1,25,16777215,1615137653,0,e589c4e8,46138806013788163",猫：莫挨老子
"8313.25000,1,25,16777215,1615137640,0,52b801ca,46138806003826693",牛仔短裤prprpr
"8229.48500,1,25,16777215,1615137556,0,1bcaa31e,46138806010118147",？？？我也想要一个亲生老婆
"8228.22200,1,25,16777215,1615137555,0,e765e441,46138806008545283",亲生老婆，刺激
"7984.91100,1,25,16777215,1615137312,0,6e809d9a,46138806006972419",你是公正迟塘
"7950.88800,1,25,16777215,1615137278,0,fbed226c,46138805997010949",这个点都是大佬 迟塘第7 六道才第8
"7921.27000,1,25,16777215,1615137248,0,e765e441,46138806003826691",明天白天我要是困了就去和迟塘对线
"7841.49500,1,25,16777215,1615137168,0,e765e441,46138805994389509",就是你以前的牌子数目都到上限了
"7719.35400,1,25,16777215,1615137046,0,7636c5b2,46138805992292357",老板晚上常来啊
"7668.73000,1,25,16777215,1615136996,0,d8bfeeb0,46138805990719493",快来首歌给兄弟们助助兴
"7625.14700,1,25,16777215,1615136952,0,52b801ca,46138805997535235",杜姐霸气！
"7607.01400,1,25,16777215,1615136934,0,e765e441,46138805987573765",老板大气！！！
"7585.73400,1,25,16777215,1615136913,0,34e123dd,46138805986000901",好家伙对面开始了
"7564.89800,1,25,16777215,1615136892,0,d8bfeeb0,46138805984428037",这不来一首摇篮曲给兄弟们助助兴
"7489.44100,1,25,16777215,1615136816,0,eac1fd8e,46138805991243779",池塘的冲pp水可以卖给我吗
"7459.44400,1,25,16777215,1615136786,0,e765e441,46138805981282309",老板大气！！！
"7428.39200,1,25,16777215,1615136755,0,34e123dd,46138805979709445",雇一个人擦像话吗
"7350.78000,1,25,16777215,1615136678,0,34e123dd,46138805986525187",美少女只吃寂寞的
"7345.04100,1,25,16777215,1615136672,0,50bb2515,46138805984428035",好的，，切换`话题
"7294.16500,1,25,16777215,1615136621,0,6e809d9a,46138805982855171",学一下我内线交流
"7274.62900,1,25,16777215,1615136602,0,e765e441,46138805972893701",露个头可以伸出手玩手机
"7260.36600,1,25,16777215,1615136587,0,2d15ea10,46138805969747973",那水可以射出两米远
"7260.50200,1,25,16777215,1615136587,0,eac1fd8e,46138805971320837",高压水枪对准呲
"7219.44500,1,25,16777215,1615136546,0,34e123dd,46138805976039427",养鹅开始
"7152.16400,1,25,16777215,1615136479,0,2d15ea10,46138805966077957",设计师：阿巴阿巴？？
"7089.86000,1,25,16777215,1615136417,0,5676b6b5,46138805972893699",那妹妹的床单卖么
"7085.16000,1,25,16777215,1615136412,0,84924b29,46138805962932229",这张照片里有很多东西可以抽奖
"7051.74300,1,25,16777215,1615136379,0,e765e441,46138805969747971",我和水姐姐差点就成了
"7045.25400,1,25,16777215,1615136372,0,34e123dd,46138805968175107",今天也是妹妹营业的一天
"7024.49400,1,25,16777215,1615136351,0,e765e441,46138805958213637",守护者，咱家还缺打工的不
"6910.23300,1,25,16777215,1615136237,0,982a21b3,46138805956116485",为什么头发掉色了
"6903.67500,1,25,16777215,1615136231,0,1bcaa31e,46138805954543621",1000次不中的概率啊hhhh
"6873.41500,1,25,16777215,1615136200,0,d8bfeeb0,46138805952970757",比心语音十块钱十分钟
"6838.19600,1,25,16777215,1615136165,0,7636c5b2,46138805950873605",海海会说：老公你说句话呀！
"6836.41900,1,25,16777215,1615136163,0,1bcaa31e,46138805948776453",慢慢来的 总会有一天足够多的
"6830.05800,1,25,16777215,1615136157,0,197fcccd,46138805947203589",我喜欢变态，因为变态的半藏玩的贼厉害
"6807.07300,1,25,16777215,1615136134,0,50bb2515,46138805945630725",那个叫复古风旗袍
"6794.77200,1,25,16777215,1615136122,0,d8bfeeb0,46138805952446467",反手拧瓶盖
"6782.87400,1,25,16777215,1615136110,0,1bcaa31e,46138805941960709",足够多的次数频率会趋近概率
"6722.28700,1,25,16777215,1615136049,0,1bcaa31e,46138805940387845",我以后要每天记录下来 统计这个抽奖的概率
"6702.22300,1,25,16777215,1615136029,0,6e809d9a,46138805938814981",可是男妹妹也穿不下床单啊
"6663.85700,1,25,16777215,1615135991,0,2d15ea10,46138805945106435",穿上群里拍照
"6660.80600,1,25,16777215,1615135988,0,2d15ea10,46138805935669253",抽到粉丝把床单做成旗袍
"6650.59800,1,25,16777215,1615135977,0,34e123dd,46138805933572101",怎么感觉你还有一种失望的赶脚！
"6580.95000,1,25,16777215,1615135908,0,34e123dd,46138805940387843",开天选抽床单就离谱
"6566.41600,1,25,16777215,1615135893,0,6e809d9a,46138805938814979",床单缩水了
"6542.42700,1,25,16777215,1615135869,0,49089829,46138805928853509",骨架变大了
"6534.38200,1,25,16777215,1615135861,0,6e809d9a,46138805927280645",咦～迟塘不洗床单
"6467.11200,1,25,16777215,1615135794,0,6e809d9a,46138805934096387",三千 我从东土迟塘而来
"6458.48500,1,25,16777215,1615135785,0,e765e441,46138805924134917",我怕水姐姐误会
"6445.79200,1,25,16777215,1615135773,0,e765e441,46138805930950659",我要和水姐姐挤一挤
"6394.03600,1,25,16777215,1615135721,0,5676b6b5,46138805929377799",晚间时段你播的久唉
"6352.71800,1,25,16777215,1615135680,0,6e809d9a,46138805918892037",然后迟塘一晚上
"6265.04600,1,25,16777215,1615135592,0,6e809d9a,46138805925707779",例如养鹅视频
"6259.27500,1,25,16777215,1615135586,0,e765e441,46138805924134915",懂了，这就停止营业
"6250.81100,1,25,16777215,1615135578,0,6e809d9a,46138805914173445",看点奇怪的视频（不是我
"6165.76600,1,25,16777215,1615135493,0,9ad82477,46138805912076293",我坦白了，我是个程序员（大学生）
"6152.06600,1,25,16777215,1615135479,0,255fd6c9,46138805911027717",程序员java好，本专业用py方便
"6137.93600,1,25,16777215,1615135465,0,1bcaa31e,46138805909454853",C++要防止内存泄露啥的太麻烦了
"6091.67200,1,25,16777215,1615135419,0,6e809d9a,46138805907357701",妈耶 宝友 这可不兴学啊
"6082.98100,1,25,16777215,1615135410,0,bc212494,46138805905784837",脑后插管还是最好的语言！
"6061.39600,1,25,16777215,1615135388,0,eac1fd8e,46138805904211973",计算机才是人类的未来（正论）
"6011.81200,1,25,16777215,1615135339,0,bb5e6a92,46138805911027715",中午做个恐怖的噩梦现在还不敢睡觉
"6011.04600,1,25,16777215,1615135338,0,9ad82477,46138805909454851",睡觉，明天还有p y t h o n 课
"5946.05500,1,25,16777215,1615135273,0,eac1fd8e,46138805899493381",池塘绝活：直播炖大鹅
"5933.83900,1,25,16777215,1615135261,0,9ad82477,46138805897920517",我竟然搜出as是自发性知觉神经反应
