"367.56400,5,25,16646914,1623753076,0,823cc8f4,50651936191414279",那可不，这机会成团位加起来没利路修一个人多,2
"454.14000,1,25,16777215,1625403646,0,3f860f04,51517310317887491",老公好！！！,0
"444.10000,1,25,16777215,1625403631,0,3f860f04,51517302199287813",二号机老公好！,0
"428.54000,1,25,16777215,1625403605,0,3f860f04,51517289120923655",你好爱他你好爱他你好爱他,0
"415.70000,1,25,16777215,1625403585,0,3f860f04,51517278311153669",你好爱他,0
"234.86800,1,25,16777215,1625403392,0,3f860f04,51517177192775685",哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"7.03900,1,25,16777215,1625403082,0,3f860f04,51517014790373383",你好爱他,0
"29.55900,5,25,38979,1625401846,0,fb0f4c9d,51516366443249671",草哈哈哈哈哈,0
"4.31900,1,25,16777215,1625400567,0,64d6cb26,51515695857401861",你好爱他,0
"103.76400,5,25,14811775,1625399832,0,36b4a083,51515310746370051",德智体美劳，我从来都不会欠费～,0
"11.86200,5,25,14811775,1625399737,0,36b4a083,51515260835201029",你好爱他,0
"8.24700,1,25,16777215,1625399727,0,36b4a083,51515255404625925",你好爱他,0
"14.85900,1,25,16777215,1625399123,0,559e7782,51514938882523143",你好爱他,0
"18.29900,1,25,16777215,1625399002,0,af2289b8,51514875429519365",你好爱他,0
"18.29900,1,25,16777215,1625398989,0,af2289b8,51514868756905987",你好爱他,0
"12.69100,1,25,16777215,1625398656,0,f8e408c3,51514694033211399",你好爱他,0
"45.21900,1,25,16777215,1625398207,0,6f4445e9,51514458635239427",你好爱他,0
"409.51100,1,25,16777215,1625398186,0,7689bc84,51514447768846341",你好爱他,0
"3.73900,1,25,16777215,1625398160,0,6f4445e9,51514434326626307",你好爱他,0
"230.18200,1,25,16777215,1625396033,0,2a77c4f3,51513319047036931",哈哈哈哈哈哈哈哈哈哈,0
"17.76600,1,25,16777215,1625394985,0,f8bc9c96,51512769450606595",你还爱他,2
"274.50400,1,25,16777215,1625394587,0,460bb479,51512560653959175",小雨哥哥坚强,0
"404.07000,1,25,16707842,1625394097,0,bc94af89,51512303764373507",你好爱他,0
"409.45900,1,25,16777215,1625393690,0,d08a6992,51512090311000067",你好爱他,0
"413.92400,1,25,16707842,1625392931,0,21084a20,51511692446138375",你好爱他,0
"23.48400,1,25,16777215,1625392018,0,ad17cf92,51511213729775623",你好爱他,0
"4.31900,1,25,16777215,1625391291,0,1a132d88,51510833002315779",你好爱他,0
"264.37100,1,25,16777215,1625390377,0,2ba92903,51510353335418885",突然想到山人给俊子那条评论盖的12万楼中楼,0
"9.41900,1,25,16777215,1625389609,0,4216bc1d,51509950970068999",你好爱他,0
"16.99600,1,25,15138834,1625388735,0,f11a3718,51509492530544647",你真的好爱他,0
"419.03900,1,25,16777215,1625388667,0,c71aba22,51509456903602179",你超踏马爱他,0
"392.37800,1,25,16777215,1625388548,0,c4b19361,51509394833145863",泪目,1
"13.69500,1,25,16777215,1625388329,0,a840a33a,51509279693733893",你好爱他,0
"2.50200,1,25,16777215,1625388317,0,a840a33a,51509273602555907",你好爱他,0
"424.95000,1,25,16777215,1625387957,0,10991ed8,51509084665937923",你真的好爱他,0
"5.11900,1,25,16777215,1625387430,0,10991ed8,51508808584265735",你好爱他,0
"25.05200,1,25,16777215,1625387339,0,d5cef2d7,51508760953225219",惊现周深,3
"431.99700,1,25,16777215,1625387264,0,a5e73fe6,51508721271963651",你好爱他,0
"95.05900,1,25,16777215,1625387163,0,6bded31f,51508668482977795",哈哈哈哈哈,0
"6.71800,1,25,16777215,1625386884,0,902b9b9e,51508522381737991",你好爱他,0
"215.51300,1,25,16777215,1625386734,0,1d2e517b,51508443609563141",干嘛放我们黑历史！,2
"13.33900,1,25,16777215,1625384598,0,11356eb2,51507323615051781",你好爱他,0
"376.58600,1,25,16777215,1625384473,0,963aac27,51507258430324741",老树蹦迪,0
"8.20600,1,25,16777215,1625384460,0,81403033,51507251268550663",你好爱他,0
"274.41900,5,25,16777215,1625384388,0,c22a6310,51507213509328903",哈哈哈哈哈,0
"204.14100,5,25,16777215,1625384303,0,c22a6310,51507169258897413",拿这钱喝杯瑞幸，就很香,0
"18.25900,1,25,15138834,1625383255,0,7d99bc1b,51506619626815493",你好爱他,0
"410.66900,1,25,16777215,1625383022,0,4d260a85,51506497318813703",你好爱他,0
"12.17400,1,25,16777215,1625382981,0,7f40cb74,51506476136005639",你好爱他,0
"5.66800,1,25,16777215,1625382611,0,4d260a85,51506282205544451",你好爱他,0
"12.34100,1,25,16777215,1625382200,0,adaeed97,51506066698010627",你好爱他,0
"55.73900,1,25,16777215,1625382130,0,4d6a03bd,51506029575274501",你刚刚怎么读秒！,2
"412.45300,1,25,16777215,1625381728,0,d9168ba6,51505819094089735",你好爱他,0
"405.45800,1,25,14811775,1625380716,0,240fd9c0,51505288364687363",呜呜呜呜绝美爱情，你好爱他,1
"5.43900,1,25,6830715,1625380109,0,240fd9c0,51504970056335367",你好爱他,0
"352.01900,1,25,16777215,1625379802,0,8473697b,51504809109356549",深深又来了,0
"27.43900,1,25,16777215,1625379477,0,8473697b,51504639074893829",深深,1
"5.77900,1,25,16777215,1625378073,0,353cebb0,51503902978736131",你好爱他！！！！,0
"202.61900,1,25,16777215,1625377625,0,3fafa26f,51503667670417413",牛不喝水强摁头可还行,2
"21.25100,1,25,13369971,1625377435,0,627fd938,51503568392290311",你好爱他,0
"493.71400,1,25,16777215,1625377061,0,c523c1a2,51503371987189765",你好爱他,0
"13.94200,1,25,14811775,1625376489,0,d5e4a17a,51503072364462083",你好爱他,0
"65.75400,1,25,13369971,1625376091,0,66044f9f,51502863870328835",我 中 奖 了,0
"47.65500,1,25,16777215,1625376071,0,aad010b4,51502853021237253",你好爱他,0
"21.26600,1,25,13369971,1625376047,0,66044f9f,51502840536891399",你好爱他,0
"420.40000,5,25,16707842,1625375732,0,5efaab68,51502675461668871",已经点了再点一下会怎样,2
"121.21800,1,25,16777215,1625374781,0,39f96740,51502176560742403",缺德,2
"15.37900,1,25,14811775,1625374764,0,b1acef71,51502167621632005",你好爱他,0
"14.75900,1,25,14811775,1625374759,0,b1acef71,51502165479391235",你好爱他,0
"13.35900,1,25,14811775,1625374752,0,b1acef71,51502161350623237",你好爱他,0
"19.17900,1,25,16777215,1625374703,0,92dd7f17,51502135660511237",你好爱他你好爱他你好爱他你好爱他,0
"116.88000,1,25,15138834,1625372593,0,877f7c1e,51501029392384007",哎呀，你这样人家会不好意思的啦咯咯咯,2
"73.57600,1,25,15138834,1625372526,0,877f7c1e,51500994577563653",笋出奇迹哈哈哈哈,0
"71.44000,1,25,16777215,1625372509,0,877f7c1e,51500985816711171",得奖了得奖了呜呜呜不忘初心方得始终,0
"421.37000,1,25,16777215,1625372397,0,97b8162b,51500926720540679",你再说笨蛋，笋笋们要去暗杀你,2
"408.36700,1,25,16777215,1625372348,0,97b8162b,51500901251678211",你好爱他，我也,0
"281.49300,1,25,16777215,1625372204,0,97b8162b,51500825808207875",我当时笑rue了,0
"5.85900,1,25,16777215,1625371887,0,f1d97425,51500659740508165",你好爱他,0
"439.29500,1,25,16707842,1625371135,0,b3d25a6b,51500265169223685",你好爱他,0
"4.31900,1,25,16777215,1625370627,0,a95a5e7a,51499999056887813",你好爱他,0
"426.38200,1,25,16777215,1625370226,0,978e3727,51499788489195527",你好爱他,0
"412.97100,1,25,16777215,1625369647,0,2d6e7d70,51499485282435079",你好爱他,0
"33.22500,1,25,16777215,1625368804,0,dd882945,51499042912337927",你好爱他哈哈哈哈哈,0
"399.15900,1,25,16777215,1625368356,0,60b64fec,51498808173920259",你好爱他,0
"451.03900,1,25,16777215,1625368312,0,2fed4ada,51498785400422405",我爱2号机,0
"406.61900,1,25,16777215,1625368259,0,2fed4ada,51498757612109827",KDLKDL,0
"400.79200,1,25,16777215,1625367555,0,1167f3c7,51498388491862019",呜呜呜你好爱他,0
"349.30900,1,25,16777215,1625367279,0,d77847fb,51498243460169733",哈哈哈哈哈哈哈哈哈,0
"412.38400,1,25,16777215,1625366930,0,5cf9ce99,51498060495192067",你好爱他,0
"158.08400,1,25,16777215,1625366720,0,5cf9ce99,51497950560911367",你好爱他,0
"6.99200,1,25,16777215,1625366263,0,5cf9ce99,51497710754201607",你好爱他,0
"407.78600,1,25,41194,1625366091,0,621e01b,51497620674707463",荣耀尽归鲁鲁修！,0
"12.97800,5,25,15138834,1625366074,0,d9cc2db7,51497611634409479",你好爱他,0
"434.50300,1,25,16777215,1625364882,0,3f4b27ff,51496987116699655",你好爱他,0
"444.76200,1,25,16777215,1625364531,0,51c4ac16,51496802952675335",你好爱他,0
"425.12000,5,25,14811775,1625364239,0,9f7283e6,51496649887842309",你好爱他,0
"139.63400,1,25,16777215,1625364210,0,51c4ac16,51496634675625991",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈嗝,0
"15.70200,1,25,16777215,1625364086,0,51c4ac16,51496569570590727",你好爱他啊,0
"71.99900,1,25,16777215,1625363928,0,4d3226e1,51496486874644485",xxxx,0
"412.10500,1,25,16777215,1625363872,0,a358c6ec,51496457228255235",你好爱他,0
"107.50000,1,25,16777215,1625363817,0,74cb32a1,51496428319539203",就是缺德哈哈哈哈哈,0
"65.49900,1,25,15138834,1625363808,0,4ab3b784,51496423615627269",损人利己（各位，还记得怎么写吗）,2
"89.34000,1,25,16777215,1625363781,0,74cb32a1,51496409563136007",山人DNA动了,0
"16.42000,1,25,16777215,1625363683,0,74cb32a1,51496358219612167",你好爱他,0
"461.80000,4,25,16777215,1625362952,0,c487c222,51495974896926723",来了,0
"451.74000,4,18,16777215,1625362927,0,c487c222,51495961900875779",你好爱他,0
"444.98000,1,25,16777215,1625362901,0,c487c222,51495948264144899",你好爱他,0
"7.49800,1,25,16777215,1625362734,0,c03499f9,51495860651425799",你好爱他,0
"9.83900,1,25,16777215,1625362354,0,e5e3f0d7,51495661672071171",你好爱他,0
"356.71700,1,25,16777215,1625362223,0,a8ca8a7,51495593027567621",你才笨,2
"157.63700,1,25,16777215,1625362206,0,3ba538ee,51495584042844165",RNA动了,0
"386.03800,1,25,16777215,1625361451,0,6efbcba,51495188101070915",！！！！嵩嵩,0
"479.45900,1,25,16777215,1625360981,0,6a13875f,51494941422518275",我的天天呐,1
"476.49900,1,25,16777215,1625360970,0,6a13875f,51494935585619971",恶心心,1
"517.86900,1,25,16777215,1625360935,0,36a60d5c,51494917484052485",哈哈哈哈哈哈哈哈哈哈,0
"466.74900,1,25,16777215,1625360881,0,36a60d5c,51494889229647877",叠词词，恶心心,1
"423.10900,1,25,16777215,1625360803,0,36a60d5c,51494848052068355",你好爱他,0
"1.29900,5,25,14811775,1625359406,0,527ca36c,51494115932635139",你好爱他,0
"347.42300,1,25,16777215,1625357391,0,68ce8138,51493059557326855",深深梅开二度,0
"23.62600,1,25,16777215,1625357013,0,68ce8138,51492861046685701",惊现我深深,3
"23.12100,1,25,16777215,1625355846,0,3f079256,51492249617301509",深深！！！！！！,0
"349.38900,1,25,41194,1625349419,0,cae7797a,51488879750938631",？？？深深二杀,2
"267.80500,1,25,41194,1625349289,0,cae7797a,51488811752357893",因为楼中楼被笑过,0
"26.02800,1,25,41194,1625348920,0,cae7797a,51488618217209859",？？？惊现深深,3
"240.92800,1,25,16777215,1625333020,0,9f50b7b5,51480282197917701",哈哈哈笨蛋笋丝,0
"348.94800,1,25,16777215,1625333000,0,fc775bcb,51480271472558083",深崽你咋在这里,2
"348.94800,1,25,16777215,1625332987,0,fc775bcb,51480264679882757",周深？？；,3
"4.13900,1,25,15772458,1625332884,0,f2fbb5af,51480210877972485",你好爱他！,0
"24.70400,1,25,16777215,1625332764,0,fc775bcb,51480148049395719",深深你怎么在这里,0
"71.03900,1,25,16777215,1625332698,0,9f50b7b5,51480112980819975",妈妈！我得奖啦！,0
"5.17600,1,25,16777215,1625332597,0,81738054,51480060318711813",你好爱他,0
"6.99900,1,25,16777215,1625332575,0,9f50b7b5,51480048558407685",你好爱他,0
"497.32900,1,25,16777215,1625330085,0,e4e34ce5,51478743391666179",你好爱他,0
"210.94200,1,25,16777215,1625329855,0,977bec8b,51478622661246979",别骂了别骂了,2
"7.03900,1,25,16777215,1625329819,0,81eb461,51478603937349635",你好爱他,0
"481.35400,1,25,16777215,1625329096,0,d04c3f56,51478224849862661",百年好合,0
"436.92900,1,25,16777215,1625329048,0,d04c3f56,51478199504732163",百年好合,0
"414.39800,1,25,16777215,1625328547,0,4d0d7ad5,51477936765140997",你好爱他,0
"431.42800,1,25,16777215,1625328345,0,696d208,51477830970638341",你好爱他,0
"19.72800,4,25,6830715,1625327340,0,85910a91,51477303976787971",你好爱他,0
"487.10200,1,25,9487136,1625327256,0,85910a91,51477260174098439",恶心心，感动动，你好爱他,0
"4.19900,5,25,14811775,1625327214,0,42717776,51477238028697607",大家快磕阿好甜～,0
"419.09100,1,25,9487136,1625327163,0,85910a91,51477211445198851",你好爱他,0
"407.74200,1,25,41194,1625327146,0,85910a91,51477202259673093",你好爱他,0
"19.05900,1,25,16777215,1625326578,0,2ec7374c,51476904631861251",你好爱他,0
"9.04200,1,25,16777215,1625326417,0,91012600,51476820314816517",你好爱他,0
"404.55500,1,25,16777215,1625325982,0,d0cdd5a7,51476591840591877",升华,0
"60.87600,1,25,16777215,1625325978,0,e80dccf1,51476590092091397",哈哈哈哈哈哈哈哈哈,0
"114.59200,1,25,16777215,1625325941,0,f6f83464,51476570671415299",谢谢谢谢,0
"430.50700,1,25,16777215,1625325764,0,51451109,51476477523263491",你好爱他,0
"4.09900,1,25,16777215,1625325616,0,5109dd25,51476400381624323",你还爱他,2
"111.96400,1,25,16777215,1625325469,0,799f8dda,51476322878750727",缺的德,2
"144.26000,1,25,16777215,1625325396,0,d520d843,51476284667592709",DNA又动了,0
"95.58000,1,25,16777215,1625325335,0,d520d843,51476252659810307",山人狂喜,0
"184.41300,1,25,16777215,1625325302,0,51451109,51476235361452037",靠人头硬舞哈哈哈,0
"276.03500,1,25,15138834,1625325275,0,7fecad0d,51476221326786563",笑死我了救命,0
"407.41300,1,25,16777215,1625325067,0,ce2934f6,51476112457859075",你好爱他,0
"7.50600,1,25,16777215,1625324868,0,51451109,51476007885996037",你好爱他,0
"407.68600,1,25,16777215,1625324726,0,588c60c0,51475933504733187",你好爱他,0
"9.26000,1,25,16777215,1625324545,0,1babdb93,51475838666801159",你好爱他,0
"7.65900,1,25,16777215,1625323954,0,54ea4484,51475528769601539",你好爱他,0
"406.67000,5,25,14811775,1625323892,0,70a27635,51475496155742215",你的文字还爱他,0
"53.61900,1,25,16777215,1625323628,0,da93a2b3,51475357679747079",你好爱他,0
"408.02900,1,25,16777215,1625321594,0,86c2921f,51474291298926599",你好爱他,0
"411.55900,1,25,16777215,1625321216,0,c7d3f21,51474093294747651",你好爱他,0
"417.72900,1,25,16777215,1625320666,0,d093fd5f,51473805157072903",你好爱他！,0
"475.75900,1,25,16777215,1625320573,0,b0f87115,51473756065890309",恶心心,1
"425.27300,1,25,16777215,1625320055,0,e4f92a4e,51473484860620805",你好爱他,0
"472.54600,1,25,16777215,1625319828,0,5a3ca7c,51473365433057285",恶心心,1
"318.03900,1,25,16777215,1625319466,0,ea861c08,51473175578935301",前面佳哥的是姐妹啊哈哈哈,0
"41.07900,1,25,16777215,1625319313,0,e4f92a4e,51473095735640067",你好爱他哈哈哈呵呵呵,0
"403.20600,1,25,16777215,1625318465,0,c1d8ea58,51472651066015749",你好爱他,0
"411.15700,1,25,16777215,1625315524,0,7443375b,51471108943118341",你好爱他,0
"57.21300,1,25,16777215,1625314451,0,1d9cd84a,51470546270420995",这次我居然猜对了！,3
"8.15900,1,25,16777215,1625314217,0,ee99a41a,51470424044732423",你好爱他,0
"316.28700,1,25,16777215,1625313762,0,9bfa1722,51470185028124679",前面说伯贤和爱丽的笑死我我刚想说,0
"413.10400,1,25,16777215,1625312840,0,b6ca84e7,51469701949161479",你好爱他,0
"318.96100,1,25,16777215,1625312626,0,e65f737,51469589498822661",这个界面像剑与远征啊,0
"44.34800,5,25,16707842,1625312596,0,babd6fb9,51469574080561159",这个男人终于对他的粉丝下手了,0
"423.18000,1,25,15138834,1625312316,0,10c99f1d,51469426982125571",你好爱他,0
"10.05900,1,25,16777215,1625312131,0,91ea68d4,51469330066964485",你好爱他,0
"10.35900,1,25,15138834,1625312037,0,1d40df91,51469280622411783",你还爱他啊（bushi）,0
"20.72200,1,25,16777215,1625311201,0,1fbc752f,51468842768531461",你真爱他,0
"71.39900,5,25,15138834,1625310898,0,7224cb70,51468683623006215",没有打码，差评,2
"400.07700,1,25,16777215,1625310644,0,110f7803,51468550452805635",磕到了磕到了！,1
"22.21000,1,25,16777215,1625310462,0,9f8b2ca1,51468455249444867",你好爱他,0
"423.93900,1,25,16777215,1625310458,0,d701a1a0,51468452864458755",你好爱他,0
"0.49900,1,25,16777215,1625310350,0,110f7803,51468396601016327",你真的好爱她,0
"0.49900,1,25,16777215,1625310340,0,110f7803,51468390970687491",你真的好爱他,0
"406.32100,1,25,16777215,1625310174,0,1060ce70,51468304378232839",你好爱他,0
"442.30500,1,25,16777215,1625310108,0,8b2c8e3f,51468269655687171",你就这么爱他吗,2
"8.09900,1,25,16777215,1625309752,0,1060ce70,51468082657886211",你好爱他,0
"7.57900,1,25,16777215,1625308336,0,b1e01e70,51467340457967621",你还爱他,2
"215.93900,1,25,16777215,1625307718,0,53aa1bf2,51467016713273351",草，真实，我还要问我姐妹,3
"28.91800,1,25,16777215,1625307592,0,fb56753b,51466950515621893",深深!深深!深深!,0
"405.25900,1,25,16777215,1625307035,0,2e9b8223,51466658274344963",你好爱他,0
"3.67900,1,25,16777215,1625306983,0,b0f7d913,51466631318077443",你好爱他,0
"387.50900,1,25,16777215,1625306678,0,7e2635d1,51466471076790279",你搁这打排球？？？,2
"0.00000,1,25,16777215,1625306526,0,470012f9,51466391693819911", 你好爱他,0
"32.73900,1,25,16777215,1625306488,0,80399640,51466371368747011",哈哈哈哈哈哈哈哈哈哈哈,0
"5.13900,1,25,14811775,1625305786,0,37ea382b,51466003482673155",你好爱他,0
"408.13900,1,25,16777215,1625305490,0,f9453b9e,51465848486887427",你太爱他了,0
"156.09900,1,25,16777215,1625305400,0,3cd6f280,51465801187196935",你好爱他,0
"430.17100,1,25,16777215,1625305306,0,356cbee6,51465752006885383",你好爱他,0
"477.13900,1,25,16777215,1625305007,0,2c4830ed,51465595138867203",?,3
"430.53500,1,25,16777215,1625304927,0,f18d3c2b,51465552999743493",你好爱他,0
"433.52400,1,25,14811775,1625304629,0,1297c7aa,51465397165621251",你好爱他,0
"430.60400,1,25,16777215,1625304335,0,3be169f0,51465242786922499",你好爱他,0
"49.41900,1,25,16777215,1625302837,0,d43e5be,51464457541386311",你好爱他,0
"5.03100,1,25,14811775,1625302789,0,77d6f10f,51464432052076547",你好爱他,0
"15.16300,1,25,16707842,1625302399,0,7a5cec51,51464228008099845",你好爱他,0
"8.56800,1,25,16777215,1625301654,0,72d8fe98,51463836936437765",你好爱他,0
"382.73700,1,25,16777215,1625301075,0,d77c0f71,51463533826670597",放飞自我,0
"223.98100,1,25,16777215,1625300880,0,d77c0f71,51463431308967939",哈哈哈哈哈哈,0
"210.16900,1,25,16777215,1625300828,0,d77c0f71,51463404196986883",这一句啥都不会我好喜欢,0
"254.04300,1,25,16777215,1625300651,0,7edc1eed,51463311447293957",哈哈,0
"4.15900,1,25,16777215,1625299781,0,f0c2f8c5,51462855372832771",你好爱他,0
"8.38400,1,25,16777215,1625299223,0,4cfd0c3d,51462562357182469",你好爱他,0
"402.28000,1,25,16777215,1625298925,0,1aabf35c,51462406439174151",你好爱他,0
"58.41900,1,25,16777215,1625298925,0,ab2871d7,51462406588596229",我居然得奖了,0
"410.13000,1,25,16777215,1625298901,0,e95dcf5,51462394085376003",你好爱他,0
"497.69000,1,25,16777215,1625298827,0,6c55a69f,51462355124486149",？？？不对劲，不对劲，快跑,1
"405.30100,5,25,6830715,1625298450,0,f09f69d4,51462157281263619",你好爱他,0
"336.06700,1,25,16777215,1625295620,0,857899c3,51460673807319045",笑死我也有这个,0
"412.61500,1,25,16777215,1625295244,0,1848781e,51460476668739589",你好爱他,0
"379.74000,1,25,16777215,1625294540,0,b9d07226,51460107525423111",第一次听到他说话那么大声,3
"479.08900,1,25,16777215,1625294369,0,80dde474,51460017585913859",红buff！！！yyds,0
"30.25700,1,25,16777215,1625294258,0,7f388bae,51459959467540483",绝了我还三连这几个视频了,0
"349.12700,5,25,41194,1625294086,0,dec7cf32,51459869386997767",哈哈哈哈哈哈深深你怎么又来了,0
"56.67900,5,25,15138834,1625292970,0,a54347ee,51459284156284931",你怎么读秒的，我真的生气了,2
"386.03100,1,25,16777215,1625292968,0,86efaf4e,51459283236159495",排球人，DNA动了,0
"48.29900,1,25,16777215,1625292967,0,6a24ae4,51459282687754243",你好爱他,0
"20.13900,5,25,15138834,1625292907,0,a54347ee,51459251080527877",你好矮,2
"17.87900,5,25,15138834,1625292890,0,a54347ee,51459242133553157",你好爱他,0
"286.40700,1,25,16777215,1625292880,0,2877978a,51459237023318019",哈哈哈哈哈哈,0
"8.97900,5,25,15138834,1625292877,0,a54347ee,51459235608788999",你好爱他,0
"5.89900,1,25,16777215,1625292867,0,a54347ee,51459230479155207",你好爱他,0
"254.85200,1,25,16777215,1625292444,0,149e1736,51459008568492035",哈哈哈哈哈哈哈哈哈哈哈哈,0
"70.19000,1,25,16777215,1625292401,0,39ed406e,51458986024632327",hhhhhh,0
"352.22200,1,25,16777215,1625291995,0,f09ae80a,51458772875345923",生米被cue，瞳孔地震,3
"15.39300,1,25,16777215,1625291980,0,149e1736,51458765138952199",你好爱他,0
