"249.43100,5,25,16707842,1625478270,0,a5081a14,51556434880495619",可以看见男女双方都以自己的心思揣测对方,0
"18.86100,1,25,16777215,1625545524,0,6e5c4b63,51591695500312583",必拿下！,0
"263.81900,1,25,16777215,1625545519,0,1ebf7409,51591692603621383",生病,1
"222.35100,5,25,16777215,1625545482,0,b288ee2f,51591673348096007",你咋打字的呀老哥,2
"211.03100,5,25,16777215,1625545464,0,b288ee2f,51591663779315715",哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"162.14000,1,25,16777215,1625545457,0,77277189,51591660129746949",Bgm 好给力,0
"203.23100,5,25,16777215,1625545451,0,b288ee2f,51591656839839747",哈哈哈哈哈哈哈哈哈哈哈你怎么打字的哈哈哈哈哈哈,0
"146.05800,1,25,16777215,1625545419,0,77277189,51591640302747655",哈哈哈哈哈,0
"224.29900,1,25,16777215,1625545401,0,b8dbc5c8,51591630609711109",一直被盯着怎么发信息哈哈哈哈哈哈,0
"268.36000,1,25,16777215,1625545401,0,4cd37572,51591630571962375",大失败,0
"159.25900,5,25,16777215,1625545393,0,b288ee2f,51591626461020167",我只能说这俩般配,0
"135.59900,5,25,16777215,1625545338,0,b288ee2f,51591597797670915",维维退群吧，老哥快回来呀,2
"95.45900,1,25,16777215,1625545311,0,1ebf7409,51591583509250119",狗头军师,0
"118.09900,1,25,16777215,1625545307,0,b288ee2f,51591581294133255",哈哈哈哈哈哈哈哈哈哈哈,0
"142.13400,1,25,16777215,1625545271,0,4cd37572,51591562626334725",哈哈哈哈哈哈,0
"108.77300,1,25,16777215,1625545265,0,2d806e5e,51591559483752455",《必拿下》,0
"74.99900,1,25,16777215,1625545260,0,b288ee2f,51591556842913795",？？？？？,3
"143.35900,1,25,16777215,1625545250,0,83a99e31,51591551552847877",笑死了是真的,0
"203.33300,1,25,8700107,1625545234,0,68a9f780,51591543451025415",十秒法则别太着急啊啊啊啊,0
"50.77900,1,25,16777215,1625545233,0,b288ee2f,51591542582804485",笑死我了，看到自己,0
"43.15600,1,25,16777215,1625545225,0,de152dad,51591538447745095",表情包不太像女生哈哈哈,0
"262.06200,1,25,16777215,1625545215,0,f08501e3,51591533108920327",哈哈哈哈哈哈哈,0
"62.62900,1,25,16777215,1625545188,0,4cd37572,51591519121440773",一样的,0
"246.85100,1,25,16777215,1625545184,0,fb85ad90,51591516796223491",跨服聊天,0
"173.35300,1,25,16777215,1625545177,0,68a9f780,51591513379438595",把我气笑了,0
"215.15600,1,25,16777215,1625545168,0,f08501e3,51591508500938757",哈哈哈哈哈哈哈哈,0
"206.82000,1,25,16777215,1625545137,0,fb85ad90,51591492336091141",哈哈哈哈哈哈哈哈哈,0
"228.44700,1,25,16777215,1625545093,0,2037bec2,51591469351829507",卧龙凤雏,0
"121.87000,1,25,16777215,1625545056,0,f08501e3,51591449985155077",哈哈哈哈哈哈哈哈,0
"105.42600,1,25,16777215,1625545031,0,f08501e3,51591437087670279",哈哈哈哈哈哈哈哈,0
"84.73700,1,25,16777215,1625545011,0,f08501e3,51591426284191749",？？？？？？,3
"193.00400,1,25,16777215,1625544988,0,a7019e26,51591414035251203",rua,1
"96.38400,1,25,16777215,1625544980,0,774b3573,51591409866113031",哈哈哈哈哈,0
"156.00400,1,25,16777215,1625544951,0,a7019e26,51591394854699015",好假。。。,2
"32.84200,1,25,16777215,1625544839,0,4a8b701c,51591336255553543",自己那么多号的么,2
"253.63000,1,25,16777215,1625544823,0,44ca5330,51591327767855107",《大成功》,0
"255.87000,1,25,16777215,1625544779,0,5af1911a,51591304571781127",真有效,0
"273.66600,1,25,16777215,1625544768,0,480ab66,51591298726494215",夜宵了,0
"267.54100,5,25,16707842,1625544751,0,95d4abcf,51591290072072197",五十步笑百步,0
"218.42500,1,25,16777215,1625544741,0,5af1911a,51591284983332871",。。。,3
"213.54900,1,25,16777215,1625544735,0,5af1911a,51591281870635013",。。。,3
"149.44300,1,25,16777215,1625544726,0,5fe44df1,51591276990038021",hhhhhhhhh,0
"159.07000,1,25,16777215,1625544723,0,44ca5330,51591275482185731",？？？？,3
"151.45000,1,25,16777215,1625544712,0,44ca5330,51591269796806663",《啊对》,0
"234.72100,1,25,16777215,1625544711,0,95d4abcf,51591269080629253",哈哈哈哈哈哈哈哈哈哈哈哈,0
"195.11900,1,25,16777215,1625544679,0,69810bf0,51591252386250755",今天风甚是喧嚣,1
"203.22100,1,25,16777215,1625544678,0,95d4abcf,51591251508592647",哈哈哈哈哈哈哈哈哈哈哈哈,0
"179.97200,1,25,16777215,1625544662,0,b7efc236,51591243458674691",人才，太人才了,0
"83.50900,5,25,15138834,1625544603,0,cf99f636,51591212355813379",想喝电脑配件就直说为什么这么隐晦,2
"102.86800,1,25,16777215,1625544562,0,95d4abcf,51591190927638531",狗头军师,0
"84.68800,1,25,16777215,1625544540,0,95d4abcf,51591179288444931",卧龙凤雏,0
"198.91600,1,25,16777215,1625544538,0,4feaf64b,51591178363076611",母胎单身的恋爱教学,2
"263.99600,1,25,16777215,1625544513,0,f0ea81c6,51591165246963719",直男的兄弟还是直男,0
"165.50600,1,25,16777215,1625544506,0,28c788ba,51591161393971203",卧龙凤雏,0
"156.32100,1,25,16777215,1625544496,0,28c788ba,51591156584677383",这人有病吧,2
"149.51800,1,25,16777215,1625544490,0,28c788ba,51591153031053317",？？？？？？？,3
"112.62300,1,25,16777215,1625544453,0,28c788ba,51591133678010375",什么脑回路,2
"201.10500,1,25,16777215,1625544444,0,f0ea81c6,51591129154453511",亲他,0
"270.48900,1,25,16777215,1625544315,0,27ae3835,51591061271740419",一个敢教，一个敢学,0
"38.20200,1,25,16777215,1625544284,0,a26acfb2,51591045014618117",东风啊！,0
"87.62000,1,25,16777215,1625544105,0,79e2653c,51590951334838277",？？？？？？？,3
"136.17900,4,25,16777215,1625544020,0,b1127bb0,51590906517127237",完蛋了，还平时聊的,2
"104.09900,4,25,16777215,1625543975,0,b1127bb0,51590883483582471",我笑了呀兄弟,0
"47.71100,1,25,16777215,1625543960,0,999eb97c,51590875414265859",哈哈哈哈意思就是进展太快了呀,0
"238.85200,1,25,16707842,1625543948,0,fba31dcf,51590868958183429",哈哈哈哈哈哈,0
"183.65000,1,25,16777215,1625543887,0,2d6686fc,51590837126037509",一个敢教，一个敢学。在下佩服。,0
"249.96000,1,25,16777215,1625543845,0,ad0616c4,51590814821777415",夸次元约会,0
"167.53500,1,25,16777215,1625543829,0,c82312ff,51590806849978375",般配,0
"118.05800,1,25,16707842,1625543826,0,fba31dcf,51590804782186501",一杯【指二锅头】,0
"206.31400,1,25,16777215,1625543788,0,b4319e3e,51590785155989507",。。。。,0
"193.53300,1,25,16777215,1625543775,0,b4319e3e,51590778158841863",好会啊,0
"214.07300,1,25,16777215,1625543757,0,8850712d,51590769092329477",哈哈哈,0
"50.51900,1,25,16777215,1625543727,0,fba31dcf,51590753375748101",好一个,0
"141.95100,1,25,16777215,1625543703,0,b4319e3e,51590740726251525",就尼玛离谱,3
"137.50900,1,25,16777215,1625543693,0,b4319e3e,51590735470788615",自然真诚是真的,0
"109.10800,1,25,16777215,1625543690,0,ceccad2e,51590733542457349",必拿下,0
"73.73900,1,25,16777215,1625543670,0,1b92339c,51590723114893315",笑死,0
"108.18100,1,25,16777215,1625543657,0,168c8e44,51590716508340231",《一点点》,0
"99.14700,1,25,16777215,1625543643,0,b4319e3e,51590709316157445",不得了,1
"74.57700,1,25,16777215,1625543606,0,b4319e3e,51590689877655559",？？？？？,3
"262.45800,1,25,16777215,1625543577,0,3da94b03,51590674236047365",病了,1
"22.08200,1,25,16777215,1625543572,0,1d3e9565,51590671875702789",确实油到我了,0
"50.73000,1,25,16777215,1625543561,0,b4319e3e,51590666393223171",又有毛病？？,2
"215.59900,1,25,16777215,1625543554,0,ff8cb2cd,51590662659244035",哈哈哈哈哈哈哈哈哈,0
"235.07500,1,25,16777215,1625543549,0,3da94b03,51590659912499203",感觉快对了,0
"212.28100,1,25,16777215,1625543526,0,3da94b03,51590647936712709",必心动,0
"41.63100,1,25,16777215,1625543522,0,b4319e3e,51590645685420039",有毛病1吗？,2
"198.84100,1,25,16777215,1625543519,0,1cf8112a,51590644043874307",莫名的自信,0
"195.57300,1,25,16777215,1625543497,0,1cf8112a,51590632435089415",油腻法则,0
"168.43300,1,25,16777215,1625543482,0,3da94b03,51590624940392453",必拿下,0
"156.29000,1,25,16777215,1625543470,0,3da94b03,51590618572390405",聊一个世纪,2
"112.47800,1,25,16777215,1625543426,0,3da94b03,51590595629023235",必拿下！,0
"105.53500,1,25,16777215,1625543420,0,3da94b03,51590592005144579",哈哈哈哈哈,0
"85.51000,1,25,16777215,1625543400,0,3da94b03,51590581484781571",不对劲,3
"44.22300,1,25,16777215,1625543358,0,3da94b03,51590559944933381",岂不是,3
"179.67900,1,25,16777215,1625543341,0,b672c177,51590550558605319",clannad好评,0
"222.35000,1,25,16777215,1625543327,0,91ebf8a1,51590543402598405",蚌埠住了,0
"0.90800,1,25,16777215,1625543272,0,c13f7395,51590514414714883",笑死我了哈哈哈哈,0
"102.59100,1,25,16707842,1625543271,0,5a8f8b34,51590514132647943",越走越远了,1
"158.81900,1,25,16777215,1625543264,0,ec2ab4c,51590510645084165",?,3
"163.33400,1,25,16777215,1625543224,0,4fe077da,51590489563987971",???,3
"269.18000,1,25,41194,1625543123,0,72d1b3ec,51590436311531527",爷的追番键呢？！,2
"66.33500,1,25,16777215,1625543052,0,b0266802,51590399328256005",一样的,0
"162.98300,5,25,16777215,1625542976,0,e5782170,51590359178805255",般配,0
"227.70800,1,25,16777215,1625542963,0,26f710c,51590352334749703",那你怎么发消息的,2
"151.24900,5,25,16777215,1625542961,0,e5782170,51590351634825223",《嘻》,0
"216.29000,1,25,16777215,1625542953,0,3ffee8c9,51590347552718853",笑死,0
"96.78500,1,25,16777215,1625542895,0,e5782170,51590316727205895",一样的,0
"153.85900,1,25,15138834,1625542872,0,1baa108a,51590305071235075",吃好喝好，一路走好（滑稽）,0
"101.07100,1,25,16777215,1625542854,0,e8cd7707,51590295456841735",《一点点》,0
"218.67800,1,25,16777215,1625542838,0,c6449256,51590286845411333",笑吐了,0
"190.31900,1,25,16777215,1625542833,0,f0dab26a,51590284621905925",《房地产开发商》,0
"215.47800,1,25,16777215,1625542828,0,c6449256,51590281923395589",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"214.25800,1,25,16777215,1625542782,0,64b5dc1b,51590257637851139",哈哈哈哈哈哈哈哈,0
"185.92400,5,25,15138834,1625542776,0,5798cf5b,51590254339555333",看了半天原来这些都是女的啊，我一直以为他指的是女孩,3
"159.31600,1,25,16777215,1625542725,0,fea8ebb2,51590227605061701",般配,0
"254.65000,1,25,16777215,1625542714,0,faa1b12,51590221882458117",凭实力单身，耶稣都拦不住！,0
"252.25100,1,25,16777215,1625542646,0,3915fcb0,51590186598924295",约会大成功！,0
"163.15400,1,25,16777215,1625542605,0,969d5ccd,51590164734541827",请你们原地结婚,0
"80.63200,1,25,16777215,1625542578,0,b377687b,51590150847201283",？？？？,3
"82.24200,1,25,16777215,1625542578,0,fea8ebb2,51590150660030469",军师还好哈哈哈,0
"193.13400,1,25,16777215,1625542541,0,a2095c1,51590131485769731",好油哦(*￣m￣),0
"40.69900,1,25,16777215,1625542524,0,b4ba5a58,51590122548756483",常陆茉子,0
"150.01800,1,25,16777215,1625542484,0,40f6e75f,51590101314568197",暗炎之主。,3
"51.71900,5,25,15138834,1625542448,0,c0ae0ce8,51590082467987459",《优秀的匹配机制》,0
"105.98000,1,25,16777215,1625542432,0,a349c861,51590074158546947",拿捏,0
"116.46200,1,25,16707842,1625542416,0,e9dc48b9,51590066005344263",开始跨服,0
"0.74500,1,25,16777215,1625542369,0,126b1d6a,51590041197608963",果子狸必拿下,0
"150.47400,1,25,16777215,1625542324,0,bfc6e984,51590017518665731",你怕不是也是凤凰院凶真,2
"192.07300,1,25,16777215,1625542319,0,e6c44600,51590014778736643",？,3
"24.23900,1,25,16777215,1625542316,0,b8dc192f,51590013297098757",学到了，这就去对线,2
"195.96800,1,25,16777215,1625542291,0,b668a424,51590000252289091",你瞅啥,2
"44.13900,1,25,16777215,1625542287,0,15116b59,51589997934936069",哈哈哈哈哈哈,0
"19.41900,1,25,16777215,1625542263,0,c02e4e68,51589985830699011",维他你币没了,2
"143.69900,1,25,16777215,1625542246,0,e956e61c,51589976882675719",人工神经网络其实是有问题的,2
"205.24600,1,25,41194,1625542217,0,84643d4e,51589961562980357",《必心动》,0
"46.36800,1,25,16707842,1625542209,0,d3036652,51589957404852227",高手过招,0
"100.63900,1,25,16777215,1625542191,0,1f2841d3,51589948087730181",埋伏他一手,2
"127.88200,1,25,16777215,1625542104,0,3e0f5196,51589902095613955",号加活,0
"70.50400,1,25,16777215,1625542045,0,84643d4e,51589871397502979",哈哈哈,0
"234.03600,1,25,16777215,1625542042,0,3be299a5,51589869898563587",你还挺失望?,2
"64.09900,1,25,16777215,1625542027,0,3e0f5196,51589861839732739",终极后援，我为什么没有碰到过,0
"2.72300,5,25,15138834,1625542024,0,d4441f2a,51589860199759877",只能说是旗鼓相当的对手,0
"206.99700,1,25,16777215,1625541999,0,3be299a5,51589847062675459",“这怎么回事？”,2
"0.00000,1,25,15138834,1625541990,0,5e989d2,51589842529681413",其实维维和晓晴有关系，你们可以看看前面的,0
"213.41800,1,25,16777215,1625541984,0,c9e4c5f3,51589839348826117",哈哈哈哈哈哈,0
"212.47500,1,25,16777215,1625541961,0,df6ee5e7,51589827282337795",哈哈哈哈哈哈哈哈,0
"158.36600,1,25,16777215,1625541940,0,3be299a5,51589816494587907",好般配啊哈哈哈哈哈哈哈哈哈哈,0
"139.32600,1,25,16777215,1625541908,0,3be299a5,51589799684341767",聊一聊叙利亚局势,0
"55.80500,1,25,16777215,1625541798,0,3be299a5,51589741894172677",直碰直,0
"83.73200,1,25,16777215,1625541746,0,c7b38169,51589714794774533",原来如此,3
"96.10300,1,25,16777215,1625541707,0,19bc1d0d,51589693997318147",。？？？？。？？,3
"208.79900,1,25,16777215,1625541700,0,b34e6e83,51589690517618693",哼哼~,0
"90.53200,1,25,16777215,1625541696,0,d545e236,51589688182964229",？？？？,3
"26.90700,1,25,16777215,1625541690,0,c7b38169,51589685033041923",学到了,0
"206.93900,1,25,16777215,1625541687,0,b34e6e83,51589683576045571",笑出猪叫,0
"222.69900,1,25,16777215,1625541664,0,d916f16d,51589671379009541",666666,0
"11.24300,1,25,16777215,1625541616,0,4673183f,51589646290780163",哈那酱,0
"122.10000,1,25,16777215,1625541553,0,dd215cc4,51589613296287747",哈哈哈哈哈哈,0
"242.57300,1,25,16777215,1625541539,0,1028973e,51589605903826951",老子服了,2
"216.56500,1,25,16777215,1625541402,0,a0de1cd6,51589534310203399",hhhhhhhhhhhhh,0
"205.04500,1,25,16777215,1625541387,0,a0de1cd6,51589526443261957",........,3
"0.00000,1,25,16777215,1625541384,0,5af958b3,51589524965818373",论队友的重要性,0
"195.98500,1,25,16777215,1625541375,0,a0de1cd6,51589520121921543",不行啊女方！还不如男方,2
"80.93500,1,25,16777215,1625541370,0,30dbfb6a,51589517626834949",啊这…,3
"83.11900,1,25,16777215,1625541307,0,b2fbbace,51589484601933829",好家伙,0
"250.40000,1,25,16777215,1625541299,0,76554f02,51589479968800773",巅峰时刻,0
"137.77900,1,25,16777215,1625541288,0,b27fcc96,51589474336899077",欢迎来到对抗路！！！,0
"249.57900,1,25,16777215,1625541255,0,b4f4e46d,51589456925818887",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"83.82100,1,25,16777215,1625541242,0,a0de1cd6,51589450056073223",。。。,3
"180.12900,5,25,15138834,1625541222,0,b63f008c,51589440029065223",腦袋已經被錘爆了,2
"39.16100,1,25,16777215,1625541195,0,a0de1cd6,51589425563435013",恋爱不亲嘴吗,2
"108.03200,5,25,15138834,1625541122,0,b63f008c,51589387266818051",跨服聊天,0
"107.15700,1,25,16777215,1625541103,0,b4f4e46d,51589377366163463",??????????????????????????,3
"106.97600,5,25,16707842,1625541096,0,b63f008c,51589373603872771",《溫酒斬華雄》,0
"255.99700,1,25,16777215,1625541056,0,3c9b6512,51589352739307527",逆天,0
"4.82500,1,25,16777215,1625541038,0,61b850c2,51589343315230725",花子君好评,0
"217.77900,1,25,16777215,1625541018,0,3c9b6512,51589332696301575",逆天,0
"115.37900,1,25,16777215,1625540964,0,95dfb3c9,51589304318164997",狗头军师,0
"211.06200,5,25,15138834,1625540937,0,538d5e1f,51589290624286727",此曲一出，非死即伤,1
"149.77500,1,25,16777215,1625540919,0,6568abad,51589280945405957",你要聊这个那我可就不困了！,2
"119.06000,1,25,16777215,1625540919,0,3c9b6512,51589280942784515",《一点点》,0
"144.61900,1,25,16777215,1625540718,0,142dbebd,51589175766417415",哈哈哈哈哈哈,0
"61.33900,5,25,15138834,1625540716,0,1a377ee6,51589174403792899",这是脱单群还是脱坑群,2
"116.81700,1,25,16777215,1625540690,0,17633e6f,51589160729837575",能喝，只能喝一点点,1
"168.16700,1,25,16777215,1625540659,0,4f636705,51589144875368453",阴差阳错,0
"22.60800,1,25,16777215,1625540598,0,10a862b3,51589112602820611",必拿下,0
"5.77900,1,25,16777215,1625540571,0,33b4bed6,51589098483744775",情感带师，我也行。,0
"31.65000,1,25,16777215,1625540557,0,369d4bae,51589091310960647",wow，千恋万花,0
"150.03000,1,25,16707842,1625540547,0,f853476f,51589085913939975",这是胡桃吗？,3
"117.02600,1,25,16777215,1625540543,0,870a98fc,51589083611267079",卧龙凤雏竟在你身边,3
"190.41900,1,25,15138834,1625540523,0,bd3df4e2,51589073177411587",盲猜男生说恒星有什么好看的,2
"113.06500,1,25,16777215,1625540502,0,176c8df6,51589062586794055",他,0
"42.59200,1,25,16777215,1625540492,0,fd392d36,51589056990543875",？？？,3
"64.70200,1,25,16777215,1625540490,0,870a98fc,51589056305823751",???,3
"241.19900,1,25,16777215,1625540490,0,4f602706,51589055813517319",哈哈哈哈,0
"225.44800,1,25,16777215,1625540432,0,4936a822,51589025421066245",变成熬鹰了,1
"224.89900,1,25,16777215,1625540425,0,e887199,51589021928783879",她盯着你，你是怎么打字的，盲打吗？那你怎么看信息的，自摸吗,2
"254.09700,1,25,16777215,1625540418,0,fdb40e32,51589018188513285",重新定义大成功,0
"106.53900,1,25,16777215,1625540364,0,6297204b,51588989785735171",卧龙凤雏啊,0
"112.79000,1,25,16777215,1625540361,0,4f602706,51588988478160903",哈哈哈哈或或,0
"51.49900,1,25,16777215,1625540351,0,4cfdd6f9,51588983263068165",等会 这两军师是不是一对啊,2
"158.12400,1,25,16777215,1625540296,0,fdb4883c,51588954318700547",大聪明,0
"10.57900,1,25,16777215,1625540266,0,12accb7b,51588938673422343",什么小丑名字,2
"246.29900,1,25,16777215,1625540242,0,9b9de748,51588926130880517",原来是这样,3
"123.60100,4,25,104601,1625540202,0,dbfd44d,51588905221226503",卧龙凤雏啊,0
"214.56800,1,25,15138834,1625540179,0,8449dae7,51588892979101703",白嫖失败,2
"173.73900,1,25,16777215,1625540161,0,9b9de748,51588883443875845",这俩迟早都是一对,0
"203.89900,1,25,16777215,1625540047,0,4e6d0e5c,51588823831281667",好会呀,0
"153.29700,1,25,16777215,1625539987,0,f0697e61,51588792441634823",一个敢教，一个敢学,0
"206.76900,1,25,16777215,1625539852,0,6c3aedb8,51588721742970887",xswl,0
"253.90700,1,25,16777215,1625539794,0,4f327fdb,51588690972508163",高手过招,0
"164.57900,1,25,16777215,1625539790,0,c1255650,51588689129635845",《般配》,0
"39.81900,1,25,16777215,1625539748,0,5ae80b5f,51588667075461127",两个团队间的较量,0
"207.59700,1,25,16777215,1625539742,0,7e3c60a2,51588663640850437",23333333,0
"83.91900,1,25,16777215,1625539714,0,3282bb4,51588648991719431",？？？？,3
"162.21900,1,25,16777215,1625539649,0,a2ac2dd3,51588615137394693",cccc,0
"140.87700,5,25,15138834,1625539560,0,752bd3de,51588568392925191",来到杨超越吧一定要认识（    ）,0
"81.68900,1,25,16777215,1625539500,0,fc70315e,51588536765251589",林科大笑死,0
"206.11900,1,25,16777215,1625539487,0,3d672515,51588530414026757",哈哈哈哈不是，聊什么天这时候,0
"114.97100,1,25,16777215,1625539449,0,308cdc22,51588510350049285",coco可以吗,2
"88.39500,1,25,16777215,1625539402,0,da4648a9,51588485769330691",核废水,1
"135.87600,1,25,16777215,1625539344,0,7086390d,51588455229030407",坏了,1
"265.14600,1,25,16777215,1625539312,0,79c5af5,51588438398861317",彼此彼此,0
"99.23600,1,25,16777215,1625539305,0,7086390d,51588434643910663",哈哈哈哈哈,0
"255.11500,1,25,16777215,1625539296,0,79c5af5,51588429966737413",哈哈哈哈哈哈哈哈,0
"222.44300,1,25,16777215,1625539278,0,13d85c79,51588420778065925",必分手,1
"23.33900,1,25,16777215,1625539268,0,29a5c080,51588415644237827",前提是女生喜欢你！才可以这样！,2
"218.05600,1,25,16777215,1625539255,0,79c5af5,51588408540135431",哈哈哈哈哈哈哈哈,0
"211.13900,1,25,16777215,1625539234,0,fff6d8b2,51588397331906565",哈哈哈哈哈哈哈,0
"195.39300,1,25,16777215,1625539228,0,79c5af5,51588394582540291",哈哈哈哈哈哈哈,0
"250.38300,1,25,16777215,1625539217,0,9427baa3,51588388659134469",打死他,2
"248.59900,1,25,16777215,1625539212,0,872f9b85,51588386170863623",好家伙,0
"231.65000,1,25,16777215,1625539193,0,dcbcb083,51588375879090183",逆天,0
"190.85900,1,25,16777215,1625539178,0,be77dca0,51588368285302791",尬,1
"118.31900,1,25,16777215,1625539136,0,fff6d8b2,51588346329694211",哈哈哈哈哈哈哈，世界线收束,0
"253.45900,1,25,16777215,1625539090,0,d7538983,51588322198290435",《大成功》,0
"24.45900,1,25,16777215,1625539079,0,9427baa3,51588316469919751",拘留所等着你，流氓,2
"95.90300,5,25,41194,1625539064,0,1b11eb6f,51588308335591431",人中龙凤,0
"193.17900,1,25,16777215,1625539019,0,d7538983,51588284551266309",然后说一句：直视我崽种！,0
