"249.43100,5,25,16707842,1625478270,0,a5081a14,51556434880495619",可以看见男女双方都以自己的心思揣测对方,0
"238.21900,1,25,16777215,1625525485,0,aafcc16b,51581188927127559",笑死我了,0
"193.23900,1,25,16777215,1625525420,0,aafcc16b,51581154852077573",？我那么小的眼睛你看得到。,3
"271.22800,1,25,16777215,1625525373,0,f8644a59,51581130494705667",带不动,1
"141.07900,1,25,16777215,1625525351,0,aafcc16b,51581118701371399",？离谱,3
"112.67900,1,25,16777215,1625525315,0,aafcc16b,51581100022562819",笑死我了,0
"169.30500,1,25,16777215,1625525264,0,f8644a59,51581073350983687",般配,0
"68.51400,1,25,16777215,1625524842,0,eeb9075e,51580851942064131",意识过剩,1
"19.81900,1,25,16777215,1625522742,0,bf0669a6,51579751170048005",明里柚我不游天,1
"255.33900,1,25,16777215,1625522284,0,d85b3c25,51579510795010053",好耶！,0
"217.57200,5,25,16777215,1625521843,0,506cd0f7,51579279794241539",《真没礼貌》,0
"69.75900,5,25,16707842,1625521707,0,506cd0f7,51579208330117123",《不对！》,1
"69.75900,5,25,41194,1625521696,0,506cd0f7,51579202522578947",《不对》,0
"69.75900,5,25,15138834,1625521687,0,506cd0f7,51579198000594947",《不对》,0
"64.86200,1,25,15138834,1625521656,0,506cd0f7,51579181604012037",《一样的》,0
"49.59800,1,25,16777215,1625520377,0,1fbfde87,51578510848819205",？？？？？？？？？？？？,3
"181.21600,5,25,16777215,1625520070,0,83012b51,51578350180761607",旗鼓相当的对手,0
"219.48300,1,25,16777215,1625519512,0,93fdc62e,51578057695166471",哈哈哈哈哈,0
"164.79900,1,25,16777215,1625519458,0,93fdc62e,51578029018185731",??????,3
"106.12800,5,25,15138834,1625519246,0,7faf388a,51577918254481411",一个敢教一个特么还敢学！,2
"55.97800,1,25,16777215,1625518773,0,c010de59,51577669923897349",约会吃螺蛳粉多可爱啊！！！！男生从来不会介意这种事情的。。。,0
"107.24200,1,25,16777215,1625517311,0,cb41a494,51576903350353927",必拿下,0
"111.78700,1,25,16777215,1625516720,0,ca9771b7,51576593459970051",他?他?他?,3
"91.49700,1,25,16777215,1625516708,0,e0b97bc8,51576587482562565",？,3
"142.94100,1,25,16777215,1625516371,0,e38cb119,51576410476118087",？,3
"44.28500,1,25,16777215,1625516283,0,e38cb119,51576364652822531",好家伙,0
"69.30800,1,25,16777215,1625516105,0,1f8e89bb,51576271109357575",蓝色花茶？？希某薇？？？,3
"210.61300,1,25,16777215,1625514681,0,d13a038d,51575525005066243",真就卧龙凤雏,0
"103.89900,1,25,16777215,1625513905,0,901faf6e,51575117693583367",妙啊,0
"205.23900,1,25,16777215,1625513698,0,30f202e6,51575009098334213",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑疯了,0
"133.81400,1,25,16777215,1625513596,0,30f202e6,51574955750981639",哈哈哈哈哈哈哈哈哈哈哈,0
"109.31700,1,25,16777215,1625513539,0,30f202e6,51574925784252421",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"40.94300,1,25,16777215,1625513528,0,2e1e8b21,51574920049590277",大型网恋现场花果山高层？,2
"219.65900,5,25,15138834,1625513380,0,6904c18a,51574842458112007",我爱罗,0
"1.50700,1,25,16777215,1625513335,0,30f202e6,51574818825830403",淦你 我网名也叫洛洛，，,3
"12.77900,1,25,16777215,1625513324,0,fd8b09c3,51574813094838277",真实,0
"106.22400,1,25,16777215,1625513159,0,6ee8497c,51574726903988229",必拿下、,0
"97.21300,1,25,16777215,1625513144,0,6ee8497c,51574718825234439",哈哈哈哈哈,0
"84.32500,1,25,16777215,1625513081,0,e15ef845,51574685809246211",逆天,0
"42.99900,1,25,16777215,1625512230,0,cfe2b419,51574239870844933",这哪里是两个人的恋爱，这是两个宿舍的顶级拉扯,2
"191.38200,1,25,16777215,1625512209,0,e871a9c8,51574228472823815",?,3
"143.86200,1,25,16777215,1625511961,0,1facb5c4,51574098500255749",？？？,3
"85.23000,1,25,16777215,1625511870,0,1facb5c4,51574051051143171",不愧是你啊,0
"160.53600,1,25,16777215,1625511469,0,9b72c56d,51573840500752387",《般配》,0
"258.80000,1,25,16777215,1625511462,0,dc3324ce,51573836927729669",多喝热水,0
"47.83100,5,25,16777215,1625511418,0,bbe66c35,51573813749481475",好家伙，一队卧龙凤雏,0
"48.56000,1,25,16777215,1625511374,0,4c19182c,51573790802968583",现在就想拉手，结婚了岂不是还想睡一起？,1
"57.46000,1,25,16777215,1625511341,0,9b72c56d,51573773350469639",旗鼓相当,0
"13.97900,1,25,16777215,1625511287,0,9b72c56d,51573745031053319",《必拿下》,0
"223.59800,1,25,16777215,1625511275,0,e9d0c19d,51573739148017671",哈哈哈哈哈哈哈哈哈哈,0
"110.19000,1,25,16777215,1625511159,0,e9d0c19d,51573678247772163",好好看，好好学,0
"102.04100,1,25,16777215,1625511145,0,e9d0c19d,51573670789775365",哈哈哈哈哈哈哈哈哈哈,0
"2.76100,1,25,16777215,1625511140,0,2d068e46,51573668219715587",塔塔开 塔塔开,0
"260.43900,1,25,16777215,1625510734,0,dfc82367,51573455094546439",棋逢对手，将遇良才，双方不分胜负,0
"172.13800,1,25,16777215,1625510550,0,7258a431,51573358638661635",卧龙凤雏,0
"223.13900,1,25,16777215,1625510307,0,ad7f3641,51573231493578757",哈哈哈哈哈,0
"145.61900,1,25,16777215,1625509962,0,2d6c2db7,51573050417086471",哈哈哈哈哈,0
"150.13300,1,25,16777215,1625509886,0,4cb74490,51573010809225223",草，一种植物,3
"50.32600,1,25,16777215,1625509771,0,4cb74490,51572950668673029",是我就去吃猪大肠,0
"146.21900,1,25,16777215,1625509710,0,6939a0db,51572918533488645",？？？？？？,3
"79.05900,1,25,16777215,1625509679,0,cfae372d,51572902350290951",？？？,3
"193.19300,1,25,16777215,1625509610,0,1deeb51b,51572866144534535",太吐了,1
"116.91100,5,25,41194,1625509569,0,89f137b4,51572844361940997",好的，这边两方都采取了3保1的战术，接下来是两位主c的较量,0
"261.19900,1,25,16777215,1625509533,0,34e566d9,51572825661112327",哈哈哈,0
"60.07400,1,25,16777215,1625509146,0,9948c4ed,51572622866513923",智囊团の较量,0
"83.25900,5,25,41194,1625509087,0,20fb6600,51572591595356167",“卧龙凤雏”,0
"86.97200,1,25,16777215,1625509077,0,2499bb80,51572586710040583",电脑配件,2
"214.85900,1,25,16777215,1625508409,0,80ac322e,51572236256542723",鬼了她在数你青春痘呢,2
"140.79700,1,25,16777215,1625508370,0,27900221,51572215644684291",推荐幽灵校长,0
"7.26900,1,25,16777215,1625508226,0,8b206a74,51572140427182087",抖音看过hhh,0
"205.51600,1,25,16777215,1625508103,0,42fcf282,51572075904106503",你瞅啥,2
"266.27700,1,25,16777215,1625508102,0,ac610ef4,51572075659788295",哈哈哈哈哈哈哈哈哈哈,0
"254.31900,1,25,16777215,1625508091,0,ac610ef4,51572069387730951",哈哈哈哈哈哈哈哈,0
"149.29900,1,25,16777215,1625508072,0,f28affbf,51572059756560391",暗炎之主哈哈哈不行了,0
"225.92700,1,25,16777215,1625508062,0,ac610ef4,51572054475931653",哈哈哈哈哈哈哈哈哈哈哈,0
"210.63900,1,25,16777215,1625508046,0,ac610ef4,51572046060584965",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"107.94600,1,25,16777215,1625507999,0,42fcf282,51572021144846343",能喝，只能喝一点点,1
"147.19700,1,25,16777215,1625507977,0,ac610ef4,51572009670279175",哈哈哈哈哈哈哈,0
"136.53500,1,25,16777215,1625507966,0,ac610ef4,51572004062494725",哈哈哈哈哈哈哈哈哈,0
"136.59900,1,25,16777215,1625507956,0,cfc71970,51571999052922885",危,3
"94.24000,1,25,16777215,1625507924,0,ac610ef4,51571981932822531",哈哈哈哈哈牛,0
"65.32200,1,25,16777215,1625507895,0,ac610ef4,51571966732140549",哈哈哈哈哈哈哈哈哈,0
"23.48700,1,25,16777215,1625507839,0,20de363f,51571937676099591",这老婆怕不是二次元老婆,2
"12.81900,1,25,16777215,1625507585,0,d4a02304,51571804232220675",维他out,0
"224.72800,1,25,16777215,1625507481,0,6431dbcc,51571749945344007",想不到小小的一个学校，竟能同时培养出卧龙凤雏！,3
"205.82500,1,25,16777215,1625507442,0,2a96624d,51571729083400199",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"151.18500,1,25,16777215,1625507381,0,2a96624d,51571697220845573",？？？,3
"151.64400,1,25,16777215,1625507338,0,5ff48626,51571675044511747",高级啊,0
"269.21700,1,25,15138834,1625507315,0,3ae3f7c2,51571662983790597",《带不动》,0
"87.26500,1,25,16777215,1625507278,0,2a96624d,51571643579367427",？,3
"113.09900,1,25,16777215,1625507264,0,5ff48626,51571635839303685",哈哈哈哈嗝,0
"215.25900,1,25,15138834,1625507248,0,3ae3f7c2,51571627663032325",大聪明,0
"216.20400,1,25,16777215,1625507245,0,4c6942d8,51571626159898629",哈哈哈哈哈哈哈哈哈哈哈哈,0
"50.20700,1,25,16777215,1625507158,0,5f2be336,51571580230696967",谈恋爱不亲嘴？？,2
"162.73900,1,25,16777215,1625507125,0,f442894f,51571563070750727",《般配》,0
"160.77900,1,25,16777215,1625507119,0,867c8cbb,51571560163049477",哈哈哈哈啊哈哈哈哈,0
"79.66500,1,25,16777215,1625507083,0,3ae3f7c2,51571541239398403",大聪明,0
"56.33900,1,25,16777215,1625507080,0,ca8656f9,51571539686457351",旗鼓相当,0
"145.37900,1,25,16777215,1625507073,0,4345bfa3,51571535743811591",哈哈哈哈哈哈,0
"26.25900,1,25,16777215,1625507041,0,ca8656f9,51571519207768067",一个敢教一个敢学,0
"147.54800,1,25,16777215,1625506860,0,d225b371,51571424140722181",哈哈哈哈哈哈哈哈哈哈或或或或,0
"86.90500,1,25,16777215,1625506812,0,d225b371,51571399301529605",？,3
"199.44100,1,25,16777215,1625506781,0,8382d799,51571382963142661",必拿下!,0
"71.46200,1,25,16777215,1625506766,0,99dbe0e7,51571374920040453",猫头军师,0
"159.55200,1,25,16777215,1625506747,0,6745c222,51571364850040835",??????,3
"26.52700,1,25,16777215,1625506728,0,a2d486da,51571354792624135",pa pa rua zzi,0
"105.34700,5,25,14811775,1625506397,0,9aeaa829,51571181463535623",《必拿下》,0
"213.46100,1,25,16777215,1625506374,0,c6200441,51571169368735751",哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"44.21900,1,25,16777215,1625506370,0,c2064b9,51571167209717767",岂不是？,3
"215.84400,1,25,16777215,1625506325,0,fb9ddeb,51571143871561795",哈哈哈哈哈哈哈操,0
"12.83100,1,25,16777215,1625506262,0,3a875b5f,51571110509019141",维他断命茶 可以去死,2
"53.22300,1,25,16777215,1625506206,0,3c9f7c2b,51571081126871043",正好饿了哈哈哈哈,0
"0.46700,1,25,16777215,1625506185,0,2e167856,51571070448697351",与其说直男，不如说，对你不感兴趣,2
"40.49900,1,25,16777215,1625506052,0,6f307e9f,51571000696373317",不然呢,2
"10.27900,5,25,15138834,1625505777,0,4990d625,51570856452161541",看好了艾伦，妹子，是这样撩的！,0
"218.96000,1,25,16777215,1625505761,0,aeb23413,51570848146391045",哈哈哈哈哈哈哈哈哈哈,0
"27.49900,1,25,16777215,1625505750,0,713aefb3,51570842474119175",一个敢教一个敢学,0
"166.57900,1,25,16777215,1625505714,0,bea4b944,51570823541555207",天生一对心真的,0
"10.72500,1,25,16777215,1625505696,0,6f2475e6,51570814219190275",必拿下！,0
"148.77900,1,25,16777215,1625505669,0,3616bced,51570799817523205",不愧是我,0
"86.00500,1,18,41194,1625505601,0,93b39c7,51570764268175363",C Y (doge),0
"196.21800,1,25,16777215,1625505594,0,adf13bfd,51570760638005253",星星是我眼睛那我不就成苍蝇了,1
"127.69100,1,25,16777215,1625505554,0,afa873d8,51570739621920775",两边的军师莫名般配啊喂,0
"242.28100,1,25,16777215,1625505496,0,7d06e92d,51570709205876741",哈哈哈哈哈,0
"211.48100,1,25,16777215,1625505463,0,7d06e92d,51570691599761415",哈哈哈哈哈哈哈哈,0
"204.88100,1,25,16777215,1625505453,0,7d06e92d,51570686605918213",哈哈哈哈哈,0
"89.01800,1,25,16777215,1625505420,0,b604dc16,51570669320142853",??????,3
"142.35900,1,25,16777215,1625505395,0,5db167d5,51570656002703363",救命，这个问题我觉得确实很有意思啊,1
"122.86100,1,25,16777215,1625505368,0,7d06e92d,51570641872093187",哈哈哈哈哈哈哈哈,0
"13.16300,5,25,15138834,1625505350,0,3cd70fca,51570632821833735",莱纳,0
"213.40800,1,25,16777215,1625505313,0,48f43a44,51570613272182791",我好害怕呀,3
"232.56000,1,25,16777215,1625505299,0,3541e576,51570605866614787",哈哈哈哈哈哈哈,0
"109.02500,1,25,16777215,1625505177,0,2c58e8fd,51570541820116995",必拿下,0
"92.83900,1,25,16777215,1625505095,0,53e958cf,51570498909241349",？？？？？？,3
"114.33900,1,25,16777215,1625505002,0,5f96392a,51570450199216135",哈哈哈哈哈哈哈哈哈,0
"186.38600,1,25,16777215,1625504845,0,82a35230,51570367686246407",？hxd们，给我整不会了,2
"203.75200,1,25,16777215,1625504779,0,ba03f155,51570333034479621",救命哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"48.25300,1,25,16777215,1625504760,0,a58a6e97,51570323402784775",《正好饿了》,0
"36.88500,1,25,16777215,1625504742,0,1533dc83,51570313989718021",不然呢,2
"195.49900,1,25,16777215,1625504676,0,4a03f883,51570279234142215",我直接油到家,1
"254.99900,5,25,41194,1625504662,0,d7e70585,51570272079183877",所以人人玩原神？,2
"180.57800,1,25,16777215,1625504661,0,f55a6304,51570271104008195",《我也不会》,1
"57.56800,1,25,16777215,1625504637,0,6dd19f0f,51570258923749379",泉水指挥官,0
"189.72600,1,25,16777215,1625504483,0,b74a31ef,51570177940127751",土yue了,2
"215.03600,1,25,16777215,1625504453,0,5cc7e680,51570162057871363",哈哈哈哈,0
"11.76400,1,25,16777215,1625504448,0,61242475,51570159748907011",笑死我了,0
"205.93300,1,25,16777215,1625504444,0,5cc7e680,51570157292093445",？？？？,3
"235.69900,1,25,16777215,1625504438,0,49264905,51570154155802629",《窸窸窣窣》,0
"163.64500,1,25,16777215,1625504402,0,5cc7e680,51570135319183363",秀,0
"199.17300,1,25,16777215,1625504338,0,64dc0cfd,51570101795684357",哈哈哈哈哈哈哈哈,0
"33.70300,1,25,16777215,1625504311,0,d49b4cef,51570088009007107",好家伙，老柚子了,0
"56.35300,1,25,16777215,1625504294,0,5cc7e680,51570078925717509",？？？,3
"153.29400,1,25,16777215,1625504287,0,64dc0cfd,51570075226341379",燃起来了,0
"204.75100,1,25,16777215,1625504257,0,c6a1f0b0,51570059366105093",？？？,3
"197.49600,5,25,15138834,1625504238,0,bfe15f96,51570049680932867",《必拿下》,0
"144.87200,1,25,16777215,1625504209,0,8c1d96c,51570034350751751",我不相信你们聊这些,3
"80.45400,1,25,16777215,1625504203,0,64dc0cfd,51570031092826115",哈哈哈哈哈哈哈哈,0
"257.49600,1,25,16707842,1625504192,0,2308b0e6,51570025342435331",好椰,0
"71.95000,1,25,16777215,1625504153,0,64dc0cfd,51570004982235141",哈哈哈哈哈哈哈哈,0
"247.97900,1,25,16777215,1625504147,0,a4027757,51570001738465283",顶级理解,0
"213.10700,1,25,16777215,1625504143,0,5c44d2b4,51569999528067075",我笑死了,0
"210.82700,1,25,16777215,1625504137,0,5c44d2b4,51569996410650629",哈哈哈哈哈哈哈,0
"66.13200,1,25,16777215,1625504119,0,8c1d96c,51569987171123207",二号战略师,0
"219.43900,1,25,16777215,1625504101,0,f4d4230b,51569977705103363",哈哈哈哈哈,0
"145.25900,1,25,16777215,1625504069,0,a6de0c20,51569961188982787",知乎日常,0
"22.27900,1,25,16777215,1625504051,0,8c1d96c,51569951420448773",一群大神,0
"199.94600,1,25,16777215,1625504034,0,7fdbd345,51569942811115523",必拿下,0
"211.18500,1,25,16777215,1625503984,0,f50d0cd5,51569916493430789",笑到想死,0
"258.01900,1,25,16777215,1625503972,0,569c131e,51569910208790533",大成功,0
"1.45900,1,25,16777215,1625503941,0,582060d8,51569894036078595",是我本人了,0
"273.80900,1,25,16777215,1625503935,0,9fd25b27,51569890870427655",悟了,0
"64.20600,5,25,15138834,1625503911,0,a2bd7474,51569878204153863",单身的人一般提供感情指导,0
"33.10600,1,25,16777215,1625503863,0,a2bd7474,51569852691775493",会有女的柚子厨？,2
"213.56600,1,25,16777215,1625503836,0,fdc14f76,51569838680178691",哈哈哈哈哈哈哈哈哈,0
"210.19600,1,25,16777215,1625503813,0,93775a00,51569826761015301",企业级理解,2
"14.61900,1,25,16777215,1625503794,0,92791254,51569816631246855",头像花子我心动了,0
"118.75100,1,25,16777215,1625503783,0,37ee85d,51569811163971589",哈哈哈哈哈哈,0
"215.63200,1,25,16777215,1625503735,0,485025ae,51569785689341955",哈哈哈哈哈哈哈,0
"207.05000,5,25,38979,1625503717,0,20a679db,51569776513253379",你盲打？,2
"154.61300,1,25,16777215,1625503651,0,485025ae,51569741709967363",我悟了,0
"215.87600,1,25,16777215,1625503615,0,ae8b7ed6,51569723076247557",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"133.48400,5,25,38979,1625503611,0,20a679db,51569721034670083",然后两边的军师走到了一起,0
"207.22100,5,25,16777215,1625503559,0,1c77611f,51569693775364101",BGM太搞了吧,0
"170.97000,1,25,16777215,1625503559,0,f8372eef,51569693550444549",般配,0
"245.76500,1,25,16777215,1625503514,0,bc6ff6c4,51569670120538115",顶级理解,0
"211.44500,1,25,16777215,1625503470,0,bc6ff6c4,51569646763507717",哈哈哈哈哈哈哈哈哈哈哈哈,0
"109.74600,1,25,16777215,1625503460,0,52b06628,51569641419964423",能喝，但不能完全喝,1
"249.13900,1,25,16777215,1625503441,0,3bae0ca0,51569631757336583",笑出猪叫,0
"50.69900,1,25,16777215,1625503411,0,1c77611f,51569615903391751",哈哈哈哈,0
"219.26600,1,25,16777215,1625503402,0,59c53581,51569611339464707",哈哈哈哈哈,0
"206.39100,1,25,16777215,1625503397,0,2a77c4f3,51569608683945987",哈哈哈哈哈哈哈哈哈哈哈淦,0
"198.92500,1,25,16777215,1625503370,0,2a77c4f3,51569594593705987",你好会,0
"266.87500,5,25,15138834,1625503340,0,4cb12242,51569578779607043",跨维度聊天,0
"146.57300,1,25,16777215,1625503313,0,2a77c4f3,51569564806807557",好家伙,0
"122.39200,1,25,16777215,1625503303,0,59c53581,51569559319085061",哈哈哈哈哈,0
"266.33400,1,25,16777215,1625503297,0,4420776,51569556226310147",哈哈哈哈好家伙,0
"114.74700,1,25,16777215,1625503286,0,2a77c4f3,51569550422441991",哈哈哈哈哈哈哈哈哈哈,0
"33.91900,1,25,16777215,1625503279,0,875e90fe,51569546990977027",茉子！,0
"135.81300,1,25,16777215,1625503257,0,dce85cb4,51569535297781765",让互相的兄弟和闺蜜去恋爱吧,0
"252.53800,1,25,16777215,1625503224,0,4435b22e,51569517797048325",双 方 胜 利,0
"216.87900,1,25,16777215,1625503217,0,235f7968,51569514080894979",哈啊哈,0
"55.22700,1,25,16777215,1625503213,0,2a77c4f3,51569512121106435",哈哈哈哈哈哈哈哈哈哈,0
"250.61900,1,25,16777215,1625503206,0,67c0d511,51569508721623043",卧龙凤雏,0
"94.87900,1,25,16777215,1625503187,0,91cd88f7,51569498601291783",哈哈哈哈哈哈哈哈哈哈哈哈,0
"150.76600,1,25,16777215,1625503163,0,f5b60e63,51569485927677959",《啊 对》,0
"214.09900,1,25,16777215,1625503157,0,67c0d511,51569482827038727",哈哈哈哈哈哈哈,0
"156.87300,1,25,16777215,1625503129,0,4435b22e,51569467931492355",深 度,0
"112.89300,1,25,16777215,1625503060,0,4435b22e,51569431872536579",品 味 不 错,0
"128.77500,1,25,16777215,1625503057,0,cd705b67,51569430300196869",哈哈哈哈哈哈哈,0
"103.25300,1,25,16777215,1625503044,0,4435b22e,51569423565717507",真就喝一点点啊,2
"135.44900,1,25,16777215,1625503030,0,911173aa,51569416254521351",你喜欢梅西吗,2
"44.08500,1,25,16777215,1625502967,0,4435b22e,51569383190298631",牛啊,0
"113.73600,1,25,16777215,1625502956,0,2b5aa01a,51569377241202693",一点点打钱,2
"64.13200,1,25,16777215,1625502907,0,699edca1,51569351891353603",完蛋,2
"100.75800,1,25,16777215,1625502855,0,3ab11a98,51569324561793029",一  黑Q  黑Q,1
"270.15200,1,25,16777215,1625502855,0,76218bbb,51569324607406087",你他娘的真是一个人才,0
"163.37700,1,25,16777215,1625502824,0,106d47af,51569308288417795",?,3
"212.73400,1,25,16777215,1625502709,0,50e08690,51569247845351429",哈哈哈哈哈哈哈哈,0
"215.14100,1,25,16777215,1625502689,0,c98ecf3b,51569237591851013",呵呵哈哈哈,0
"214.67500,1,25,16777215,1625502655,0,52320375,51569219671687171",哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"217.13900,4,25,15138834,1625502633,0,8b7ef55b,51569207995793475",急死我了,1
"31.64200,1,25,16777215,1625502565,0,a8ef87b0,51569172336869381",ciallo～,0
"107.99900,1,25,16777215,1625502518,0,e4a5b763,51569147738324995",大聪明,0
"0.87500,5,25,15138834,1625502494,0,74f152b5,51569134976106501",艾伦:塔塔开 塔塔开,0
"121.42100,1,25,16777215,1625502397,0,133a34c2,51569084521250821",哈哈哈哈哈哈哈,0
"63.84700,1,25,16777215,1625502371,0,e195f968,51569070712553479",好家伙，打团呢,0
"75.81500,5,25,15138834,1625502353,0,69bb443a,51569061227659269",《啊   对！》,0
"189.45800,1,25,16777215,1625502315,0,ee5a724e,51569041370775557",人间油物,1
"252.15400,1,25,16777215,1625502303,0,9bbc3666,51569034829234179",跨服聊天,0
"244.39700,1,25,16777215,1625502279,0,496274ea,51569022633246727",逐渐成功,0
"194.86900,1,25,16777215,1625502245,0,17e53436,51569004626051077",？好家伙,0
"153.52300,1,25,16777215,1625502243,0,779e1580,51569003680759815",真的牛逼,0
"118.60600,1,25,16777215,1625502206,0,662ce9f8,51568983959666691",宝才，捡到鬼了呀,3
"264.93900,1,25,16777215,1625502205,0,352aa43a,51568983406018567",两个神仙,0
"165.01900,1,25,16777215,1625502151,0,5d3a7bbc,51568955404320771",？？？？,3
"83.77300,1,25,16777215,1625502146,0,142e95b5,51568952738316295",原来如此,3
"166.89400,1,25,16777215,1625502140,0,3ab44545,51568949770321923",哈哈哈哈哈哈,0
"205.89900,1,25,16777215,1625502139,0,352aa43a,51568948861730821",哈哈哈哈哈哈哈哈,0
"145.71700,1,25,16777215,1625502122,0,bd7412c7,51568939919998979",你如何看待巴以冲突,2
"83.22000,1,25,16777215,1625502118,0,88011c92,51568938318299141",大聪明,0
"56.05900,1,25,16777215,1625502077,0,9bbc3666,51568916681981955",棋逢对手,0
