"192.43600,5,25,16740868,1625220892,0,95e0ee3c,51421494727671813",《犯罪嫌疑人陈述作案过程》,2
"396.68100,5,25,16777215,1625220009,0,cad2b7d3,51421031454736391",接下来番茄就没有理由拖更了,2
"73.90700,1,25,16777215,1625219645,0,a4b5363e,51420841119318019",经典复旦专硕无宿舍,0
"92.73800,5,25,16707842,1625209888,0,b6707730,51415725277446149",王 瀚 哲,0
"174.41500,5,25,16740868,1625209556,0,3a9ea23c,51415551193907207",原来上网课还有返祖这一功能？,3
"24.25400,4,18,16777215,1625206753,0,c61bbeb0,51414081570603011",说出来你可能不信我一开始以为这是个屁,2
"268.24600,1,25,15138834,1625205415,0,5841e45f,51413380015063045",你别信他他得优秀论文奖了,2
"154.47800,5,25,41194,1625203941,0,8623d5d4,51412607637127173",《猴子开会》,0
"109.88700,5,25,16707842,1625203642,0,7057afe2,51412450494382085",《满 头 大 汉》,0
"123.29900,5,25,15138834,1625203578,0,79cfe4ae,51412417340506119",番茄酱的制作过程,0
"382.49100,1,25,16646914,1625551928,0,c45faa74,51595052625952773",毕业快乐,0
"374.61500,1,25,16777215,1625551928,0,b155c2ea,51595053074743299",毕业快乐,0
"325.97200,1,25,16777215,1625551919,0,824bfa76,51595048054161415",毕业快乐！,0
"359.85900,5,25,9599289,1625551907,0,7d9d8a06,51595041716568067",毕业快乐,0
"345.72900,1,25,16777215,1625551877,0,da41a67e,51595025848991747",毕业快乐,0
"326.50400,1,25,16777215,1625551797,0,86566dd1,51594983898087427",毕业快乐,0
"330.86700,1,25,16777215,1625551786,0,16a8435c,51594978635284485",毕业快乐呜呜呜呜呜呜呜呜呜,1
"15.69900,1,25,16777215,1625551750,0,5f909069,51594959555395589",毕业了,0
"289.33900,1,25,16777215,1625551749,0,af3c5662,51594959088779267",毕业快乐,0
"389.14200,1,25,16777215,1625551748,0,ab65db76,51594958706573319",毕业快乐,0
"170.33900,1,25,16777215,1625551744,0,21179b10,51594956635111429",好真实,0
"361.86100,5,25,16646914,1625551695,0,72522306,51594930787188743",毕业快乐,0
"377.84500,1,25,16777215,1625551680,0,8d8cbab,51594923080679431",毕业快乐11！！！1,0
"393.00600,1,25,16777215,1625551621,0,f13ec099,51594892122521603",毕业快乐！,0
"357.69400,1,25,16777215,1625551585,0,5baa25c1,51594872805654533",毕业快乐！！！！,0
"35.09900,5,25,9599289,1625551572,0,7d9d8a06,51594866124128261",毕业快乐,0
"362.76200,1,25,16646914,1625551570,0,2f8109e7,51594865380687879",毕业快乐,0
"385.55600,1,25,16777215,1625551557,0,4e5c32da,51594858432823299",毕业快乐！,0
"347.08200,1,25,16777215,1625551548,0,5fd232e5,51594853671763975",毕业快乐！,0
"382.39800,1,25,16777215,1625551541,0,8f4e68f9,51594850106605575",毕业快乐,0
"309.00600,1,25,16646914,1625551505,0,2f8109e7,51594831225421829",毕业快乐!,0
"384.77100,1,25,16777215,1625551472,0,a1ab508a,51594813809098757",突然很想努力加油   过上你的人生,0
"197.23900,1,25,16777215,1625551459,0,e4f85c55,51594806796746755",复旦破防周,2
"391.48400,1,25,16777215,1625551454,0,5ced1312,51594804145422341",毕业快乐,0
"379.97900,1,25,16777215,1625551443,0,d4ea7e78,51594798526627845",毕业快乐,0
"268.55100,1,25,16777215,1625551440,0,49c87bda,51594797009862661",好暴击啊,3
"254.10500,1,25,16777215,1625551427,0,7a76804c,51594790404882437",csdn太真实了,0
"335.09500,1,25,16777215,1625551426,0,2e309085,51594789686607879",毕业快乐,0
"305.70200,1,25,16777215,1625551385,0,2e309085,51594768061825027",太棒啦！且茄能继续跟我们一起玩耍啦,0
"356.21900,1,25,15138834,1625551367,0,85e93b8a,51594758497239045",毕业快乐,0
"318.27800,1,25,16777215,1625551254,0,fd3eab32,51594699208130565",毕业快乐切切！,0
"311.50100,1,25,16777215,1625550968,0,af7ce3a3,51594549621948421",毕业快乐,0
"355.43900,4,25,15138834,1625550953,0,8f8127f3,51594541445152775",毕业快乐！,0
"345.07000,1,25,16777215,1625550871,0,566d4176,51594498683699207",毕业快乐,0
"300.35000,1,25,15138834,1625550869,0,2cd3cfc3,51594497755709447",毕业快乐！,0
"359.76500,1,25,16646914,1625550839,0,861b17ea,51594481818402819",泪目,1
"360.97900,1,25,16777215,1625550825,0,c8497362,51594474656628743",毕业快乐！,0
"308.33400,1,25,16646914,1625550787,0,861b17ea,51594454854795267",毕业快乐,0
"347.42000,1,25,16777215,1625550769,0,a4af0526,51594445421281287",毕业快乐！,0
"401.77100,1,25,16777215,1625550758,0,5ea90be0,51594439397736455",毕业快乐,0
"25.93900,1,25,16777215,1625550725,0,5ddf346f,51594422002384903",笑死茄茄还化了妆呢,0
"325.67600,1,25,16777215,1625550694,0,20b02b1,51594406000066565",毕业快乐,0
"205.87700,1,25,16646914,1625550685,0,861b17ea,51594401121042439",猴子,0
"171.46900,1,25,16646914,1625550651,0,861b17ea,51594383084486663",花果山,0
"139.34000,1,25,16646914,1625550618,0,861b17ea,51594366251171843",额,0
"379.29600,1,25,16777215,1625550585,0,c72fa5a4,51594348663406661",毕业快乐,0
"396.74700,5,25,15138834,1625550581,0,b1c029c8,51594346536894467",前程似锦,0
"386.71800,5,25,15138834,1625550533,0,5ae19295,51594321594417157", 毕业快乐,0
"27.09000,1,25,38979,1625550528,0,9a37efa6,51594318698250247",经过两年康复患者状态良好,0
"335.07300,5,25,15138834,1625550519,0,b1c029c8,51594314190422019",你真的很好哇 要一切都快乐,0
"378.33400,1,25,16777215,1625550515,0,2af7ee0e,51594311801765893",毕业快乐,0
"379.12000,1,25,15138834,1625550514,0,5ae19295,51594311607779331",毕业快乐,0
"312.26000,5,25,15138834,1625550496,0,b1c029c8,51594302240849923",未来是你的 是老番茄的,0
"303.18400,5,25,15138834,1625550487,0,b1c029c8,51594297477693445",毕业快乐,0
"51.57200,5,25,16776960,1625550479,0,1d6a366b,51594293400829955",过得像玉犬,1
"330.77900,1,25,16777215,1625550449,0,a411c550,51594277416337415",毕业快乐,0
"301.80000,1,25,16777215,1625550438,0,9d739c46,51594271547981827",毕业快乐,0
"325.72700,1,25,16646914,1625550436,0,5e0dfd83,51594270655643655",毕业快乐，特玛头,0
"303.65500,1,25,16777215,1625550434,0,2af7ee0e,51594269604446213",毕业快乐！！,0
"345.03200,1,25,16777215,1625550433,0,4b70196b,51594268780789765",毕业快乐！,0
"31.25900,1,25,16777215,1625550432,0,2b99de5f,51594268431613959",好,0
"372.33800,1,25,9033215,1625550403,0,e7d8a32a,51594253176406023",毕业快乐,0
"177.80800,1,25,16777215,1625550399,0,8a6abe03,51594251439964165",哈哈哈哈,0
"358.66100,1,25,16777215,1625550395,0,6e776a4c,51594249286189059",毕业快乐,0
"393.97900,1,25,16777215,1625550275,0,4bf4a476,51594185926508549",毕业快乐！,0
"373.72100,1,25,16777215,1625550245,0,157e0da6,51594170493566983",毕业快乐,0
"363.71000,5,25,15138834,1625550227,0,85c8e59d,51594160879697925",毕业快乐！,0
"158.03100,5,25,15138834,1625550199,0,8806fe11,51594146280374277",哈哈哈哈哈哈哈哈哈哈哈哈哈哈好好,0
"363.85900,1,25,16777215,1625550194,0,d5677ea2,51594143911116803",毕业快乐,0
"361.60900,1,25,16777215,1625550124,0,2afbe6dc,51594106986037253",毕业快乐,0
"14.22800,1,25,16777215,1625550111,0,c43634ba,51594100306608131",时间过得好快,1
"360.25300,1,25,16777215,1625550086,0,3c131110,51594086896369671",毕业快乐,0
"331.69100,1,25,15138834,1625550025,0,5f82ef17,51594055225704455",毕业快乐！,0
"397.32600,1,25,16777215,1625549967,0,b41f9c39,51594024915042311",毕业快乐,0
"223.81400,1,25,16777215,1625549950,0,c88a1582,51594015787188227",pythen我童年的恶梦。,1
"394.40000,1,25,15138834,1625549948,0,129e29ae,51594014977687555",毕业快乐,0
"397.28800,1,25,16777215,1625549932,0,8d0b4d7c,51594006236758019",毕业快乐,0
"375.52900,1,25,16777215,1625549903,0,61a60823,51593991086931975",毕业快乐,0
"391.81600,1,25,16777215,1625549830,0,a8c03bbb,51593952809713669",毕业快乐！！,0
"311.57900,1,25,16777215,1625549815,0,16f863d6,51593945081708549",毕业快乐！,0
"390.05800,1,25,16777215,1625549785,0,247a8fa9,51593929509830663",毕业快乐！！！！！！！！！,0
"334.74600,1,25,16777215,1625549760,0,e980eef1,51593916025667591",毕业快乐,0
"364.43500,1,25,16777215,1625549688,0,15a00857,51593878430547975",毕业快乐,0
"307.71000,1,25,15138834,1625549668,0,9f83001,51593867749752837",毕业快乐,0
"359.46500,1,25,16777215,1625549663,0,e20880d2,51593865215344645",毕业快乐 前程似锦！,0
"286.03600,1,25,15138834,1625549640,0,9f83001,51593853220683783",泪目,1
"363.15300,1,25,16777215,1625549609,0,a77f87c0,51593836812042245",毕业快乐,0
"368.27900,1,25,16777215,1625549593,0,a1a0529d,51593828380442629",毕业快乐！,0
"27.24000,1,25,16777215,1625549481,0,42cab2ea,51593769682206727",有点像易烊千玺,0
"386.41900,5,25,15138834,1625549467,0,139bf369,51593762572337155",毕业快乐,0
"386.41900,5,25,15138834,1625549459,0,139bf369,51593758395334661",毕业快乐,0
"375.10700,1,25,16777215,1625549451,0,c964a407,51593754414415875",毕业快乐,0
"378.29900,5,25,15138834,1625549445,0,139bf369,51593750791585797",毕业快乐,0
"354.40900,1,25,16777215,1625549429,0,60365b4a,51593742816116741",毕业快乐！,0
"388.93700,1,25,16777215,1625549330,0,6da4b4e6,51593690557186051",毕业快乐,0
"378.09700,1,25,16777215,1625549314,0,6da4b4e6,51593682503073799",毕业快乐,0
"346.00800,1,25,16777215,1625549265,0,9d382d4e,51593656925159427",毕业快乐,0
"393.61900,1,25,15138834,1625549205,0,9b445ecf,51593625433276421",毕业快乐 毕业快乐 毕业快乐,0
"396.33000,1,25,15138834,1625549179,0,3dda1f44,51593611772952579",毕业快乐,0
"401.48600,1,25,16777215,1625549122,0,369a47e0,51593581612761095",毕业快乐,0
"399.24200,1,25,16777215,1625549108,0,c9e98134,51593574170492931",毕业快乐,0
"392.12700,1,25,16777215,1625548987,0,5e1b95c,51593511153172483",毕业快乐！,0
"402.30200,1,25,16777215,1625548983,0,48538f6d,51593508659658755",毕业快乐,0
"64.17500,1,25,16777215,1625548882,0,dfcc9749,51593455952986119",原来是你！破案了,3
"357.86500,1,25,16777215,1625548838,0,f39edf32,51593433002278917",毕业快乐,0
"365.99300,1,25,16777215,1625548804,0,8f4b5e05,51593415005044739",毕业快乐,0
"369.29900,1,25,16777215,1625548796,0,feb39a22,51593410973794307",毕业快乐,0
"329.21700,1,25,16777215,1625548777,0,5cbb09ab,51593400586076165",毕业快乐！,0
"368.02000,1,25,16777215,1625548710,0,c7b4d431,51593365680029699",毕业快乐！,0
"395.95900,1,25,16777215,1625548687,0,f29f7bc0,51593353769779203",毕业快乐,0
"118.84600,1,25,16777215,1625548660,0,fcc4ebe0,51593339501281287",全都戴眼镜,3
"322.79100,1,25,16777215,1625548654,0,13739f16,51593336174673927",毕业快乐！,0
"391.91100,1,25,16777215,1625548639,0,dda7acd1,51593328417832967",毕业快乐,0
"137.17900,1,25,16777215,1625548635,0,6243d244,51593326391984135",猝不及防,3
"355.98800,1,25,16777215,1625548608,0,d188bc67,51593311979307011",毕业快乐,0
"178.88500,1,25,16777215,1625548572,0,8f4b5e05,51593293303119875",嘿嘿,0
"149.70300,1,25,16777215,1625548543,0,8f4b5e05,51593277994958851",升华主题,0
"390.81900,1,25,16777215,1625548485,0,200e36a,51593247800688645",毕业快乐！,0
"397.01100,1,25,14811775,1625548441,0,a3afdb97,51593224454668293",毕业快乐,0
"348.19700,1,25,16777215,1625548440,0,96e869c7,51593224015839237",毕业快乐w！！,0
"0.00000,5,25,15138834,1625548365,0,acdbfcbc,51593184672219139",365个视频纪念,0
"396.49400,1,25,15138834,1625548349,0,7561775c,51593176556765187",毕业快乐,0
"176.01900,1,25,16777215,1625548260,0,200e36a,51593129798664199",哈哈哈哈哈,0
"92.00300,4,25,16776960,1625548217,0,33269cba,51593107141558279",这样的小偷给我来一打,2
"47.31900,1,25,16777215,1625548180,0,bae26908,51593087954714629",毕业快乐,0
"312.61000,1,25,15138834,1625548163,0,61755ff5,51593078931718151",切切毕业快乐！,0
"202.06900,1,25,16777215,1625548149,0,1796dd55,51593071536111619",翟天临你睡了吗,2
"387.05800,1,25,16777215,1625548111,0,af97e00,51593051741618181",毕业快乐啊,0
"389.89800,1,25,16777215,1625548087,0,a28605c3,51593039104704517",前程似锦,0
"177.61900,1,25,16777215,1625548078,0,244161ae,51593034571710469",哈哈哈哈哈哈哈,0
"382.45800,1,25,16777215,1625548077,0,a28605c3,51593034014392325",毕业快乐,0
"0.59900,1,25,41194,1625548059,0,d1f44774,51593024244809731",反复毕业,0
"305.82200,1,25,16777215,1625548057,0,336b2cd3,51593023189942277",毕业快乐、,0
"171.61900,1,25,16777215,1625548030,0,9ff72469,51593009090265095",嘿嘿,0
"363.19700,1,25,16777215,1625547996,0,b9718312,51592991219908611",毕业快乐,0
"28.23200,1,25,16777215,1625547967,0,d16f6c43,51592976354770951",哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"383.44600,1,25,16777215,1625547936,0,d05a9e92,51592959971295239",毕业快乐,0
"314.78900,5,18,16777215,1625547919,0,6bc14043,51592951075700739",毕业快乐！,0
"310.22900,1,25,16777215,1625547905,0,6bc14043,51592943381250051",毕业快乐！,0
"309.24900,1,25,16777215,1625547900,0,6bc14043,51592940907134981",毕业快乐！,0
"400.49900,1,25,16777215,1625547857,0,8e878923,51592918528426051",毕业快乐,0
"366.64600,1,25,15138834,1625547833,0,1399f0a6,51592905933979651",毕业快乐,0
"368.73600,1,25,16777215,1625547831,0,1207ec28,51592904672018437",毕业快乐,0
"393.30700,1,25,16777215,1625547772,0,11cd6d8,51592874158456835",毕业快乐,0
"333.64200,1,25,16777215,1625547692,0,29e23377,51592832136773635",‘毕业快乐,0
"17.05600,1,25,16777215,1625547689,0,cade0536,51592830481072135",我求你读个博吧,1
"37.03100,1,25,16777215,1625547678,0,cd933e8,51592824701321223",哈哈哈哈哈哈,0
"388.60600,1,25,16777215,1625547675,0,b3685d89,51592822999482375",毕业快乐,0
"356.16100,1,25,16777215,1625547605,0,ab5bb13a,51592786552029187",毕业快乐,0
"23.27300,1,25,16777215,1625547551,0,81e9c7fa,51592757898117127",毕业快乐,0
"2.28000,5,25,16646914,1625547537,0,8750afbe,51592750729527303",下午考试，来沾沾喜气,0
"399.97600,1,25,15138834,1625547517,0,1832308f,51592740301963269",毕业快乐,0
"364.42300,1,25,16777215,1625547441,0,9a0ec6d5,51592700228009991",毕业快乐,0
"11.83900,1,25,15138834,1625547407,0,9b36c1af,51592682766598147",毕业快乐茄茄！！！,0
"355.99400,1,25,16777215,1625547382,0,d62f26fb,51592669509976067",毕业快乐,0
"367.73200,1,25,16777215,1625547327,0,8021ee,51592640745963523",毕业快乐,0
"396.26600,1,25,15138834,1625547237,0,c1870f67,51592593535401989",毕业快乐,0
"7.45200,1,25,16777215,1625547212,0,a91eef59,51592580189126659",哇哦哦哦,0
"370.94000,1,25,16777215,1625547207,0,d8045b50,51592577843462151",毕业快乐,0
"355.15400,1,25,16777215,1625547173,0,b522dae1,51592560080060423",毕业快乐,0
"228.26900,1,25,16707842,1625547139,0,95f9b48e,51592541985308679",，猝不及防,3
"341.45900,1,25,16777215,1625547129,0,aef8d0b7,51592536908103685",毕业快乐,0
"370.11000,1,25,16777215,1625547114,0,9dc56075,51592528941023235",毕业快乐,0
"367.44100,1,25,16777215,1625547103,0,9dc56075,51592523238866947",两年了 好快啊,1
"302.26800,1,25,15138834,1625547083,0,4e30b14c,51592512493584389",毕业快乐!,0
"399.73300,1,25,16777215,1625547082,0,a86d24a1,51592512213614595",毕业快乐,0
"356.21800,1,25,16777215,1625547079,0,f57be51f,51592510649139207",毕业快乐！,0
"381.48600,1,25,16646914,1625547056,0,3ef275f1,51592498455773189",毕业快乐,0
"59.45400,1,25,16777215,1625547040,0,27fbf984,51592490309386245",就这还复旦的呢,2
"300.83900,1,25,16777215,1625546974,0,ad732943,51592455692746759",毕业快乐,0
"31.85900,1,25,16777215,1625546972,0,1887e960,51592454530924549",哇  好厉害的发言啊  爱了爱了,0
"395.82600,1,25,16777215,1625546937,0,4522f336,51592436270497799",毕业快乐！,0
"397.65900,1,25,16777215,1625546912,0,3f4f88d2,51592422836666375",毕业快乐,0
"374.76600,1,25,15138834,1625546879,0,2fdd8015,51592405884862471",毕业快乐,0
"331.96200,1,25,16777215,1625546765,0,8d95a690,51592345746931719",毕业快乐,0
"384.09100,1,25,15138834,1625546658,0,194654ea,51592289754021891",毕业快乐！,0
"398.63300,1,25,16777215,1625546646,0,1f24933a,51592283446312963",毕业快乐,0
"390.96600,1,25,16777215,1625546630,0,1f24933a,51592275225477125",毕业快乐！,0
"337.51100,1,25,16777215,1625546624,0,48b11e3,51592272178315267",毕业快乐！,0
"126.21900,1,25,16777215,1625546617,0,6b15e52c,51592268198445061",老罗！,0
"355.77200,1,25,16777215,1625546607,0,87bd9207,51592263264370691",毕业快乐,0
"400.94700,5,25,15138834,1625546599,0,b8c148da,51592259071115267",复旦之光,0
"322.31300,1,25,16777215,1625546572,0,4b73dde8,51592244708769799",毕业快乐！,0
"397.49900,1,25,15138834,1625546470,0,513bba54,51592191259705351",毕业快乐,0
"365.42800,1,25,16777215,1625546463,0,f4563f40,51592187714994181",毕业快乐,0
"337.00800,1,25,16777215,1625546424,0,5d3d51fe,51592167010861061",毕业快来,0
"342.25900,1,25,16777215,1625546396,0,698673da,51592152457150471",毕业快乐！,0
"313.93900,1,25,16777215,1625546377,0,513bba54,51592142565408773",毕业快乐,0
"380.69900,1,25,16777215,1625546375,0,6480be12,51592141234765829",毕业快乐啊！！！,0
"354.20000,1,25,16777215,1625546361,0,ec54d39c,51592134217170949",毕业快乐,0
"367.62600,1,25,16777215,1625546359,0,1ee69cfb,51592133097291783",毕业快乐,0
"365.20400,1,25,16777215,1625546307,0,fe511b99,51592106087546883",毕业快乐！,0
"7.39900,1,25,16777215,1625546261,0,94c97b7f,51592081539858435",好耶,0
"378.04600,1,25,16777215,1625546252,0,aacce67b,51592076911443973",毕业快乐,0
"365.43600,1,25,16777215,1625546242,0,531c4ffd,51592071934377989",前程似锦,0
"367.69400,1,25,16777215,1625546231,0,afccee37,51592066110586883",毕业快乐,0
"300.17000,1,25,16777215,1625546229,0,a5e7edf7,51592064688193541",毕业快乐,0
"401.24900,1,25,16777215,1625546225,0,46e3cf0e,51592062850564101",毕业快乐,0
"32.56600,1,25,16777215,1625546187,0,5b67470f,51592042680156165",断眉啊,1
"326.47900,1,25,16777215,1625546177,0,c4a69b62,51592037495472131",毕业快乐！,0
"367.16600,1,25,16777215,1625546167,0,592488ea,51592032183910405",毕业快乐！,0
"398.57800,5,25,41194,1625546126,0,2a1e8ea,51592011123261447",毕业 快乐,0
"320.89300,1,25,16777215,1625546104,0,c56ae485,51591999567429639",毕业快乐,0
"358.75300,1,25,16777215,1625546101,0,38f42aeb,51591997808443399",毕业快乐,0
"348.34200,1,25,16777215,1625546088,0,643bc215,51591991231250435",毕业快乐,0
"393.32600,1,25,15138834,1625546070,0,86127d1e,51591981702316037",毕业快乐,0
"346.65700,1,25,16777215,1625546024,0,bccdcf15,51591957422538757",毕业快乐,0
"401.98000,1,25,16777215,1625546022,0,e64d8642,51591956464664579",B、毕业快乐,0
"385.93900,1,25,16777215,1625546003,0,65f89d93,51591946322313221",毕业快乐,0
"297.78900,5,25,15138834,1625545994,0,6592835e,51591941470027783",毕业快乐！做自己就好！,0
"368.85300,1,25,15138834,1625545963,0,f59b8f62,51591925432057863",毕业快乐！,0
"362.70700,1,25,16777215,1625545949,0,4a2cb6fa,51591918276575239",毕业快乐！,0
"357.57900,1,25,16777215,1625545941,0,75e09ac6,51591913949102087",毕业快乐,0
"309.35900,1,25,16777215,1625545891,0,1fe4e96b,51591887776645189",毕业快乐！,0
"351.61900,1,25,15138834,1625545887,0,4b209027,51591885526401027",毕业快乐！,0
"360.36400,1,25,16777215,1625545867,0,7584b603,51591875279192067",读个博,0
"385.08700,1,25,16777215,1625545862,0,2c6f35f0,51591872545554437",毕业快乐,0
"9.89900,1,25,16777215,1625545855,0,6bf59243,51591868964143111",毕业快乐,0
"399.12000,1,25,16777215,1625545854,0,d6f0d02,51591868404203525",毕业快乐！！！,0
"347.55400,1,25,16777215,1625545851,0,e48a347,51591866595409925",毕业快乐,0
"355.75900,1,25,16777215,1625545817,0,7e20a506,51591848738160647",毕业快乐,0
"375.05900,1,25,16777215,1625545801,0,5bcd7143,51591840367902723",毕业快乐,0
"246.34200,1,25,16646914,1625545792,0,70f220f8,51591835840151555",学会了，隔壁论文也写好了,0
"304.77900,1,25,16777215,1625545771,0,4cadaa95,51591824949641223",老番茄毕业快乐！！,0
"350.77200,1,25,16777215,1625545745,0,334ba5d6,51591811102670851",毕业快乐,0
"32.09900,1,25,15138834,1625545596,0,aad2e7b3,51591732887814151",来个番茄精翻译一下,0
"358.86600,1,25,16777215,1625545588,0,6b6e1998,51591728911613959",毕业快乐,0
"353.30800,1,25,15138834,1625545504,0,8e5900e9,51591684754505731",毕业快乐！！,0
"389.15100,1,25,16777215,1625545499,0,88455ce4,51591681990459399",感人.jpg,1
