"435.78500,1,25,15138834,1625551833,0,381431a5,51595003208663043",女人只会影响我写歌的速度,0
"36.15900,1,25,16777215,1625548010,0,f382909f,51592998541590535",三连啦,0
"8.75800,1,25,16777215,1625548006,0,4ba16a41,51592996326473731",来了来了,0
"322.13000,1,25,16777215,1625548004,0,66959c60,51592995394289671",人间清醒,1
"18.36100,1,25,16777215,1625547998,0,aace46cd,51592992531677191",来了,0
"29.73900,5,25,41194,1625547981,0,8257e024,51592983451009029",许嵩许嵩,0
"129.23400,1,25,16777215,1625547970,0,ae41040f,51592977573216261",内敛的男孩子。,0
"7.97900,1,25,16777215,1625547967,0,f382909f,51592975983575047",雅俗共赏,0
"22.25900,5,25,38979,1625547964,0,8257e024,51592974726332419",《呼吸之野》,0
"93.09900,1,25,41194,1625547961,0,45c425ca,51592972925403139",然后就诞生了程序员许嵩,0
"18.14000,1,25,16777215,1625547955,0,b6663a9b,51592970042343429",排面,0
"226.41900,1,25,16777215,1625547953,0,dc1f52fd,51592968634630147",( ﹡ˆoˆ﹡ ),1
"22.25900,5,25,16707842,1625547950,0,8257e024,51592967407271939",《寻宝游戏》,0
"115.70900,1,25,16777215,1625547946,0,ae41040f,51592965319032837",哈哈哈哈哈哈。,0
"232.08400,1,25,16777215,1625547942,0,3701c573,51592963061972999",faker游戏打得不错，歌唱得也挺好的,0
"108.39100,1,25,16777215,1625547930,0,ae41040f,51592956987047943",许嵩是宅男的优秀代表。,0
"22.25900,5,25,15138834,1625547929,0,8257e024,51592956102049795",《青年晚报》,0
"386.83500,1,25,16777215,1625547928,0,cef0f058,51592955783806983",雅俗共赏,0
"63.77900,5,25,15138834,1625547915,0,45c425ca,51592948606304263",油面筋和电风扇已就位,0
"228.41400,1,25,16777215,1625547909,0,556349b8,51592945728487431",背景音乐好评,0
"22.25900,5,25,38979,1625547906,0,8257e024,51592944097427461",《不如吃茶去》,0
"405.05500,1,25,16777215,1625547904,0,bb5b0081,51592943154233347",雅俗共赏,0
"22.25900,5,25,41194,1625547877,0,8257e024,51592928929251331",《苏格拉没有底》《梦游计》,0
"7.40100,1,25,16777215,1625547856,0,84c8d2b7,51592917930213383",排面,0
"21.37900,5,25,16707842,1625547841,0,8257e024,51592910131429379",《自定义》《寻雾启示》,0
"395.90500,1,25,16777215,1625547836,0,8a680499,51592907212193797",隔代,2
"2.41900,1,25,16777215,1625547836,0,45c425ca,51592907597545479",嵩哥！,0
"356.05900,1,25,16777215,1625547836,0,56c2bed,51592907662557191",格局,0
"157.61900,1,25,16777215,1625547832,0,9bb8fa85,51592905582182407",乌鸦好听,0
"39.36000,1,25,16777215,1625547831,0,f331f053,51592904899035143",嵩哥永远有他自己的思想和追求,0
"368.87400,1,25,16777215,1625547824,0,dc39a6c3,51592901151948807",爱了,0
"348.13900,1,25,16777215,1625547822,0,1ef4c4dc,51592900212424709",不说喜欢不喜欢了  之前没人会黑许嵩吧,2
"164.15900,1,25,16777215,1625547807,0,da00755d,51592892423077895",看看他别的采访再来说话，他就是这样的习惯,2
"11.35900,1,25,16777215,1625547803,0,f331f053,51592890116734979",排面,0
"319.93900,1,25,16777215,1625547798,0,56c2bed,51592887770546181",太爱了许嵩,0
"14.57900,1,25,16777215,1625547789,0,b7dfafe4,51592882904629253",爱了爱了，许嵩帅气,0
"9.65900,5,25,38979,1625547784,0,8257e024,51592880361832453",迹晦光韬 不代表豪情已折耗,2
"7.65900,5,25,38979,1625547748,0,8257e024,51592861158211589",功名桥 世俗道 年少难免走一遭,1
"274.29900,1,25,16777215,1625547747,0,56c2bed,51592860683730951",有道理,0
"16.57900,1,25,16707842,1625547742,0,26aedaf3,51592857975783429",山高又漏气了,1
"4.72700,4,25,16777215,1625547742,0,6b11b87f,51592858029785095",但可以一巴掌拍死它,0
"376.44600,5,25,41194,1625547715,0,add98eed,51592843897077765",不在一个层面上,2
"144.01900,1,25,16777215,1625547685,0,2910412f,51592828393881605",《乌鸦》,0
"433.60400,1,25,16777215,1625547682,0,24757669,51592826699382789",这就是你单身的原因吗！！！,2
"31.65900,1,25,16707842,1625547668,0,1dca6483,51592819155927045",其实再来一次又怎么样呢,1
"10.90000,5,25,16777215,1625547655,0,ce3c9733,51592812380028935",大家好，他是Faker(doge),0
"375.77900,1,25,16777215,1625547652,0,fdca37d5,51592811191468037",不在一个层面，哈哈哈哈，老许嵩了,0
"2.45900,5,25,15772458,1625547634,0,8257e024,51592801518354437",十年许嵩 雅俗共赏,0
"383.39400,1,25,16777215,1625547629,0,e2d275a0,51592798917361667",笑死,0
"2.45900,1,25,15772458,1625547616,0,8257e024,51592792051810309",十年许嵩 雅俗共赏,0
"381.29200,1,25,16777215,1625547604,0,24757669,51592785736761347",终于正面回应了,0
"95.36600,1,25,16777215,1625547604,0,be96ad97,51592786031411203",宠辱不惊才是YYDS,0
"373.80200,1,25,15138834,1625547598,0,628019c,51592782919237639",那就直接拍死(滑稽,2
"40.42500,1,25,16777215,1625547587,0,19357646,51592776629354501",再来一遍,0
"383.07200,1,25,16777215,1625547555,0,d50204b7,51592760348114951",不在一个层面上,2
"6.04700,1,25,16777215,1625547553,0,c5c6ba27,51592759224565765",排面！,0
"4.94600,1,25,16777215,1625547542,0,e4c6c067,51592753361453059",嵩哥排面,0
"13.07500,1,25,16777215,1625547532,0,a723cc70,51592747810816005",许嵩永远都是,0
"1.85400,5,25,38979,1625547532,0,494cc21e,51592748251742215",十年许嵩 雅俗共赏,0
"379.67400,1,25,16777215,1625547528,0,d890f565,51592745733586947",不在一个层面上,2
"264.65900,1,25,16777215,1625547514,0,fdca37d5,51592738818752517",气气,2
"18.29900,5,25,38979,1625547510,0,8257e024,51592736761446407",最佳歌手,0
"15.61900,5,25,14811775,1625547491,0,8257e024,51592726403088389",最佳歌手,0
"20.25900,1,25,16777215,1625547490,0,56c2bed,51592725853110279",排面,0
"22.85800,1,25,16777215,1625547483,0,336382f9,51592722189385731",谦谦君子,0
"1.09900,1,25,14811775,1625547465,0,8257e024,51592712747483139",十五年来在热爱的音乐这条路上勤勉努力，笔耕不辍，每一天都对得起自己对得起歌迷的许嵩Vae，感谢你,0
"224.47900,5,25,41194,1625547459,0,9a6324fa,51592709791547399",换眼镜了？,1
"4.47900,1,25,16777215,1625547456,0,a544a5fd,51592708393271299",这蚊子是真的多,2
"407.09900,1,25,16777215,1625547451,0,b0e0e199,51592705703673863",雅俗共赏,0
"38.67000,1,25,16777215,1625547449,0,e522c673,51592704662962179",我嵩真帅！,0
"18.74700,1,25,16777215,1625547448,0,694f5dcc,51592704183763013",排面,0
"214.57100,1,25,16777215,1625547429,0,24757669,51592693770354693",《书香年华》,0
"230.04500,1,25,16777215,1625547426,0,53fa3996,51592692277182469",生活敏感度！,2
"27.45900,1,25,16777215,1625547421,0,f9d3cfe5,51592690051055623",格局,0
"58.43000,5,25,41194,1625547371,0,add98eed,51592663827742725",凡尔赛顶级选手许嵩,0
"119.17900,1,25,16777215,1625547335,0,fdca37d5,51592644633034755",活明白了,0
"124.56300,1,25,16777215,1625547321,0,7e1c029a,51592637331800071",到处找稿子,1
"101.70600,1,25,16777215,1625547307,0,24757669,51592630054682631",许嵩真的是技术宅,0
"370.25800,1,25,16777215,1625547304,0,ae41040f,51592628402126851",蚊子叮我一口，那我直接给它拍死,0
"65.07400,1,25,16777215,1625547303,0,e2d275a0,51592627825410051",啊啊啊啊,2
"7.14500,1,25,16777215,1625547301,0,add98eed,51592626835030023",许嵩！！！,0
"52.10000,1,25,16777215,1625547275,0,dc6b70ed,51592613072470023",fake?是你！,0
"7.07900,1,25,38979,1625547270,0,cd0c176b,51592610455748613",见嵩进,0
"13.91200,1,25,16777215,1625547210,0,b090952b,51592579422617603",排面,0
"11.95900,5,25,14811775,1625547201,0,9a6324fa,51592574799446019",老公我来啦～,0
"9.61900,1,25,16777215,1625547199,0,53fa3996,51592573413228551",嵩哥,0
"281.90600,1,25,16777215,1625547196,0,ef7f7179,51592572119285765",有种张麻子的感觉,2
"2.68400,1,25,16777215,1625547195,0,24757669,51592571452391429",喜欢十几年 不及你万分之一的通透,2
"327.49900,1,25,16777215,1625547185,0,45b8e070,51592565963620355",永远都是你的歌迷朋友,0
"8.71900,1,25,16777215,1625547181,0,667d8a3a,51592564312637447",老许,0
"299.71900,1,25,16777215,1625547173,0,41656a27,51592559687368707",音量提高,0
"2.61900,1,25,16777215,1625547169,0,24757669,51592558035337221",三连,0
"255.93900,1,25,16777215,1625547149,0,18cf8c18,51592547215081477",多余的解释,2
"117.57100,1,25,16777215,1625547145,0,ab246074,51592545233272837",一点没变！,0
"334.71900,1,25,16777215,1625547141,0,149e3505,51592542889705477",能不能别老挡字幕,2
"5.48700,1,25,16777215,1625547140,0,d1b8eee7,51592542493868039",排面！！,0
"2.47400,1,25,16777215,1625547134,0,d1b8eee7,51592539548942341",排面！！！,0
"109.45900,1,25,16777215,1625547133,0,ab246074,51592538649788421",一点没变啊！,0
"275.41900,1,25,16777215,1625547123,0,45b8e070,51592533736685571",摄影师好懂哈哈哈拍手,0
"443.54700,1,25,16777215,1625547117,0,c69a008c,51592530557927427",嵩哥太棒了！,0
"71.33900,5,25,16707842,1625547112,0,8257e024,51592528016703493",我感谢自己不凡 可爱可恨都包揽,0
"31.08800,1,25,16777215,1625547106,0,16e7eff0,51592524638715907",排面,0
"25.73900,1,25,16777215,1625547095,0,c7f91a2,51592518716882949",好帅啊！哥又变帅了,0
"16.58800,1,25,16777215,1625547091,0,16e7eff0,51592516984635395",来啦来啦,0
"283.73100,1,25,16777215,1625547069,0,ae960cc4,51592505203359747",nb,2
"367.78000,1,25,16777215,1625547064,0,6e76889b,51592502892822533",别咬我,2
"69.81900,5,25,16707842,1625547059,0,8257e024,51592499911720963",湖面穿行的谬赞和妄断 不过是通关之夜的辗转,1
"7.39900,1,25,16777215,1625547046,0,b0e0e199,51592493193494535",来了,0
"264.29000,1,25,16777215,1625547039,0,f0cf60f4,51592489730572291",南村群童欺我老无力,2
"256.83800,1,25,16777215,1625547034,0,624ab7a1,51592486785122311",嵩哥，你知道阅读理解吗,2
"192.57900,1,25,16777215,1625547032,0,45b8e070,51592485679398917",两百多首歌啦我的好哥哥,0
"10.59900,1,25,16777215,1625547021,0,473b42e7,51592479924289543",承包哥哥,0
"348.81800,1,25,16777215,1625547017,0,78f3029d,51592477873274885",稍息正立（郑立）站好,0
"30.74200,1,25,16777215,1625547017,0,7774664b,51592477948248071",和马龙声音好像哈哈,0
"180.62600,1,25,16777215,1625547004,0,ae41040f,51592471020306439",内涵,2
"201.42700,1,25,16777215,1625547003,0,ff55dba4,51592470628139013",词曲编曲都是我自己！！！,0
"69.77900,1,25,16777215,1625546990,0,883ba439,51592464049897477",许嵩格局,0
"15.47700,1,25,16777215,1625546989,0,8cb1a9e8,51592463463219205",排面！,0
"68.09900,5,25,16707842,1625546988,0,8257e024,51592462701953027",我感谢自己平凡 敢爱敢恨没负担,0
"65.97900,1,25,16777215,1625546982,0,883ba439,51592459981422595",许嵩太可了！！,0
"159.73900,1,25,16777215,1625546979,0,45b8e070,51592458194124807",呼吸之野真的很好听，大家快去听,0
"330.55900,1,25,16777215,1625546971,0,1ed33a2f,51592453930090501",可以讲得太好了！,0
"9.45200,1,25,16777215,1625546957,0,a4efd25e,51592446836998151",排面,0
"153.53900,1,25,16777215,1625546951,0,45b8e070,51592443298054151",没读稿子，读个der,2
"59.01900,1,25,15772458,1625546942,0,8257e024,51592438690611203",yyds,0
"6.27900,1,25,16777215,1625546915,0,883ba439,51592424652275715",许嵩格局！,0
"101.18700,1,25,16777215,1625546909,0,ae41040f,51592421393825799",他家贼有钱,0
"279.91900,1,25,16777215,1625546897,0,1ed33a2f,51592415285870597",通透,0
"90.88300,1,25,16777215,1625546891,0,ae41040f,51592412191522823",当时写的歌现在不是那种味道了,1
"77.08000,1,25,16777215,1625546863,0,ae41040f,51592397057425415",初期的作品很喜欢,0
"131.35900,1,25,16777215,1625546862,0,149e3505,51592396636422147",能不能不挡字幕,2
"364.61800,1,25,15138834,1625546834,0,67e88a2d,51592382088478723",格局大了,0
"65.81600,1,25,16777215,1625546829,0,ae41040f,51592379379482631",突然被cue,3
"338.81000,1,25,16777215,1625546817,0,dd56977,51592373414658053",享受,0
"60.54700,1,25,16777215,1625546814,0,ae41040f,51592371380944901",文娱青年,0
"53.59200,1,25,16777215,1625546799,0,ae41040f,51592363629871109",这话说的,2
"48.62200,1,25,16777215,1625546795,0,e37f9830,51592361514369029",？,3
"20.15600,1,25,16777215,1625546795,0,d462181b,51592361785425927",啊啊啊啊,2
"47.17100,1,25,16777215,1625546788,0,ae41040f,51592357844353027",啧啧啧,0
"115.49900,1,25,16777215,1625546778,0,401face4,51592352841596933",第一张专辑只花了半年……,1
"385.15700,1,25,16777215,1625546775,0,43825ee3,51592351158632451",哈哈哈哈哈哈哈哈哈不在一个层面上凡了哦,0
"196.43400,1,25,16777215,1625546773,0,78f3029d,51592349948575747",一百多首我都会唱,0
"36.56800,1,25,16777215,1625546772,0,ae41040f,51592349825892355",眼神亮了,0
"56.41400,1,25,16777215,1625546765,0,af32de01,51592345753747459",众所周知，学医的都是大佬,0
"25.83700,1,25,16777215,1625546754,0,ae41040f,51592340383989763",这不是Faker嘛（笑笑,2
"78.81900,1,25,16707842,1625546740,0,8257e024,51592332604080133",yyds,0
"19.05300,1,25,16777215,1625546731,0,ae41040f,51592328375697411",这身装扮老好看了,0
"381.05400,1,25,16777215,1625546717,0,3d0aa980,51592320965410823",确实,0
"10.39200,1,25,16777215,1625546714,0,ae41040f,51592319060148229",重点不是抄袭,2
"17.53900,1,25,16777215,1625546698,0,2f175c42,51592310786359303",国产剧情,0
"18.69900,1,25,16777215,1625546697,0,9120b5f0,51592310331801605",排面,0
"56.33900,1,25,16777215,1625546689,0,f1f68ec7,51592305939316741",医学院？,2
"13.46000,1,25,14811775,1625546689,0,c05ae7b6,51592305848090629",不嵩手！！！,2
"391.91300,1,25,16777215,1625546688,0,af9d02ed,51592305386192899",不在一个层面上，没什么可较劲的,2
"13.93900,1,25,16777215,1625546686,0,69d225cb,51592304544186375",嵩哥！,0
"98.09600,1,25,16777215,1625546672,0,b87afda1,51592297338372103",技术宅改变世界,2
"3.22000,1,25,16777215,1625546669,0,c05ae7b6,51592295739817989",来了嵩,0
"15.37900,1,25,9487136,1625546665,0,8257e024,51592293687754755",yyds,0
"414.35800,1,25,16707842,1625546655,0,8e8737d2,51592288074203143",隔代真的很好哭，吉他绝美,1
"203.81900,1,25,16777215,1625546643,0,deda5a76,51592281872924677",好学力行，造就良医。实在不行，转头学音。,0
"349.54500,1,25,16777215,1625546626,0,3977df45,51592273228464131",嵩哥的别咬我哈哈哈,0
"290.61900,1,25,16777215,1625546613,0,3dfb56e,51592266096050181",医学的尽头是哲学,0
"3.64600,1,25,16777215,1625546600,0,10a8fabc,51592259193274375",排面,0
"358.15800,1,25,16707842,1625546585,0,8e8737d2,51592251813920837",哈哈哈哈哈不想被消耗情绪，创作者真的是这么想的,0
"8.58100,1,25,16777215,1625546567,0,d46929b3,51592242267160581",来了,0
"29.29900,1,25,41194,1625546565,0,b3955901,51592240937566215",嵩嵩！！！,0
"320.14500,1,25,16777215,1625546560,0,3fa8fd5c,51592238653243399",我是vae,0
"309.35800,1,25,16777215,1625546504,0,8e8737d2,51592209241735175",好的，ok，没事，没关系，我扛得,0
"334.45900,1,25,16777215,1625546504,0,6097b3b1,51592208971726853",《海上灵光》,0
"127.99700,4,25,15138834,1625546489,0,1311f5f3,51592201457106951",冻龄男神,0
"252.67900,1,25,16777215,1625546485,0,6f69a5ce,51592198932660227",你瘦了，UAE,1
"19.77900,1,25,16777215,1625546467,0,b0b7f1a1,51592189868244997",「格局」,0
"372.92700,1,25,16777215,1625546461,0,c7819c3,51592186707312647",许嵩《别咬我》,2
"10.17900,1,25,16777215,1625546452,0,b0b7f1a1,51592182103015429",嵩嵩嵩 松不开你的手,1
"378.71900,1,25,16777215,1625546446,0,58fac63f,51592178597625859",《别咬我》,2
"9.13900,1,25,16777215,1625546439,0,b0b7f1a1,51592174920269827",许嵩,2
"378.41900,1,25,16777215,1625546430,0,cb16654b,51592170118840323",《蚊子》,0
"5.21900,1,25,16777215,1625546427,0,d708a2d9,51592168646115331",哇哇,0
"1.17900,1,25,16777215,1625546423,0,6de79b58,51592166407929859",排面,0
"380.77900,1,25,16777215,1625546419,0,71231a83,51592164583407619",哈哈哈哈哈哈  厉害,0
"129.00000,1,25,16777215,1625546404,0,31a15550,51592156776235011",老许不在乎,2
"394.03900,1,25,16777215,1625546403,0,8536bd0c,51592156257189895",他说话好有文化啊,0
"35.14200,5,25,41194,1625546402,0,8257e024,51592155813117955",小维小维真可爱,0
"153.49200,1,25,16777215,1625546397,0,af9d02ed,51592153184337925",好喜欢听嵩嵩说话,0
"6.79900,1,25,16777215,1625546372,0,24a3c753,51592140099158023",来啦,0
"210.03800,1,25,16777215,1625546368,0,8e8737d2,51592137781805061",多久没有提笔为你写一首诗,1
"200.15900,1,25,16777215,1625546346,0,cddd3bea,51592126502273029",词曲编曲都是我自己，希望这首歌曲能给大家一种温暖的感觉,0
"378.33900,1,25,16777215,1625546344,0,76a6bf10,51592125104521219",世界的参差,1
"310.65900,1,25,16777215,1625546339,0,71231a83,51592122749943811",哈哈哈哈哈,0
"268.63000,1,25,16777215,1625546326,0,acea55db,51592115773243395",我以为是一条蛇掉下来了,3
"368.89800,1,25,16777215,1625546326,0,9bffab55,51592115967754245",狗：所以爱会消失？？？,2
"20.38200,5,25,38979,1625546310,0,8257e024,51592107502075907",《惟爱你》《有桃花》,0
"13.13900,1,25,16777215,1625546293,0,bbe75afe,51592098320220165",永远通透,0
"214.65900,1,25,16777215,1625546257,0,f8163c0b,51592079706947589",呀啊,3
"213.81900,1,25,16777215,1625546251,0,f8163c0b,51592076493062147",周董！！！,0
"413.48100,1,25,16777215,1625546247,0,af0e6e1b,51592074232332293",嵩哥 嘴巴起皮了 多喝点热水,1
"15.37900,5,25,41194,1625546246,0,8257e024,51592073820241925",《自定义》《寻雾启示》《苏格拉没有底》《梦游计》《不如吃茶去》《青年晚报》《寻宝游戏》《呼吸之野》,0
"378.01900,1,25,16777215,1625546213,0,ff437a28,51592056353587207",他可能想说狗  但是想想不太好,2
"396.32100,1,25,16777215,1625546213,0,af0e6e1b,51592056325275653",哈哈哈 罗聪他不配,0
"378.47300,1,25,16777215,1625546202,0,75106401,51592051010043911",《我   比   许   嵩   火》,0
"388.75200,1,25,16777215,1625546201,0,7758cd5a,51592050269224963",别骂了别骂了,2
"383.05300,1,25,16777215,1625546195,0,7758cd5a,51592047264006149",哈哈哈哈哈哈,0
"169.17900,1,25,16777215,1625546194,0,71231a83,51592046709833731",没有念稿 无论哪个采访都是这样的 温文尔雅的,2
"2.59900,1,25,16777215,1625546193,0,9a81526c,51592045886701571",排面,0
"66.06800,1,25,16777215,1625546167,0,5910de03,51592032209076227",油面筋与电风扇啊哈哈哈哈哈,0
"9.13900,5,25,41194,1625546159,0,8257e024,51592028183592965",Vae  vv  小v  小维  小嵩  许嵩 ,0
"424.94300,1,25,16777215,1625546150,0,34bf7d8,51592023360667655",隔代也给我听哭了,1
"18.53900,1,25,15138834,1625546117,0,8e8737d2,51592006224838661",老嵩头,0
"311.03500,1,25,16777215,1625546113,0,2d9b6398,51592004082073603",这个一耳不闻有点风趣诶,2
"408.55400,1,25,16777215,1625546102,0,72eef206,51591998302846979",不在一个层面上！,2
"12.89900,1,25,16777215,1625546101,0,8e8737d2,51591997951574019",老许!,0
"27.33900,1,25,16777215,1625546098,0,23643742,51591996285911045",根本不用担心，我一直支持你,0
"6.93900,5,25,41194,1625546089,0,8257e024,51591991363371015",拥有沉默的华丽 像一颗遥远的恒星,0
"43.24200,1,25,16777215,1625546087,0,acea55db,51591990528704517",突然觉得嵩哥好像lol某战队里面一个人,0
"63.25900,1,25,16777215,1625546086,0,f8163c0b,51591989732311043",一点看不出他三十多耶,2
"372.04300,1,25,16777215,1625546081,0,34bf7d8,51591987399229447",《别咬我》,2
"2.85900,5,25,41194,1625546034,0,8257e024,51591962896629765",你是我的最佳歌手,0
"0.21900,5,25,41194,1625546023,0,8257e024,51591956741488643",十年许嵩 雅俗共赏,0
"319.90300,1,25,16777215,1625546021,0,34bf7d8,51591955860684803",比如说我喜欢D（狗头）,0
"11.57900,1,25,16777215,1625546016,0,708b84ff,51591953102929923",许嵩许嵩！！,0
"349.88300,1,25,16777215,1625546001,0,ac2f2d02,51591945546366981",“看了一眼”,3
"14.77900,1,25,16777215,1625545999,0,1cf67cc7,51591944192131079",老公,2
"8.39900,1,25,16777215,1625545991,0,f972e2ce,51591939903979525",就像老是有人告诉我：狗咬人你还能咬回去不成。我不会咬回去我会找个棒子抽找把刀吃狗肉。同样的也可以反手一巴掌拍死蚊子啊,2
"428.54700,1,25,16777215,1625545989,0,418bc9c5,51591939055157255",这里应该是少了句在酒精里找到。。。,2
"18.07900,1,25,16777215,1625545975,0,7a0db6d,51591931881324549",嵩哥排面,0
"399.34000,1,25,16777215,1625545956,0,9603c6c5,51591921632542723",肖战扭腰,0
"9.83000,1,25,16777215,1625545934,0,6bc430b4,51591910313164807",排面,0
"378.75900,1,25,16777215,1625545926,0,4451adff,51591906262515719",不在一个层面上哈哈哈哈哈哈,0
"440.80300,1,25,16777215,1625545922,0,47929f0e,51591904120274951",爱了爱了,0
"394.86200,1,25,16777215,1625545880,0,418bc9c5,51591881713778691",果断三连了，新时代偶像！,0
"72.82000,1,25,38979,1625545862,0,9b711f35,51591872730628099",哥，油面筋给你掀了，你能嫁给我吗?哈哈哈哈哈,0
"53.28500,1,25,16777215,1625545859,0,7758cd5a,51591871146754055",嵩哥yyds,0
"174.87300,1,25,16777215,1625545850,0,353ceec,51591866083180547",第八张全创作专辑听了不亏,0
"69.86000,5,25,38979,1625545845,0,9b711f35,51591863778410501",哥，油面筋给你掀了，你能嫁给我吗,2
"68.01900,1,25,16777215,1625545844,0,2ab051cb,51591863066427395",文化人,0
"159.31900,1,25,16777215,1625545837,0,f711d757,51591859646496775",原来名字是这个意思,3
"158.87300,1,25,16777215,1625545834,0,353ceec,51591857647910915",乌鸦好听,0
"381.01900,1,25,16777215,1625545812,0,8545d22f,51591846450167815",格局不一样,0
"320.98500,1,25,16777215,1625545807,0,8e8737d2,51591843700277253",明白了，永远做老嵩头的歌迷朋友,0
"166.02100,1,25,16777215,1625545805,0,ac2f2d02,51591842666381315",他不需要念稿，最多看下流程！,2
"14.85900,1,25,16777215,1625545805,0,af0e6e1b,51591842838347779",嵩哥 我来啦,0
"401.75300,1,25,16777215,1625545798,0,14ac5f3c,51591838842224647",十年许嵩，雅俗共赏,0
