"435.78500,1,25,15138834,1625551833,0,381431a5,51595003208663043",女人只会影响我写歌的速度,0
"16.36100,1,25,16777215,1625545792,0,eb3c61e3,51591835877376005",嗨老公！！！,0
"19.25900,1,25,16777215,1625545790,0,2ab051cb,51591834909016071",三联安排,0
"4.43500,1,25,16777215,1625545790,0,84065966,51591834514751495",排面,0
"4.53900,1,25,16777215,1625545772,0,2ab051cb,51591825110073351",嵩哥来啦,0
"44.85900,1,25,16777215,1625545769,0,a8b4db49,51591823861219335",《高格局》,0
"338.49500,1,25,16777215,1625545760,0,ec12e19a,51591818897260547",从小学到现在马上读研究生，时间好快,1
"180.71800,1,25,16777215,1625545755,0,33529d9,51591816239644677",最喜欢超市,0
"421.07200,1,25,16777215,1625545754,0,8af930a6,51591816140554243",好冷静,2
"423.48900,1,25,16777215,1625545754,0,d93a47e3,51591815706443779",我第一遍听的时候真的泪流满面,1
"30.86000,1,25,38979,1625545738,0,9b711f35,51591807422693383",温润如你，有了音讯,0
"11.97900,1,25,16777215,1625545720,0,71231a83,51591797808300037",啊啊啊啊啊,2
"52.57900,1,25,16777215,1625545711,0,f711d757,51591793160486917",Faker!(狗头保命),0
"11.28300,1,25,16777215,1625545707,0,468686c9,51591791305555975",Faker,0
"3.61900,1,25,16777215,1625545705,0,71231a83,51591790203502599",来了 来了,0
"390.38900,1,25,16777215,1625545705,0,d93a47e3,51591790173093891",太野了,0
"404.88300,5,25,38979,1625545702,0,129e15cd,51591788421447683",雅俗共赏,0
"27.96500,1,25,16777215,1625545698,0,353ceec,51591786738483205",许嵩永远的神！,0
"22.22000,1,25,38979,1625545695,0,9b711f35,51591784790228999",老公,2
"398.46100,5,25,38979,1625545693,0,129e15cd,51591783749517317",雅俗共赏,0
"38.49300,1,25,16777215,1625545687,0,7b94d9e7,51591780554506245",校友,0
"18.22000,1,25,38979,1625545679,0,9b711f35,51591776407388167",《格局》,0
"383.80500,5,25,38979,1625545675,0,129e15cd,51591774474338307",《没什么可较劲的》,0
"380.30700,5,25,15138834,1625545658,0,129e15cd,51591765495906311",哈哈哈哈哈哈哈哈哈哈哈哈,0
"340.87300,1,25,16777215,1625545655,0,86e7d032,51591764035764229",说的好,0
"265.05900,5,25,15138834,1625545650,0,7ef11e4,51591761343021061",超级赞同这点,0
"374.75900,5,25,15138834,1625545649,0,129e15cd,51591761020583941",《我不能张嘴去咬蚊子》,0
"405.20800,1,25,14811775,1625545648,0,606fdbcf,51591760088924165",雅俗共赏,0
"11.36100,1,25,16777215,1625545646,0,f74d347f,51591759280472067",排面,0
"162.53900,1,25,16777215,1625545639,0,5345f807,51591755398119431",soga,0
"16.01900,1,25,16777215,1625545637,0,e1c6224c,51591754767925251",世界第一中单,0
"360.27400,1,25,41194,1625545618,0,129e15cd,51591744711557123",《从狗到蚊子》,0
"280.46900,1,25,16777215,1625545588,0,d93a47e3,51591729109794819",握草说的好有道理啊,0
"341.92700,1,25,41194,1625545587,0,129e15cd,51591728462823427",绝了把抄袭者比作蚊子,2
"187.67300,5,25,15138834,1625545584,0,d1b5f7e,51591726907260931",南京传媒学院欢迎你！！！！我们学校,0
"330.62100,1,25,41194,1625545566,0,129e15cd,51591717302304771",许嵩yyds,0
"323.41000,1,25,41194,1625545556,0,129e15cd,51591712128106501",他把歌迷当做朋友,0
"120.42800,1,25,16777215,1625545551,0,5ff0c787,51591709628301317",在大数据时代，你听不到，证明许嵩根本不屑于看这些,2
"304.61600,1,25,14811775,1625545539,0,606fdbcf,51591703291756551",初中没有好好看书，我要利用假期好好补补书,0
"301.48100,1,25,41194,1625545527,0,129e15cd,51591696978804739",看书听音乐,0
"44.72800,1,25,16777215,1625545513,0,acdab81b,51591689804972035",许嵩好帅,0
"288.55100,1,25,41194,1625545505,0,129e15cd,51591685607522307",我是嵩哥戴的眼镜,3
"19.12700,1,25,16777215,1625545496,0,47929f0e,51591680533463045",嵩嵩嵩哥呀,0
"280.59400,5,25,41194,1625545488,0,129e15cd,51591676547301383",雅俗共赏,0
"6.09900,1,25,16777215,1625545488,0,67f8b74f,51591676287778821",来了来了,0
"17.93300,1,25,16777215,1625545487,0,acdab81b,51591675753005063",帅,0
"303.67200,1,25,16777215,1625545482,0,8fb3d32f,51591673443516421",软件复用可以提高软件开发效率,0
"9.73300,1,25,16777215,1625545479,0,acdab81b,51591671449649157",许嵩,2
"275.19700,1,25,14811775,1625545477,0,129e15cd,51591670751821831",哇！,0
"8.09900,1,25,16777215,1625545465,0,5345f807,51591664293642243",给嵩哥排面！,0
"336.19300,1,25,16777215,1625545464,0,df5855d6,51591663708536901",有一说一，这才是偶像吧,0
"128.17900,1,25,16777215,1625545463,0,8657f697,51591663560163333",“人不可能全然不顾外人看法，但也不必沦落到活给别人看。”——许嵩,0
"40.77900,1,25,15138834,1625545451,0,84e355a1,51591657032777735",重塑LCK荣光，我辈义不容辞！！！,0
"270.33400,1,25,16777215,1625545449,0,8fb3d32f,51591655951171587",软件系统设计，提高系统可维护性，提高系统的可用性,0
"34.11000,1,25,16777215,1625545446,0,b598aaf6,51591654211059715",还怪押韵,2
"235.58100,1,25,14811775,1625545417,0,129e15cd,51591639424565255",声音好好听,0
"230.63100,1,25,15138834,1625545406,0,129e15cd,51591633688330243",“误解”也是工作的一部分,2
"20.41900,1,25,16777215,1625545399,0,79b56592,51591629717897223",来了,0
"180.56300,1,25,14811775,1625545389,0,606fdbcf,51591624555233351",哈哈哈,0
"249.53900,1,25,16777215,1625545377,0,6f051a41,51591617984331783",摄影师好懂我！！！！,0
"170.40300,1,25,14811775,1625545376,0,606fdbcf,51591617590067207",欢迎去听《呼吸之野》,0
"356.60400,1,25,16777215,1625545349,0,a7d2fb6f,51591603478855687",D,0
"177.44700,1,25,15138834,1625545343,0,129e15cd,51591600215687173",用心的作品值得听,0
"442.41900,1,25,16777215,1625545325,0,d2f646db,51591590797377541",这就是你不谈恋爱的借口？,2
"170.04500,5,25,15138834,1625545321,0,129e15cd,51591589016371205",《乌鸦》yyds,0
"126.77100,1,25,14811775,1625545319,0,606fdbcf,51591587943153669",宠辱不惊才是yyds,2
"444.42300,1,25,16777215,1625545309,0,400b321f,51591582820859907",许嵩Hyde,0
"162.02300,5,25,15138834,1625545305,0,129e15cd,51591580510322691",新专辑里，我最喜欢乌鸦假摔超市庞贝冰柜野人科幻隔代了,0
"296.92200,1,25,16777215,1625545291,0,d16daee3,51591573263613955",通透的嵩哥,0
"173.17900,1,25,16777215,1625545290,0,6f051a41,51591572473511939",不是看稿，他在梳理思路,2
"384.61400,5,25,16707842,1625545281,0,5e2910a8,51591567961489415",不，是不在一个纬度上,1
"96.13100,1,25,14811775,1625545276,0,606fdbcf,51591565290242051",琢（zuo）磨,0
"49.63000,1,25,16777215,1625545266,0,8b4c6b17,51591559806189571",你币有了,0
"379.75000,5,25,15138834,1625545259,0,5e2910a8,51591556604887045",你再骂！！,2
"144.91400,5,25,15138834,1625545252,0,129e15cd,51591552738263045",许嵩新专辑《呼吸之野》,0
"10.85900,1,25,16777215,1625545250,0,97afb11e,51591551434883077",手手手,0
"373.52300,5,25,16707842,1625545240,0,5e2910a8,51591546305773571",大批网络歌手接继去世,2
"24.05900,1,25,16777215,1625545234,0,63b5ba86,51591543417470983",排面,0
"76.88300,1,25,14811775,1625545223,0,606fdbcf,51591537638244355",好像亲亲，不，我不配,0
"155.19800,1,25,16777215,1625545221,0,cb1cb7bc,51591536395681799",原来您也是知道两年多了呀,3
"26.10700,1,25,16777215,1625545219,0,5876da7c,51591535596666887",Faker,0
"9.17900,1,25,16777215,1625545214,0,d8d456ef,51591532719374343",嵩哥排面,0
"17.05900,1,25,16777215,1625545199,0,6db074b4,51591524910104581",排面！,0
"107.49500,5,25,15138834,1625545183,0,129e15cd,51591516463300613",老许心态好好啊看起来也好年轻,0
"35.41100,1,25,14811775,1625545160,0,606fdbcf,51591504599187459",笑起来好温柔,0
"92.73300,5,25,15138834,1625545152,0,129e15cd,51591500417990663",好喜欢听他说话,0
"199.49700,1,25,16777215,1625545140,0,45f77491,51591493959811075",都是自己,0
"22.37100,1,25,14811775,1625545137,0,606fdbcf,51591492216553475",声音好爱啊,0
"146.24200,1,25,16777215,1625545123,0,d16daee3,51591485304340483",这次复古色调太好看了,0
"145.08200,1,25,16777215,1625545107,0,d16daee3,51591476772077575",听嵩哥说话好舒服啊，如沐春风,0
"27.63600,1,25,16777215,1625545080,0,e45dbddd,51591462289670151",啊啊啊我嵩！,3
"64.45900,1,25,16777215,1625545065,0,c60e80e3,51591454915559429",老公我来啦,0
"361.33100,1,25,16777215,1625545065,0,48a74951,51591454906122245",很多事情他没有道理,2
"66.19600,1,25,16777215,1625545059,0,4be2295f,51591451321040899",合肥人狂喜,0
"276.93900,1,25,16777215,1625545026,0,8726e5c3,51591434114957317",我打不了太极？,2
"38.64300,1,25,16777215,1625545010,0,9022bb55,51591425759379461",其实有用，不然为什么做营销呢,2
"33.83100,5,25,15138834,1625545007,0,129e15cd,51591424389414917",押上韵了,0
"358.02000,1,25,16777215,1625544996,0,2767f514,51591418499039237",抄的太多了 想管都管不过来,2
"28.32700,1,25,16777215,1625544994,0,129e15cd,51591417221873667",娓娓道来,0
"22.14100,1,25,16777215,1625544984,0,129e15cd,51591412307197955",他真的好爱音乐，天天音乐挂嘴上,0
"41.21900,1,25,16777215,1625544983,0,939a2ece,51591411863650307",格局,0
"439.67500,5,25,15138834,1625544973,0,910e5a46,51591406515388419",音乐纯粹 爱V绝对,0
"16.53000,1,25,16777215,1625544963,0,129e15cd,51591401012461575",《许嵩采访》,0
"411.48700,5,25,16777215,1625544960,0,f7c0f7cb,51591399582728199",每次听许嵩讲话都有一种在上课的感觉，需要记笔记的那种,1
"235.20100,1,25,15138834,1625544958,0,d06b0123,51591398339117063",《作者死了》,1
"150.14800,5,25,38979,1625544953,0,5e2910a8,51591395946790915",呼吸之野色,0
"13.22300,1,25,16777215,1625544950,0,129e15cd,51591394586787847",老公！！,0
"162.29900,1,25,16777215,1625544941,0,e5a6c567,51591389584556037",戴口罩有问题吗,2
"97.37900,1,25,16777215,1625544935,0,45f77491,51591386588774403",自学太厉害了,0
"10.98500,1,25,16777215,1625544931,0,dffe218f,51591384486903815",这段bgm好熟悉，不知道哪个游戏采用过,0
"414.40600,5,25,16777215,1625544894,0,3804b459,51591364756373511",好好生活 这就是艺术,0
"374.51500,5,25,15138834,1625544887,0,910e5a46,51591361119387715",《大 家 不 在 一 个 层 面 上》,0
"400.01100,5,25,16777215,1625544870,0,3804b459,51591352203870215",附庸风雅！太有文化了！！呜呜呜,0
"14.17000,1,25,16777215,1625544865,0,400b321f,51591349810495491",帅啊,0
"17.38400,1,25,16777215,1625544863,0,477e92d1,51591348864155653",大嵩嵩yyds,0
"153.06500,1,25,16707842,1625544861,0,b52c47ee,51591347647283207",呼吸之野越听越好听,0
"57.14100,1,25,16707842,1625544853,0,5e2910a8,51591343599779843",帅的一批,0
"11.77900,1,25,16777215,1625544850,0,a04aff55,51591341897416707",排面,0
"332.32200,5,25,16707842,1625544839,0,f7c0f7cb,51591336214659079",后辈们真的可以听一听优质前辈的话,0
"7.27000,1,25,16777215,1625544830,0,63f7178,51591331528572935",排面！,0
"351.68300,1,25,15138834,1625544822,0,3b3c3f99,51591327165448195",<别咬我>,2
"216.67900,1,25,16777215,1625544821,0,36baf91f,51591326760173571",这种眼神代表的是思考,1
"47.49900,1,25,41194,1625544794,0,97a2ae24,51591312401498119",有点像有山先生,0
"357.87300,1,25,16777215,1625544775,0,5c07859f,51591302392840197",别咬我,2
"271.32600,1,25,16777215,1625544750,0,504a0099,51591289389449221",yyds ,0
"251.58700,1,25,16777215,1625544734,0,3804b459,51591281021812741",这就是我始终喜欢嵩哥的原因  觉得他的歌需要人耐心的听仔细的品,0
"23.56900,1,25,16777215,1625544731,0,4c5bb0d3,51591279728394243",高哥来啦（狗头）,0
"322.73900,1,25,16777215,1625544723,0,45adbf3f,51591275356356615",D,0
"14.98100,1,25,16777215,1625544717,0,9d73e822,51591272199094277",排面排面,0
"379.51300,1,25,16777215,1625544713,0,25b43552,51591269971918855",别咬我,2
"65.89900,1,25,16777215,1625544695,0,d2fcdbf9,51591260443508739",每次采访必提油面筋,0
"257.82000,1,25,16777215,1625544683,0,6091b07f,51591254376448007",现代艺术的特点,0
"100.85900,1,25,16777215,1625544671,0,89067f60,51591248165208071",嵩嵩容颜yyds,0
"365.23900,1,25,16777215,1625544668,0,7a15a30b,51591246448689159",不愧是你！,0
"39.63300,1,25,16777215,1625544667,0,e0fdcd5d,51591246079590405",你好帅哇,0
"31.87700,1,25,16777215,1625544659,0,e0fdcd5d,51591242005348359",嵩哥,0
"327.57900,1,25,16777215,1625544641,0,5bfa0bf4,51591232232620039",D,0
"217.31600,1,25,16777215,1625544637,0,3804b459,51591230027464707",大家被采访的时候都会看这看那思考啊,0
"130.00300,1,25,15138834,1625544628,0,3b3c3f99,51591225678495749",haha 那时候你会写歌骂回去,2
"390.05900,1,25,16777215,1625544609,0,c945a33,51591215582806021",雅俗共赏,0
"22.91900,1,25,16777215,1625544524,0,bd2c4209,51591170939682821",嵩哥排面,0
"21.55900,1,25,16777215,1625544517,0,bd2c4209,51591167330484227",来了来了,0
"175.00800,1,25,15138834,1625544463,0,28a4cacc,51591138968600579",是的，多了解嵩你就知道他是真有才的，这些话是真的不算啥,0
"445.08600,1,25,16777215,1625544430,0,bcafe159,51591121751506949",火花,0
"406.05100,1,25,16777215,1625544391,0,bcafe159,51591101174775813",雅俗共赏,0
"176.55200,1,25,16777215,1625544373,0,bf4d2a7c,51591092082049031",<乌鸦>yyds,0
"389.02900,1,25,16777215,1625544372,0,bcafe159,51591091445563399",嵩哥退出了抖音，加入B站，懂得都懂,0
"5.59900,1,25,16777215,1625544343,0,4a141f5d,51591076290494469",排面,0
"149.55900,1,25,16777215,1625544316,0,f66b9582,51591061796552711",听他说话就像听歌一样,0
"6.99200,1,25,16777215,1625544295,0,36ad9b05,51591051187060741",嵩!,0
"448.00000,1,25,16777215,1625544284,0,d8c8d2e,51591045450301447",我还记得那个在发生一次又怎样呢。,1
"85.85900,1,25,16777215,1625544273,0,ad43b4c2,51591039627558919",《飞蛾》估计没多少人了解幕后,0
"51.15000,1,25,16777215,1625544271,0,fbd660f5,51591038164271107",这谈吐,2
"48.54200,1,25,14811775,1625544230,0,b52c47ee,51591017114632195",嵩憨憨,0
"325.50800,1,25,16777215,1625544224,0,bc33ab8c,51591013989875717",有文化的歌手传达给人的感受真的不一样,0
"405.14500,1,25,16777215,1625544205,0,26acded9,51591004017393667",点名批评薛某,2
"16.95400,1,25,16777215,1625544192,0,61b1dab1,51590996764393477",牌面！,3
"34.78200,1,25,14811775,1625544186,0,b52c47ee,51590993975705607",憨憨嵩,0
"393.22000,1,25,16777215,1625544141,0,10f8b3c4,51590969940770821",隔代！！,2
"38.84700,1,25,16777215,1625544071,0,2f59fc0d,51590933378498565",嵩嵩子,0
"223.95500,1,25,16777215,1625544068,0,787a7dfe,51590932149043205",这个深有体会 我现在就麻木了,1
"34.06800,1,25,16777215,1625544060,0,2f59fc0d,51590927580921861",绝绝子,0
"27.07000,1,25,16777215,1625544030,0,2f59fc0d,51590911773638659",嫩嵩嵩,0
"19.90200,1,25,16777215,1625544006,0,2f59fc0d,51590899207503875",哲学嵩,0
"3.17900,1,25,16777215,1625543999,0,7a15af3d,51590895948005379",清醒又通透,0
"82.09900,1,25,16777215,1625543993,0,ab79852c,51590892410634245",真的是才子,0
"24.40900,1,25,16777215,1625543963,0,bcafe159,51590876656828421",aile,0
"3.07900,1,25,16777215,1625543926,0,14076f0,51590857359884293",来了,0
"50.06700,1,25,16777215,1625543897,0,b6ddb96a,51590842310197255",许嵩是个有格局的人,0
"79.74100,1,25,16777215,1625543888,0,a67ec793,51590837570633735",承包这片空屏,2
"400.84900,1,25,16777215,1625543844,0,11a68b0c,51590814382948355",坚持自己,0
"366.88400,5,18,11890,1625543822,0,8f04d71,51590802757386243",音乐人,0
"359.45900,1,25,16777215,1625543811,0,7216d60c,51590797216710661",《安徒生不后悔》,1
"337.93800,1,25,16777215,1625543808,0,11a68b0c,51590795529551875",说得好,0
"24.87300,1,25,16777215,1625543786,0,a67ec793,51590783906611207",排面,0
"379.46300,1,25,16777215,1625543734,0,6bf9b349,51590757067784195",王之蔑视,2
"45.29500,1,25,16777215,1625543705,0,e98c1e59,51590741412020229",不愧是记得“老古董”的你,0
"10.62600,1,25,16777215,1625543701,0,a6b03b0c,51590739570720773",排面,0
"334.36300,1,25,16777215,1625543678,0,6bf9b349,51590727423492099",思想通透，知道自己想要什么，娱乐圈根本圈不住他,0
"382.05900,1,25,16777215,1625543668,0,38dfc74b,51590722193719303",的确不在一个层面上,2
"167.50600,1,25,16777215,1625543627,0,53de4b1a,51590700873547783",红星照耀,0
"389.05800,5,25,14811775,1625543542,0,c312dc87,51590656121896965",哈哈哈哈哈哈哈哈哈,0
"244.29900,1,25,16777215,1625543494,0,38dfc74b,51590631286898695",嵩哥，真的太通透了,0
"344.65300,1,25,16777215,1625543487,0,a6549530,51590627308601351",确实深刻,0
"12.34800,5,25,15138834,1625543475,0,a526e9e5,51590621052796933",妈耶 好帅,0
"161.93900,1,25,16777215,1625543462,0,a08c8ddc,51590614102310919",看看人家这发言，都是高级词汇,2
"7.58800,1,25,16777215,1625543448,0,32f14558,51590606665285703",来啦,0
"377.63500,1,25,16777215,1625543433,0,54272c8d,51590599182123011",格局,0
"414.73900,1,25,15138834,1625543423,0,c3d3c8fa,51590593671331845",华语乐坛就是被这些逐利的人害死的,2
"428.31900,1,25,16777215,1625543389,0,e0a798bd,51590575877521413",隔代真的太入耳入心了,1
"51.79200,1,25,16777215,1625543383,0,9bb11f2d,51590572780027909",6657upup,0
"52.93900,1,25,16777215,1625543243,0,96bf99e1,51590499247587335",给永远比拿重要。,2
"68.23300,1,25,16777215,1625543205,0,a6549530,51590479669624835",一米六五的高大男子路过，边吃着油面筋，边吹着电风扇,1
"35.37900,5,25,14811775,1625543196,0,c312dc87,51590474955751431",啊啊啊啊笑得好可爱,0
"9.61900,1,25,16777215,1625543190,0,96bf99e1,51590471743963143",来了。,0
"377.74800,1,25,16777215,1625543188,0,f72cc13c,51590470718455811",大家不在一个层面上,2
"408.40100,1,25,16777215,1625543179,0,be025dde,51590465950056455",666,0
"10.85900,5,25,14811775,1625543161,0,c312dc87,51590456251777029",排面排面,0
"54.69900,1,25,16777215,1625543150,0,a17ae5cc,51590450546999303",排面,0
"394.66000,1,25,16777215,1625543134,0,7bf99b8f,51590442364436487",许怼怼哈哈哈哈,0
"32.37300,1,25,16777215,1625543116,0,a6549530,51590432843890693",一本正经的老干部，哈哈哈哈哈哈,0
"10.98000,1,25,16777215,1625543081,0,a6549530,51590414382137347",嵩哥排面,0
"381.53900,1,25,16777215,1625542904,0,5b030461,51590321639260163",不在一个层面上,2
"289.75200,1,25,16777215,1625542750,0,63e0c195,51590241164197895",我太喜欢乌鸦了,0
"372.87100,1,25,16777215,1625542736,0,bc7817b0,51590233433047047",不在一个层面上,2
"20.94500,1,25,16777215,1625542724,0,6443461a,51590227520651271",满满的快乐女声feel,0
"376.93600,5,25,9033215,1625542646,0,317faf76,51590186505601029",高情商：蚊子叮我；低情商：抄袭,2
"101.84300,1,25,16777215,1625542594,0,ecdc85fe,51590159126757383",好家伙yyds,0
"419.50200,5,25,15138834,1625542558,0,3f39cafe,51590140266020869",三尺的录制故事被删掉了……,1
"330.46200,5,25,9033215,1625542554,0,317faf76,51590138161528839",永远做你的追随者！！！,0
"372.19900,5,25,41194,1625542518,0,602149c8,51590119301840899",《别咬我》,2
"384.00800,1,25,16777215,1625542471,0,ba3182db,51590094403403781",我会拍死他,0
"19.51900,1,25,16777215,1625542464,0,f9dbe3b5,51590091101437959",YYDS,0
"17.73900,1,25,16777215,1625542456,0,f9dbe3b5,51590086512345093",嵩嵩,0
"441.85800,1,25,16777215,1625542410,0,693e2a95,51590062427602949",这就是你单着的理由吗？,2
"106.09600,1,25,16777215,1625542388,0,dc5c5599,51590051264462855",嵩哥好厉害,0
"44.69800,1,25,16777215,1625542349,0,7f488e05,51590030824570885",许嵩好像没有变，又好像变了,1
"18.71100,1,25,16777215,1625542326,0,aac02584,51590018757033987",为俺嵩哥打call,0
"12.83900,1,25,16777215,1625542315,0,a749eaac,51590012814753797",嵩哥嵩哥嵩哥嵩哥,0
"376.93900,1,25,16777215,1625542314,0,693e2a95,51590012403712003",哈哈哈我收回前言，还是那个怼怼嵩,0
"379.77700,1,25,16777215,1625542298,0,991ef988,51590003782320199",拾人牙慧，他们不配！,2
"105.42100,1,25,16777215,1625542287,0,2536431,51589998026686471",安医大,0
"355.31900,1,25,16777215,1625542277,0,693e2a95,51589992935849989",当初的怼怼嵩现在已经长大了哈哈哈,0
"8.21900,1,25,16777215,1625542269,0,d5d083d6,51589988542316547",排面,0
"113.66100,1,25,16777215,1625542265,0,317faf76,51589986821603333",兴趣很重要,0
"344.71300,1,25,16777215,1625542261,0,a259b60a,51589984488521731",只是把狗换成了蚊子  其实还是别咬我 哈哈哈,0
"8.22900,1,25,16777215,1625542158,0,e5c2a20f,51589930820304899",嵩哥,0
"250.19900,1,25,16777215,1625542146,0,693e2a95,51589924113088517",手部特写哈哈哈,0
"12.81900,1,25,16777215,1625542102,0,3ef04180,51589901239451655",见封进,2
"380.45900,1,25,16777215,1625542054,0,c25ec9b9,51589876109803525",哈哈哈哈,0
"293.87800,1,25,16777215,1625542034,0,be6fff1d,51589865453649927",说的好,0
"102.45900,1,25,16777215,1625541935,0,a3fc8e5b,51589813495660547",不是，设么冷门的，不火的歌手，能不能给我留一张演唱会门票啊,2
"436.30200,1,25,16776960,1625541874,0,c0103bea,51589781849112579",这就是不谈恋爱的理由,2
"9.77900,1,25,16777215,1625541861,0,a307b53c,51589774992998407",见嵩进,0
"400.48900,1,25,16777215,1625541830,0,3b416e8a,51589758607949829",同俗自媚于众,2
"346.49800,1,25,16777215,1625541830,0,61537c48,51589758685020163",这就是文化人的水平吗？,2
"379.98700,1,25,16776960,1625541797,0,c0103bea,51589741522452485",哈哈哈哈哈哈哈哈哈哈哈,0
"345.64000,1,25,16777215,1625541776,0,60daf8b9,51589730389721093",狗咬一口，你不能咬狗,2
"5.18200,1,25,16777215,1625541753,0,17837ee9,51589718400827397",这就是大佬吗,2
"12.61900,1,25,16777215,1625541695,0,7b44c3ce,51589687842177027",嵩嵩嵩嵩！！！,0
"378.09900,1,25,16777215,1625541684,0,8e310f23,51589682141069317",哈哈哈哈哈哈笑死,0
