"435.78500,1,25,15138834,1625551833,0,381431a5,51595003208663043",女人只会影响我写歌的速度,0
"3.73900,1,25,16777215,1625541683,0,1a2e2332,51589681652957189",来了,0
"428.54400,1,25,16777215,1625541661,0,45ef2c43,51589670096076807",女人会影响嵩哥，我不会，嫁给我，许嵩,2
"377.00600,1,25,16777215,1625541659,0,80202bba,51589668765433861",哇哦,0
"356.21900,1,25,16777215,1625541656,0,8e310f23,51589667371876357",哈哈哈哈哈哈,0
"383.89000,1,25,16777215,1625541638,0,a768fc0a,51589658035355651",哈哈哈哈哈哈,0
"2.05900,1,25,16777215,1625541624,0,6cfbdbb9,51589650349293573",蚊子太多也会叮死人的,1
"214.25900,1,25,16777215,1625541615,0,badd9b56,51589646114095109",采访怎么会让你看稿子呀，别说啦,2
"117.99300,1,25,16777215,1625541602,0,199a9ebc,51589639000031237",好年轻啊他,0
"201.88800,1,25,16776960,1625541601,0,c0103bea,51589638519783429",老凡尔赛了,0
"378.48200,1,25,16777215,1625541585,0,a3e77a1b,51589630025793543",矛盾的同一性和斗争性,2
"68.99900,1,25,16777215,1625541566,0,eaf4be7d,51589620140867655",油面筋:您礼貌吗？？？？？？,2
"49.14500,1,25,16777215,1625541552,0,76256877,51589612886818821",尼采,2
"109.96200,1,25,16777215,1625541502,0,d0daef7a,51589586506743811",大家好，我是vae…,0
"12.00900,1,25,16777215,1625541501,0,7f39afb7,51589586122440707",faker？,3
"212.61300,1,25,16777215,1625541491,0,854aaf2d,51589580683476997",讲道理，这种采访没稿子可看,2
"8.19900,1,25,16777215,1625541483,0,eaf4be7d,51589576444084229",老许来了！！！！！,0
"251.76100,1,25,16777215,1625541459,0,1d3d7582,51589564038381573",活得真通透,0
"265.59900,1,25,16777215,1625541459,0,ad4ccb79,51589564218212359",这条绳子看几遍都觉得有点恐怖啊,3
"60.33200,1,25,16776960,1625541452,0,c0103bea,51589560573362181",《把伤痕当酒窝》,0
"177.18600,1,25,16777215,1625541452,0,80202bba,51589560514117637",特别喜欢听嵩哥说话 特别有魅力,0
"294.65900,1,25,16777215,1625541401,0,207b896e,51589533765468167",被误解是表达者的宿命,1
"9.52200,1,25,16777215,1625541384,0,c0103bea,51589524769210371",ohhhhhhhhhhhh,0
"206.18200,1,25,16777215,1625541368,0,45ef2c43,51589516357533703",也感谢陪嵩哥一路走来的工作人员嘻嘻嘻,0
"6.69900,1,25,16777215,1625541347,0,1c6dffc8,51589505118371847",来了！,0
"110.97900,1,25,16777215,1625541341,0,f49b2cbb,51589502250516483",这个男人已经35了,3
"183.10200,1,25,16777215,1625541327,0,45ef2c43,51589494690807879",许嵩不愧是我的男人,0
"277.65400,1,25,16777215,1625541321,0,8341aeb3,51589491574439941",艺术就是人与人的共鸣,0
"118.11900,1,25,16777215,1625541288,0,de890827,51589474533507077",许嵩yyds,0
"114.34600,1,25,16777215,1625541264,0,80202bba,51589461941157893",吸溜,0
"15.84900,1,25,16777215,1625541231,0,20419db,51589444456677381",越南蚊子挺多的,0
"18.25100,1,25,16777215,1625541226,0,1d3d7582,51589441696301061",来了,0
"374.15800,1,25,16777215,1625541226,0,87522394,51589442044428291",杰伦写歌diss哈哈哈,0
"387.72000,1,25,16777215,1625541220,0,92bed026,51589438542184455",雅俗共赏,0
"47.93700,1,25,16777215,1625541197,0,8e310f23,51589426874155011",爱V绝对,0
"444.45900,1,25,16777215,1625541164,0,cbeb6aa6,51589409306837059",感觉你会一直单身,2
"13.41900,1,25,16777215,1625541151,0,99269456,51589402565017605",嵩哥我来了,0
"259.81200,1,25,16777215,1625541087,0,92bed026,51589368793006087",多余的解释,2
"431.90200,1,25,13369971,1625541074,0,9e415e75,51589362004000775",恋爱关系【狗头】,0
"106.39300,1,25,16777215,1625541071,0,6cb2b638,51589360468885511",大家好，我是diy,0
"267.17800,1,25,16777215,1625541037,0,ce6f587e,51589342866964487",每个人都有自己的故事,1
"369.21900,1,25,16777215,1625541034,0,864c581,51589341498048517",文化人决不骂人,2
"412.66100,1,25,16777215,1625541023,0,9a9536be,51589335545282565",BGM：隔代,0
"264.11100,1,25,16777215,1625541020,0,d7f66dee,51589334001254467",多余的解释,2
"40.15700,1,25,16777215,1625541005,0,7aad9b75,51589325970735107",飞科,0
"387.15900,1,25,16777215,1625540985,0,9a9536be,51589315749216261",BGM：科幻,0
"45.89900,1,25,16777215,1625540756,0,cbeb6aa6,51589195579260933",D ,1
"48.53800,1,25,16777215,1625540727,0,b83eb8cd,51589180319334407",请许嵩立刻去我们家小区门口挥手,0
"138.94300,1,25,16777215,1625540716,0,9a9536be,51589174713122823",BGM：乌鸦,0
"380.69600,1,25,16777215,1625540683,0,44fca00a,51589157260623877",哈哈哈哈哈,0
"380.97200,1,25,16777215,1625540681,0,b5c0d4ee,51589156125540357",《不在一个层面上》,0
"196.59500,5,25,38979,1625540658,0,82947314,51589143946330117",作词作曲都是我自己,0
"377.03400,1,25,16777215,1625540649,0,78812c04,51589139172163589",不在一个层面上，意思就是他不配,2
"82.67000,5,25,16707842,1625540648,0,8b176243,51589139107676163",电脑麦格外真实，技术党表示设备都是从简陋到先进的,0
"11.66600,5,25,41194,1625540636,0,fe2a8962,51589132528910339",嵩哥我来啦！,0
"384.28600,1,25,16777215,1625540624,0,a6cab789,51589126175588357",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"382.15500,1,25,16777215,1625540590,0,ea2eabec,51589108600406021",哈哈哈 格局,0
"61.92500,1,25,16777215,1625540555,0,3cab1646,51589089890664455",他怎么脸就没变过,2
"375.07200,5,25,15138834,1625540521,0,43f81bdc,51589072105242629",不在一个层面上,2
"364.88700,1,25,16777215,1625540497,0,235a8718,51589059760881667",许嵩年轻的时候怼抄袭怼的超级帅,0
"178.12500,1,25,16777215,1625540493,0,c04793fc,51589057592950787",他还是那么喜欢上树,0
"33.22800,1,25,16777215,1625540440,0,d4411d12,51589029656264711",faker！！！,0
"220.15600,1,25,16777215,1625540428,0,ea2eabec,51589023647399943",每首歌都好听‘’,0
"444.15800,1,25,16777215,1625540379,0,5b25b80d,51588997632229381",小霸王其乐无穷,0
"370.04900,1,25,16777215,1625540367,0,489d9baa,51588991761252355",嵩哥是优雅的文明人，不会去咬狗,0
"400.59900,1,25,16777215,1625540355,0,ae133062,51588985401638917",雅俗共赏,0
"425.87000,1,25,16777215,1625540319,0,4cabeca1,51588966248873987",过去当下未来，未必却有其界限,1
"440.58700,1,25,8700107,1625540315,0,71c65ae6,51588964318445575",音乐纯粹，爱v绝对,0
"170.77600,1,25,16777215,1625540301,0,235a8718,51588957105815559",许嵩的文化功底比很多歌手都强得多,0
"1.19400,1,25,16777215,1625540298,0,c04793fc,51588955462696967",早,0
"383.66000,1,25,16777215,1625540278,0,7c1b39cb,51588944731045895",哈哈哈哈哈哈哈哈哈哈哈,0
"210.87700,1,25,16777215,1625540235,0,bde33461,51588922249576455",学医苦啊给人逼得都唱歌去了,1
"63.78900,1,25,13369971,1625540223,0,9e415e75,51588916255391749",油面筋和电风扇是世界上最该消失的东西,1
"55.94700,1,25,16777215,1625540186,0,235a8718,51588896887668741",格局,0
"48.98200,4,25,15138834,1625540166,0,c74f290b,51588886157066243",十年许嵩 雅俗共赏,0
"220.65900,1,25,16777215,1625540162,0,3c8b4e49,51588884300562439",好好听嵩哥的内容，不要在乎看不看稿啦哈哈,0
"15.50800,1,25,16777215,1625540158,0,29eec61b,51588882131058691",许嵩！！！！,0
"130.31900,1,25,16777215,1625540109,0,88ee4dc4,51588856260067333",心里有海，不赶浪潮,1
"9.54500,1,25,13369971,1625540102,0,9e415e75,51588852858486787",来了来了,0
"37.53100,1,25,16777215,1625540053,0,7c333f9a,51588826630455301",许嵩我老婆,0
"372.46000,1,25,16777215,1625539998,0,43762e5f,51588798041554947",我无所谓,1
"363.46000,1,25,16777215,1625539989,0,43762e5f,51588793321390083",别咬我,2
"359.46000,1,25,16777215,1625539985,0,43762e5f,51588791113089031",别咬我,2
"4.53900,1,25,16777215,1625539973,0,ff474102,51588784949559299",排面,0
"136.97000,1,25,6830715,1625539972,0,d4497028,51588784619782149",嵩哥这段话是好多采访集结到一起的总和，真实悦耳,0
"80.94800,1,25,16777215,1625539957,0,26481fa5,51588776765947907",见嵩点赞,0
"373.97300,1,25,16777215,1625539916,0,b95b5820,51588755144835079",不在一个层面上，好狠，啊哈哈哈,0
"51.49900,1,25,16777215,1625539895,0,71c65ae6,51588744209235975",爱v绝对！,0
"115.03000,1,25,6830715,1625539873,0,d4497028,51588732729425925",从小到大，一路优秀的老嵩头,0
"101.41000,1,25,6830715,1625539836,0,d4497028,51588713202319365",我的精神榜样,0
"97.37000,1,25,6830715,1625539816,0,d4497028,51588702636867591",还好我懂得你的闪耀之处，还好你一直保持初心,0
"32.31900,1,25,16777215,1625539792,0,10bdc835,51588690024071173",我来了来了,0
"379.94500,1,25,16777215,1625539792,0,4b078926,51588690269962245",哈哈哈哈哈哈哈哈哈哈哈,0
"90.83000,1,25,6830715,1625539676,0,d4497028,51588629090795525",人间清醒老嵩头,0
"163.90200,1,25,16777215,1625539662,0,ed806cf8,51588622008188931",我还是忘不了你上树时的样子（doge）,1
"85.49000,1,25,6830715,1625539651,0,d4497028,51588616008237061",陌上人如玉，公子世无双,0
"15.37900,1,25,16777215,1625539643,0,fb903fed,51588612057727047",faker！！！！,0
"162.35800,1,25,16777215,1625539570,0,27632b7d,51588573944610819",超市,0
"136.07900,1,25,16777215,1625539558,0,72d94b8,51588567378427909",好,0
"417.87900,1,25,16777215,1625539540,0,b91f43dc,51588558056062979",我一边听一边泪流满面,1
"132.75600,1,25,16777215,1625539536,0,65daf8ee,51588555746574343",这么多年第一次看到真容,0
"405.97900,1,25,16777215,1625539511,0,b91f43dc,51588542787747847",雅俗共赏,0
"146.70200,1,25,16777215,1625539509,0,ca3a4c75,51588541487513605",现在太缺这种安心创作的音乐人了,1
"423.93900,1,25,16777215,1625539475,0,4f47334,51588523727257607",隔代真的好有感觉,0
"282.09900,1,25,6830715,1625539463,0,d4497028,51588517442093063",听了小八之后就把嵩哥所有专辑挨个听了一遍,0
"134.39800,1,25,16777215,1625539456,0,31ccfadd,51588513676656647",科普一下,0
"121.89800,1,25,16777215,1625539443,0,31ccfadd,51588507212185607",油面筋什么梗？,2
"102.89800,1,25,16777215,1625539424,0,31ccfadd,51588497092378627",皮肤棒棒哒,0
"68.35500,1,25,14811775,1625539337,0,cdeded2,51588451455729667",电风扇不服,2
"351.38000,1,25,16777215,1625539321,0,1210461a,51588443005779971",人在三亚 勿扰,1
"12.92400,1,25,16777215,1625539295,0,31ccfadd,51588429342834693",排面,0
"151.67900,1,25,16777215,1625539293,0,d4497028,51588428225576963",小八小八,0
"375.46300,1,25,16777215,1625539234,0,a1b8e3c5,51588397560496131",就相当于狗咬我，我不咬狗,1
"246.18500,1,25,16777215,1625539215,0,ce654f5a,51588387607937027",好喜欢听他讲话！,0
"7.41900,1,25,16777215,1625539198,0,1874cf85,51588378770014215",啊啊啊啊啊啊啊啊，排面,3
"378.29900,1,25,16777215,1625539164,0,b07a6ccc,51588360776450051",我会拍死 它,0
"27.78400,1,25,16777215,1625539163,0,c006b91f,51588360560443397",老公！！,0
"21.83900,1,25,16777215,1625539148,0,d4497028,51588352642646023",在V+看到的火速赶来,0
"22.73900,1,25,16777215,1625539121,0,6a023669,51588338174394373",许嵩yyds,0
"144.78000,1,25,16777215,1625539107,0,fa9afc6e,51588331169906693",越来越喜欢这个男人了,0
"2.01900,1,25,16777215,1625539103,0,d4497028,51588328905506823",嵩鼠来啦,0
"271.72400,1,25,16777215,1625539053,0,49502350,51588302594113541",当发表后他就是观众的了,0
"10.13900,1,25,16777215,1625539049,0,4f47334,51588300342296579",来了！许甜甜排面！,0
"250.22400,1,25,16777215,1625539031,0,49502350,51588291078651911",作者已死的观点,2
"386.39300,1,25,16777215,1625539029,0,e6fe6200,51588290165866503",哈哈哈哈哈哈哈哈哈某些蚊子，听到了么！！,0
"41.82000,1,25,16777215,1625538976,0,fa9afc6e,51588262457245701",你天天招手我就爱看,0
"2.90500,1,25,16777215,1625538925,0,7363530a,51588235682381831",见嵩进,0
"16.34000,1,25,16777215,1625538924,0,fa9afc6e,51588235077877767",老许，来了来了,0
"414.39900,1,25,16777215,1625538879,0,236c3cb5,51588211482820615",活得好通透！,0
"25.09900,1,25,16777215,1625538875,0,f159498,51588209438097413",排面,0
"419.46500,1,25,16777215,1625538865,0,18100767,51588204091932677",醉离人,1
"319.38500,1,25,16777215,1625538830,0,a37c3ada,51588185504350211",D,0
"262.04500,1,25,16777215,1625538769,0,a37c3ada,51588153506004997",大千世界一打好几个，这能让人欺负了?,2
"85.92100,1,25,16777215,1625538761,0,62583985,51588149545533443",油面筋:那让风扇给你打个招呼？,2
"63.98700,5,25,16777215,1625538715,0,ae49e1ef,51588125464985607",我写检讨的文采不如写情书的一半(滑稽,2
"235.54500,1,25,16777215,1625538691,0,a37c3ada,51588112641425415",可能低头是在看问题,2
"14.74200,1,25,16777215,1625538690,0,62583985,51588112215179267",嵩哥！！！,0
"321.66000,1,25,16777215,1625538664,0,125a0908,51588098728394755",自己的生活指的做菜吗,2
"374.24500,1,25,16777215,1625538615,0,e32d74c9,51588072855306245",不在一个层面上哈哈哈哈哈哈哈,0
"377.83000,1,25,16777215,1625538601,0,17a073c0,51588065775321091",不在一个层面上，扎心,1
"63.06700,1,25,41194,1625538512,0,22a284c,51588019112640519",你对油面筋是有多大的执念,2
"246.23900,5,25,16777215,1625538471,0,70e53077,51587997372514307",手好好看,0
"157.77900,1,25,16777215,1625538468,0,a8b801e3,51587995745124359",假摔贼好听,0
"10.93900,1,25,16777215,1625538463,0,4158bc3,51587993458704391",见嵩进,0
"376.55800,1,25,16777215,1625538455,0,40a1128f,51587989374500867",《不在一个层面上》,0
"380.88500,1,25,16707842,1625538454,0,39f2a6df,51587988555563013",哈哈哈，文化人说话就是不一样，你说是吧，抄袭狗罗聪,0
"329.23800,1,25,16777215,1625538448,0,f2057995,51587985540382723",在音乐里我们已经是老朋友了,0
"5.87000,1,25,41194,1625538435,0,22a284c,51587978887168005",哟，老嵩头出息了,1
"11.92300,1,25,16777215,1625538303,0,7491b77c,51587909438406659",老公，我来啦,0
"274.05900,1,25,16777215,1625538292,0,117707d6,51587903701123075",好家伙，看网上那些人对降温的解释都魔怔了,0
"73.03400,1,25,16777215,1625538254,0,17a073c0,51587883907153925",天生的,0
"167.39900,1,25,16707842,1625538193,0,39f2a6df,51587851861098503",并不是念稿子，他很有才的，很多词汇都是可以张口就来,0
"312.00000,1,25,16777215,1625538191,0,f41c1b3f,51587850842406917",我好爱如约而至!,0
"68.47300,1,25,16777215,1625538170,0,bcabc2f2,51587839941935107",当然不是说油面筋不好，只是我不喜欢油面筋，当然也有很多人喜欢油面筋,2
"372.11500,1,25,16777215,1625538168,0,144d42ba,51587838494375939",拾人牙慧拾人牙慧,0
"295.04000,1,25,16777215,1625538164,0,f41c1b3f,51587836645736451",艺人工作的一部分:被误解,2
"8.33900,1,25,16777215,1625538058,0,5cec7dc6,51587780852580357",许嵩许嵩,0
"217.69400,1,25,16777215,1625538051,0,3107459a,51587777225031687",提笔我画西游,0
"48.37900,1,25,16777215,1625538048,0,93b9ac12,51587775868698629",格局,0
"406.21500,1,25,15138834,1625538027,0,65a4d358,51587764692451331",雅俗共赏,0
"376.64900,1,25,16777215,1625537983,0,bf619d21,51587741854466053",文明：蚊子咬我。通俗，被狗咬,0
"404.43800,1,25,15138834,1625537942,0,c06980d0,51587719901478915",清美《高级审美》,0
"381.63800,1,25,16777215,1625537941,0,bdaa8477,51587719710638087",哈哈哈哈哈,0
"373.93500,1,25,16777215,1625537927,0,2e7614e8,51587712086966279",别咬我,2
"33.08300,1,25,16777215,1625537921,0,dcf982c4,51587708886712327",许嵩,2
"368.04200,1,25,16777215,1625537905,0,4f9efc2d,51587700516454407",诛心啊，哈哈哈,0
"35.84000,1,25,16777215,1625537893,0,f41c1b3f,51587694284767239",眼睛好亮好可爱,0
"294.97400,1,25,16777215,1625537854,0,bdaa8477,51587674280034311",哇好透彻,0
"150.58300,1,25,16777215,1625537815,0,c7be4177,51587653570134019",说实话，不好听,1
"9.56200,1,25,16777215,1625537803,0,fe0b721b,51587647099371523",见嵩进,0
"282.49400,5,25,6830715,1625537778,0,66b44f61,51587634096504839",我是电风扇,0
"376.80700,1,25,16777215,1625537755,0,9f1be128,51587621953470467",大家不在一个层面上,2
"420.32100,1,25,16777215,1625537725,0,8d8051c4,51587606165061639",\(^o^)/~,0
"441.19900,1,25,16777215,1625537716,0,30d36ed7,51587601744265221",感觉现在有很多歌手都是为了火而火，突然粉上他了,2
"258.24500,1,25,16777215,1625537705,0,65a4d358,51587596097683463",音乐纯粹，爱嵩绝对,0
"47.91100,1,25,16777215,1625537704,0,bf619d21,51587595129847811",老公,2
"45.58600,1,25,16777215,1625537697,0,bf619d21,51587591913865221",爱了,0
"40.76500,1,25,16777215,1625537688,0,bf619d21,51587586965110787",永远滴神,0
"128.95300,1,25,16777215,1625537684,0,bc5b46ee,51587584906756103",我的天，和我想法一模一样,3
"38.16200,1,25,16777215,1625537681,0,bf619d21,51587583089049603",许嵩,2
"193.91800,5,25,6830715,1625537668,0,66b44f61,51587576271208455",《小 数 字》,2
"374.27000,1,25,16777215,1625537661,0,42aabf3c,51587572790984711",《大家不在一个层面上》,0
"15.16300,1,25,16777215,1625537652,0,bf619d21,51587568211329031",许嵩永远滴神,0
"3.57900,1,25,16777215,1625537632,0,fcefd18f,51587557472862215",排面,0
"380.36500,1,25,16777215,1625537618,0,7979c4cb,51587550148034565",高情商,0
"180.33500,1,25,16777215,1625537610,0,65a4d358,51587545842057219",大嵩真的做到了“愿你回来，仍是少年”,0
"8.31700,1,25,16777215,1625537577,0,bdaa8477,51587528962605059",来啦,0
"378.29400,1,25,16777215,1625537566,0,a777074d,51587523147726853",哈哈哈哈哈,0
"335.41900,1,25,16777215,1625537543,0,30d36ed7,51587511131045895",我好喜欢他的三观，正正正,0
"339.17400,1,25,16777215,1625537523,0,a777074d,51587500510019587",是的,0
"5.71900,5,25,38979,1625537490,0,4f9efc2d,51587483108376579",许嵩是我的，都不许抢！！！,2
"379.88400,1,25,16777215,1625537454,0,aad10c9f,51587464053653511",不在一个层面上哈哈哈哈,0
"291.63900,1,25,16777215,1625537445,0,30d36ed7,51587459577806851",看的好透彻,0
"56.79300,1,25,16777215,1625537384,0,1f7e90c,51587427675406339",帅的~,0
"103.15900,5,25,41194,1625537351,0,b6f33537,51587410248073219",《自定义》诞生！,0
"200.85900,1,25,16777215,1625537322,0,30d36ed7,51587394838724611",好厉害,0
"39.05900,1,25,16777215,1625537302,0,c3b0eeae,51587384715771907",《押韵》,0
"375.08400,5,25,15138834,1625537133,0,d623f47f,51587295922356227",高情商把狗换成了蚊子,2
"8.53900,1,25,16777215,1625537119,0,81168f0b,51587288535662595",见嵩进,0
"377.41200,5,25,10546688,1625537114,0,ca3a8b21,51587286010691591",侮辱性极强哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0
"48.09300,1,25,16777215,1625537079,0,e7bfece7,51587267522723843",这就叫格局,0
"442.05700,1,25,16777215,1625537040,0,a4f0d7c4,51587247281012741",多人运动,0
"24.59900,1,25,16777215,1625537028,0,6036f3b0,51587240992702471",我直接嘿老公,0
"177.89900,1,25,16777215,1625537026,0,dc67ff29,51587240002846723",人民文娱，好好采访那些对于人民群众有益的娱乐明星,0
"8.77900,1,25,16777215,1625537014,0,3290c432,51587233612824581",排面,0
"6.67900,1,25,16777215,1625537002,0,6036f3b0,51587227558346757",排面排面,0
"73.21900,1,25,16777215,1625536983,0,44eea092,51587217622040579",玫瑰花的葬礼,0
"37.48400,1,25,16777215,1625536969,0,81c4992d,51587210211753989",不是看我们获得过什么而是付出过什么,2
"21.73900,1,25,15138834,1625536964,0,7f751274,51587207496990725",为什么嵩哥有许墨的感觉,2
"389.89200,1,25,16777215,1625536960,0,145cf5f2,51587205351079939",许嵩心里还是很傲的,2
"7.71900,1,25,16777215,1625536955,0,932b269a,51587202774204423",排面,0
"3.01900,1,25,16777215,1625536948,0,932b269a,51587199101566979",来了来了,0
"33.29000,1,25,16777215,1625536905,0,ccbb1b03,51587176380497925",嵩哥啊啊啊啊,3
"116.99100,1,25,16777215,1625536835,0,cc1a83f7,51587139598024709",自定义,0
"243.65900,1,25,16777215,1625536827,0,cdbe35af,51587135627591687",作者已死,1
"7.41900,1,25,16777215,1625536760,0,7fe371cf,51587100592570375",老许排面,0
"161.81900,1,25,16777215,1625536752,0,fd7593bf,51587096376246279",这么排面吗？人民文娱上打广告,2
"360.84600,1,25,16777215,1625536693,0,c5877ec7,51587065216237573",人家三亚勿扰,2
"380.88700,5,25,15138834,1625536666,0,ee9ed35d,51587051192582149",《不  在  一  个  层  面  上》,1
"296.31100,1,25,16777215,1625536664,0,fa9afc6e,51587049967321095",老许一直都这么优秀,0
"378.66700,5,25,15138834,1625536643,0,ee9ed35d,51587039014944773",哈哈哈哈哈哈哈哈哈哈,0
"344.92700,5,25,15138834,1625536602,0,ee9ed35d,51587017402220551",好家伙原来你知道啊？天天都是粉丝对线，你倒是不闻窗外事啊,0
"258.40100,1,25,16777215,1625536548,0,62950484,51586989317160967",提笔做歌，词曲绕梁。,0
"318.04700,5,25,15138834,1625536539,0,ee9ed35d,51586984790982663",《其实再来一次又能怎么样呢》,0
"196.74500,1,25,16777215,1625536520,0,932b269a,51586974895046659",嵩宝真棒,0
"13.09900,1,25,16777215,1625536461,0,885f1760,51586943690997763",排面,0
"141.88500,1,25,16777215,1625536455,0,932b269a,51586940307243013",好听也有内涵,0
"437.65200,1,25,16777215,1625536452,0,aa3f56d5,51586938705543173",是什么教养方式才能培育出这么优秀的人才啊！,0
"246.11800,5,25,15138834,1625536439,0,ee9ed35d,51586932016152583",吴京拍完战狼也是这么说的，一旦发布了这个片子曲子就不仅属于自己了,0
"86.84700,1,25,16777215,1625536419,0,c5877ec7,51586921602220035",这个歌手很火么？一点都不火好吧，求求你们给我留张票,2
"2.01900,1,25,16777215,1625536403,0,e86d1591,51586913525563395",排面,0
"67.78500,1,25,16777215,1625536361,0,932b269a,51586891413716997",哥，油面筋和电风扇给您送来了,0
"92.13900,1,25,16777215,1625536351,0,7a15af3d,51586886001491973",嵩哥永远值得我学习,0
"192.71800,5,25,15138834,1625536342,0,ee9ed35d,51586881240956935",ps：这一百多全个人创作，基本一个人包揽,0
"196.49400,1,25,16707842,1625536328,0,b6f33537,51586874081804291",许嵩不要忘了你跟歌迷的一千首歌的约定！！！,2
"64.73900,1,25,16777215,1625536308,0,7a15af3d,51586863604432899",油面筋哈哈哈,0
"83.22000,1,25,16777215,1625536285,0,787cb868,51586851242246149",墨上人如玉 我嵩世无双,0
"17.97900,1,25,16777215,1625536279,0,932b269a,51586848094420999",老公,2
