富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕弹幕,3,nan
弹幕不要有恶意 胆子小很正常 我们有高能提示 up没有,4,nan
弹幕大军冲啊,4,nan
弹幕大军呢,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护,3,nan
弹幕大军呢？,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护,3,nan
耳机党阵亡,1,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护,3,nan
耳机党阵亡,1,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
耳机党吱个声,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
耳机党直接去世,1,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
耳机党准备,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
耳机已经废了,1,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
耳鸣了,1,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
二十多集呢，不着急,4,nan
二刷蓝字记得前方是梦境世界,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
发生了什么我去,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主文明和谐自由平等公正法治爱国敬业诚信友善富强民主,4,nan
富强民主文明和谐自由平等公证法治爱国敬业诚信友善,4,nan
富强民族文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强民族文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强明主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
富强文明,4,nan
嘎,4,nan
嘎,4,nan
嘎  嘎  嘎嘎  嘎嘎   嘎,4,nan
嘎！！！！,4,nan
非常感谢高能君,0,nan
嘎嘎嘎,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
发现没有，好像越晕路就不对,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
发现我身边好多双鱼,4,nan
嘎嘎嘎?,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
反复暂停就是没看清长啥样,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
噶,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
噶,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
