富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
感觉拼好后会动,4,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体黄字君为大家保驾护航啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体美的话题,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体,3,nan
弹幕护体弹幕护体弹幕护体弹幕护体护体呀。,3,nan
弹幕护体弹幕护体弹幕护体哈哈哈哈哈哈,3,nan
感觉其他地方都一个样,4,nan
弹幕护体弹幕护体弹幕护体哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,3,nan
弹幕护体弹幕护体幕护体弹幕护体弹幕护体,3,nan
弹幕护体护体。,3,nan
方向感不强就很难受,1,nan
弹幕护体护体弹幕弹幕护体护体弹幕弹幕护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体弹幕护体护体护体弹幕护体弹幕护体我,3,nan
感觉人偶这么给面子的转头，好像就差鼓掌了,4,nan
弹幕护体护体护体弹幕护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体护体护体弹幕护体,3,nan
弹幕护体护体护体护体,3,nan
弹幕护体护体护体护体护体护体,3,nan
感觉蛇夫座是关键,4,nan
弹幕护体护体护体护体护体护体,3,nan
弹幕护体护体护体护体护体护体护体护体,3,nan
感觉是阿威画质,4,nan
感觉是另一个神器,4,nan
弹幕护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体护体,3,nan
弹幕护体护体乳液压力量了饿死我了个的时候回来约好吧，殉情,3,nan
感觉先存个档会好一些哟,4,nan
感觉像c君,4,nan
弹幕护体呢,3,nan
弹幕护体呢,3,nan
感觉小哥哥回来,4,nan
感觉小哥哥就一直在身后...,4,nan
感觉小姐捷要来了,4,nan
感觉小姐睫要来了,4,nan
感觉小姐姐出现的频率变高了。,4,nan
感觉小姐姐快来了,4,nan
感觉小姐姐来了,4,nan
弹幕护体天下无敌！,3,nan
感觉小姐姐来了,4,nan
房间好像快要被破坏了……,4,nan
感觉小姐姐要来了,4,nan
弹幕护体系统启动???????????????????????????????????????????????????????????????????????,3,nan
弹幕护体系统启动???????????????????????????????????????????????????????????????????????,3,nan
感觉小姐姐一路火花带闪电好炫酷,4,nan
感觉要有高能,4,nan
非常喜欢啊,0,nan
粉丝见面会的笑死我了,0,nan
感觉有帮忙大家做好准备。,4,nan
感觉有点帅,4,nan
感觉有点帅？,4,nan
感觉有点像开头,4,nan
弹幕护体系统启动???????????????????????????????????????????????????????????????????????,3,nan
弹幕护体呀,3,nan
弹幕护体有没有？,3,nan
弹幕护眼,3,nan
弹幕护眼,3,nan
弹幕护眼,3,nan
弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼弹幕护眼,3,nan
弹幕救我,1,nan
弹幕救我啊,1,nan
弹幕呢，我害怕,1,nan
弹幕呢。我怕，你们快出来,1,nan
仿佛身陷英语听力考试？？？,4,nan
感觉有高能,4,nan
弹幕呢老子要被吓死了,3,nan
放回去？Σ(っ °Д °;)っ,4,nan
弹幕有点少啊可怕,1,nan
弹幕在哪   我怕,1,nan
感觉有高能,4,nan
感觉有高能君,4,nan
弹幕怎么那么少，害怕,1,nan
放着歌看就不怕了,1,nan
弹屏护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
当百米好不容易跑回去的时候，火把灭了。2333333,4,nan
当初恐惧的最好方法就是面对恐惧,4,nan
当机立断,4,nan
当女鬼飞过来的时候，远离屏幕！！！,4,nan
挡住挡住,3,nan
挡住挡住挡住,3,nan
挡住挡住挡住挡住挡住挡住挡住挡住，,3,nan
感觉有小高能第三次拉闸,4,nan
挡住挡住挡住挡住挡住挡住挡住挡住啊啊啊,3,nan
挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住、,3,nan
挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住挡住.,3,nan
倒回来看＋1( ????? ),4,nan
感觉制作组做这个游戏不为赚钱，真良心,4,nan
到处都有这个红色的东西，之前的桌子抽屉柜子上都看见了这个，可能是什么符咒？,4,nan
到处都有这个女人呢，这里的镜子，之前的纸条，画像（说不定也是镜子）,4,nan
感受到了淨化,4,nan
到底多少个娃娃啊,4,nan
到底哪里恐怖了我就想问一下。,4,nan
到了前面那个门撞不开回头的时候有高能,4,nan
到我们处女座了啊啊啊,4,nan
非常心疼发攻略的人,1,nan
到现在鬼长什么样子都没看清,4,nan
感受到这个游戏对路痴深深地恶意,4,nan
到现在也没搞清楚这个游戏怪是咋抓人的,4,nan
夫人的妻子哈哈哈哈哈哈哈,0,nan
服了，真的菜哈哈哈哈哈哈哈哈,0,nan
非战斗人员快速撤离！！！,4,nan
嘎？？！！哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非战斗人员请迅速撤离,4,nan
肥宅快乐水突然不香了,1,nan
道友在呢,4,nan
稻草人？！,4,nan
改名回家对白米米的诱惑啊哈哈哈哈哈哈哈哈,0,nan
的白米吓成地中海白米,4,nan
感觉一直在等高能哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
"等等这不是我狮子吗?""(?Д?*)",4,nan
感觉已经是你家了哈哈哈哈,0,nan
等会黑寡妇会突然出现,4,nan
感觉这里白米的声音已经逐渐沧桑了哈哈哈,0,nan
感谢,0,nan
感谢,0,nan
等会预计高能,4,nan
等他转身，会吓到，胆小的小姐姐请闭眼,4,nan
迪伽奥特曼救我,4,nan
粉色高能军阵亡,4,nan
迪迦（声嘶力竭）,4,nan
迪迦（声嘶力竭）,4,nan
感谢弹幕大军,0,nan
感谢弹幕大军救我命,0,nan
底下有米米说话的字幕就可以把声音关掉了,4,nan
底下有箱子,4,nan
风大雨大太阳大,4,nan
地窖那里,4,nan
地上蜡烛不是有火吗,4,nan
风声雨声读书时，声声入耳,4,nan
地上有电池！,4,nan
地图好大啊,4,nan
感谢弹幕护体,0,nan
地图在一楼,4,nan
地下城噩梦,4,nan
地下城噩梦,4,nan
感谢弹幕护体,0,nan
感谢弹幕君了啊啊啊,0,nan
地下室？？？？？,4,nan
地下室好像会有高能,4,nan
地下室最可怕了,4,nan
地下有高能请注意回避,4,nan
风声雨声读书时，声声入耳( ????? ),4,nan
感谢感谢,0,nan
感谢感谢！！！！,0,nan
感谢刚刚的兄弟的弹幕护体,0,nan
感谢高潮,0,nan
感谢高潮君,0,nan
感谢高能,0,nan
感谢高能,0,nan
感谢高能军！！,0,nan
地震啦 快跑,4,nan
风声雨声米叫声，声声入耳,4,nan
感谢高能君,0,nan
地震了,4,nan
感谢高能君,0,nan
第1个百米觉得他是灯。结果那个神器飞了。鬼就来抓白米了。,4,nan
第八集的开头,4,nan
第三次会有鬼哦~,4,nan
第五个神器？？？,4,nan
风太大了我听不清楚,4,nan
第五集来了。,4,nan
第五件神器是什么,4,nan
风太大了我听不清楚,4,nan
第五件神器是什么,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
第一遍被吓到，第二遍看剧情，第三遍享受白米惨叫,4,nan
第一遍被吓第二遍，面无表情地三遍呵呵呵,4,nan
第一次被吓，还是被米米吓着的,3,nan
疯了,4,nan
第一次被吓到,3,nan
第一次被吓到,3,nan
第一次被吓到颤抖我的天qwq,3,nan
浮生浮,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
第一次被嚇到是被白米嚇到(,3,nan
感谢高能君,0,nan
第一次看清小姐姐的脸,4,nan
第一次吓到,3,nan
浮生浮,4,nan
第一次吓到我…………,3,nan
符咒不亮了,4,nan
感谢高能君,0,nan
符咒没亮?,4,nan
符咒没有亮,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
第一次这么大的脸,4,nan
第一个你拿到过，，，,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
第一个我知道,4,nan
电池啊啊啊宝,4,nan
感谢高能君,0,nan
电池啊喂,4,nan
电池池,4,nan
电池电量惊了,4,nan
电池警告,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
复十一,4,nan
尴尬,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
感谢高能君,0,nan
感谢高能君,0,nan
电池满了,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
电池满了捡不了啊大哥们,4,nan
电池是满了的吧,4,nan
电池呀,4,nan
感谢高能君,0,nan
尴尬·=·,4,nan
电老虎上线,4,nan
感谢高能君,0,nan
电脑都吓了一跳,4,nan
叮吓我一跳,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
钉钉时代来考古,4,nan
东西来袭，注意拿远手机,4,nan
懂了？？？,4,nan
动起来你就怕了,4,nan
感谢高能君,0,nan
尴尬不,4,nan
都tm第五集了还有人问白米是男生还是女生，无语了,2,nan
感谢高能君,0,nan
感谢高能君,0,nan
都到这了竟然还没水平,4,nan
都会小姐睫突然出现,4,nan
感谢高能君,0,nan
都是徐晃！！！,4,nan
感谢高能君,0,nan
都语无伦次吓死了,4,nan
都自动变色了,4,nan
抖m,4,nan
抖腿,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
独眼龙,4,nan
断定下集全集高能,4,nan
感谢高能君,0,nan
断了。。。那个也太刺激了哈哈,4,nan
感谢高能君,0,nan
对 我们发现了,4,nan
感谢高能君,0,nan
对!我也猜是这个电影但我那时候叫《潘多拉的迷宫》,4,nan
对，大不了18年后，你白米君又是颗大米粒,4,nan
对，主角影子总吓到我,4,nan
对啊，不会以为是男生吧,4,nan
感谢高能君,0,nan
对啊，这个地图这么大....,4,nan
感谢高能君,0,nan
对啊不能往下拿拿吗看着都烫,4,nan
感谢高能君,0,nan
对啊在楼上了a,4,nan
感谢高能君,0,nan
对角巷！？！？,4,nan
对面的给我看过来，信不信我又不揍死你？,2,nan
尴尬的,4,nan
赶紧把酸奶放桌上 怕扔出去,4,nan
感谢高能君,0,nan
感谢高能君,0,nan
感谢高能君,0,nan
感谢高能君,0,nan
感谢高能君,0,nan
对小姐姐的恐惧,3,nan
感谢高能君,0,nan
感谢高能君,0,nan
感谢高能君,0,nan
蹲下了,4,nan
多大人了,4,nan
感谢高能君,0,nan
感谢高能君！！,0,nan
赶紧存档吧,4,nan
哆嗦了一下,4,nan
感谢高能君！！！,0,nan
感谢高能君！！！！！！！,0,nan
感谢高能君(?_?),0,nan
躲在洛洛怀里看,4,nan
感谢高能君（才反应过来）,0,nan
感谢高能君，嘤嘤嘤,0,nan
堕落天使原画？？,4,nan
感谢高能君。,0,nan
鹅？？？？？,4,nan
鹅鹅鹅，好害怕呀！,1,nan
感谢高能君。,0,nan
感谢高能君。,0,nan
额，潘神，下半身是羊,4,nan
感谢高能君。。,0,nan
额……以为不会再听到白米尖叫了，白米胆量成长好多呢,4,nan
感谢高能君。到现在为止除了因白米的尖叫声吓到一次就没有被吓到过了,0,nan
感谢高能君。捂屏幕。。。。。,0,nan
呃,4,nan
感谢高能君啊,0,nan
感谢高能君啊啊啊,0,nan
感谢高能君和护眼小分队,0,nan
感谢高能君们,0,nan
呃。。没那么恐怖吧。。。,4,nan
呃被up吓了,3,nan
赶紧去安全屋,4,nan
呃呃，15,4,nan
感谢高能菌,0,nan
呃呃，好恐怖∏_∏,3,nan
感谢高能菌,0,nan
呃呃呃额额呃呃呃额额,3,nan
赶紧走啊,4,nan
恶灵退……换电池啊啊啊啊……！,3,nan
恶灵退电池,4,nan
感谢高能菌,0,nan
感谢高能菌,0,nan
恶灵退散,3,nan
感jio会掉下去,4,nan
感谢高能菌,0,nan
恶灵退散,3,nan
感谢高能菌,0,nan
感谢高能菌，大家观影愉快,0,nan
感谢高能菌～,0,nan
感谢高能菌～,0,nan
感谢高能菌们～嘤嘤嘤,0,nan
感谢高能小哥！,0,nan
感谢高能小哥哥,0,nan
感谢胡音小分队。,0,nan
感谢护脸小分队。。。,0,nan
感谢护眼,0,nan
感谢护眼高能,0,nan
感谢护眼君？？！！,0,nan
恶灵退散,3,nan
恶灵退散,3,nan
恶灵退散,3,nan
恶灵退散,3,nan
感谢护眼小分队,0,nan
恶灵退散,3,nan
恶灵退散,3,nan
恶灵退散,3,nan
恶灵退散,3,nan
感谢黄蓝高能君的陪伴,0,nan
感谢黄色高能君,0,nan
恶灵退散,3,nan
感谢黄色高能君,0,nan
感应灯 哈哈哈哈,4,nan
干得漂亮,4,nan
恶灵退散,3,nan
干的漂亮,4,nan
干的漂亮,4,nan
干活哈哈,4,nan
干就完了兄弟们,4,nan
恶灵退散,3,nan
恶灵退散,3,nan
淦,4,nan
恶灵退散,3,nan
恶灵退散,3,nan
感jio药丸,4,nan
淦,4,nan
淦,4,nan
恶灵退散,3,nan
淦,4,nan
恶灵退散,3,nan
淦,4,nan
恶灵退散,3,nan
恶灵退散,3,nan
恶灵退散！,3,nan
恶灵退散！,3,nan
恶灵退散！,3,nan
恶灵退散！,3,nan
淦,4,nan
恶灵退散！,3,nan
恶灵退散！,3,nan
淦,4,nan
恶灵退散！,3,nan
恶灵退散！,3,nan
恶灵退散！,3,nan
淦作业淦作业～,4,nan
恶灵退散！！！,3,nan
感谢每一个高能部门,0,nan
恶灵退散！！！,3,nan
刚吃完泡面，嗝，好饱,4,nan
刚低头看一眼就迎上这张大脸。。。,4,nan
恶灵退散！！！,3,nan
刚刚吃完干脆面,4,nan
恶灵退散！！！,3,nan
恶灵退散！！！,3,nan
刚刚穿模了,4,nan
恶灵退散!!!!,3,nan
感jio药丸,4,nan
恶灵退散！！！......我怎么按了个换电池！！！！！,4,nan
恶灵退散！！！吹爆,4,nan
刚刚的可以捡,4,nan
刚刚公子音赞啊,4,nan
刚刚好帅,4,nan
恶灵退散！！啊woc。攻气满满。,4,nan
刚刚叫的好好听,4,nan
恶灵退散！(?￣▽￣)?,4,nan
恶灵退散！╮(‵▽′)╭,4,nan
感谢默默付出的高能君,0,nan
恶灵退散，啊啊啊,3,nan
感jio药丸,4,nan
感觉up有点傻傻的。。。,4,nan
恶灵退散啊，捉鸡,3,nan
刚刚帅的一匹,4,nan
刚刚有眼睛那样的亮光,4,nan
刚开始的魔法灯,4,nan
感觉被挂着的,4,nan
刚看一个视频就爱了 ,4,nan
刚正面,4,nan
高  高能君,4,nan
恶灵退散恶灵退散恶灵退散,3,nan
感觉不好的事情啊啊啊,4,nan
感觉电池消耗变慢了,4,nan
恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散,3,nan
高蛋白美滋滋！,4,nan
恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散,3,nan
高德地图持续为您导航,4,nan
高德地图持续为您导航~,4,nan
高调承包高能君,4,nan
高高,4,nan
高高高,4,nan
高高高……高能君！,4,nan
高级弹幕好有趣hhhhc我不配了,4,nan
恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散,3,nan
恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散恶灵退散,3,nan
高举天秤大旗,4,nan
高了,4,nan
高能,4,nan
高能,4,nan
噩梦开始,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
诶，第七集的开头为什么和第八集的结尾不一样呢,4,nan
感觉好烫手,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
诶，第七集的开头为什么和第八集的结尾不一样呢,4,nan
诶，我变色了,4,nan
诶，我还以为有高能,4,nan
诶，我怎么被这个小洋娃娃？,4,nan
高能,4,nan
诶，我怎么给这个小娃娃？？,4,nan
诶。。。。。。。。。。。。。。。,4,nan
高能,4,nan
感觉好像放假走出校园那种感觉,4,nan
高能,4,nan
感觉好像麦克风着火了,4,nan
诶？我怎么变成了这个颜色,4,nan
诶~还没跳呢~,4,nan
高能,4,nan
感觉和层层恐惧相似,4,nan
诶诶诶诶诶诶诶诶,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
感觉会掉下去,4,nan
感觉米米快被游戏折磨疯了,4,nan
高能,4,nan
高能,4,nan
诶诶诶没有狮子吗,4,nan
高能,4,nan
诶好像开局那个地方,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
诶护身符回来了诶！,4,nan
高能,4,nan
高能,4,nan
诶我现在感觉白米又像男生了,4,nan
感觉米米要哭了,4,nan
高能,4,nan
感觉男主已经疯了,4,nan
高能,4,nan
诶我也是，虽然快考试了但是我还是感觉好好看,4,nan
诶亚窝草，吓死我了,4,nan
诶咱们有存档~咱们不怕！,4,nan
诶这是第一个啊，上一个视频直接是第二个？不按顺序发嘛2333,4,nan
诶真香,4,nan
高能,4,nan
嗯，不记得,4,nan
嗯，的确可能是一晚上发生的,4,nan
嗯，我信了→_→,4,nan
嗯，吓死我了。,3,nan
嗯？,4,nan
嗯？,4,nan
高能,4,nan
嗯？,4,nan
嗯？,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
嗯？！,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
嗯？！,4,nan
嗯？？,4,nan
嗯？？？？？？？,4,nan
嗯？？小姐姐诶,4,nan
嗯？后一秒不太行了,4,nan
嗯我能换颜色了？？,4,nan
而是因为你非常害怕,1,nan
高能,4,nan
高能,4,nan
高能,4,nan
而是因为你害怕,1,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
感觉你会死,4,nan
高能,4,nan
高能,4,nan
耳朵怀孕了,4,nan
高能,4,nan
感觉你已经没有那么害怕了,4,nan
高能,4,nan
耳朵炸了,1,nan
高能,4,nan
耳机表示。。。,4,nan
高能,4,nan
高能,4,nan
耳机党吓到去世,3,nan
高能,4,nan
高能,4,nan
耳机党原地爆炸,3,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
耳机党原地爆炸,3,nan
耳机党原地爆炸了啊,3,nan
耳机党吱个声儿。,4,nan
二楼有一个神秘力量限制了我的力量，让我只能在一楼跑。,4,nan
二刷~我又来了！,4,nan
感觉前方。。。。。,4,nan
二刷的我还是被吓,4,nan
感觉手电筒耗电变慢了，可能是我的错觉吧,4,nan
二刷蓝字记得前方貌似是羊角哥,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
发个弹幕压压惊,3,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
发个弹幕压压惊,3,nan
高能,4,nan
高能,4,nan
发个弹幕压压惊,3,nan
高能,4,nan
高能,4,nan
高能,4,nan
发个弹幕压压惊,3,nan
高能,4,nan
感觉完结后会发现所有地方都是通的,4,nan
发个弹幕压压惊,3,nan
发个弹幕压压惊,3,nan
发个弹幕压压惊，呼～,3,nan
高能,4,nan
发个的弹幕压压惊,3,nan
感谢那个4月22日陪我看的哪位朋友,0,nan
发条弹幕压压惊,3,nan
高能,4,nan
发条弹幕压压惊,3,nan
发条弹幕压压惊Σ(っ °Д °;)っ,3,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
发条弹幕压压惊Σ(っ °Д °;)っ,3,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
发条弹幕压压惊Σ(っ °Д °;)っ,3,nan
高能,4,nan
高能,4,nan
高能,4,nan
感觉晚上会做噩梦困在这个房子里跑不出去。,4,nan
发条弹幕压压惊Σ(っ °Д °;)っ,3,nan
发现你的驱鬼能力仅次于林正英……,4,nan
高能,4,nan
发现一枚嘤嘤米,4,nan
高能,4,nan
法克，我竟没有北吓到！,4,nan
高能,4,nan
法克儿～,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
翻了下攻略,4,nan
高能,4,nan
感觉我这辈子都不会弄清楚这个游戏的门和路了,4,nan
反正不知道为啥电脑桌面弹出来了一下,4,nan
高能,4,nan
方的一匹,4,nan
方的一匹,4,nan
防止害怕,4,nan
高能,4,nan
高能,4,nan
房子好大。。。。,4,nan
感觉像寂静岭里的护士小婕姐,4,nan
高能,4,nan
感觉要出大事,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
感觉一会追逐战的时候这个车会堵住路,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
仿佛看到玩恐怖游戏的我,4,nan
高能,4,nan
放个闪光弹进去,4,nan
放完之后高能预警,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
放心，不恐怖,4,nan
放心，男主死不了,4,nan
放心食用的那个出来，我他喵被吓得快尿了,2,nan
飞了,4,nan
非常好奇蛇夫座,4,nan
高能,4,nan
高能,4,nan
高能,4,nan
感觉有事要发生,4,nan
飛了,4,nan
狒狒叫,4,nan
高能,4,nan
粉字的是抖S吗……,4,nan
高能,4,nan
高能,4,nan
疯狂卡关。,4,nan
夫人的妻子？,4,nan
高能,4,nan
高能,4,nan
夫人的妻子？,4,nan
夫人的妻子？,4,nan
夫人的妻子？！！（*/?＼*）,4,nan
高能,4,nan
夫人的妻子？23333,4,nan
扶她，两米的阁楼跳下去就死了,4,nan
盖亚!,4,nan
