富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
防止你们不害怕，发个弹幕,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符呢,4,nan
护身符呢,4,nan
房间结构还变了？,4,nan
房间进去左手边蹲下进去拿奖章，不能开灯，撒旦就在,4,nan
护身符呢,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
房间星座变了,4,nan
护身符呢,4,nan
房子大闹鬼,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
房子里散步？是个狠人,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
房子斜了？,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
仿佛被糟蹋了,4,nan
仿佛再用生命吓唬我们,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
放 尼 玛 的 屁 个 女 孩 子,2,nan
护身符呢,4,nan
放HOP,4,nan
放板咂他！,4,nan
护身符少了2个(*/ω＼*),4,nan
护身符少了两个,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
放板咂他！！！！,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈，不小心笑出声,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈，原谅我不厚道的笑,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈fff团,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈scp,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
护身符少了两个。,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
放广播体操的音乐,4,nan
放火烧山 牢底坐穿,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈up自我安慰,0,nan
放火烧山牢底坐穿,4,nan
护身符少了一个,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊啊关门啊啊关门,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈不记得,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
放屁，是女的，我帮她打的游戏,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈弹幕啊,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈第四件,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
放心食用个鬼，再回来的时候它就变成小姐姐了,4,nan
放一个牛角包在里面,4,nan
放孜然,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非常不厚道地笑出了声,4,nan
非静止画面,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符少了一个！,4,nan
非要皮,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非要说别人装的请不要看ok?,2,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非要找出幺蛾子,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非战斗人员赶快撤离,4,nan
非战斗人员快速撤离前方高能！！！！！,4,nan
非战斗人员请撤离,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
非战斗人员请撤离,4,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
护身符什么时候少了一个,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼护眼,3,nan
护眼护眼护眼护眼护眼护眼护眼护眼君,3,nan
非战斗人员请撤离,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非战斗人员请撤离,4,nan
非战斗人员请撤离,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼护眼护眼模式啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼护眼台灯,3,nan
护眼君在此，开始施工,3,nan
非战斗人员请撤离,4,nan
护眼君在这里,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符又少,4,nan
非战斗人员请撤离,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非战斗人员请撤离,4,nan
非战斗人员请撤离,4,nan
非战斗人员请撤离,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
非战斗人员请撤离,4,nan
非战斗人员请撤离,4,nan
非战斗人员请撤离！！！,4,nan
非战斗人员迅速撤离！！！！,4,nan
非正常拍摄,4,nan
非专业人员请快速离开战场（缺德君预警）,4,nan
肥手，掏！掏啥？,4,nan
废话，那啥都那啥了，能不喜欢吗？「手动滑稽」,4,nan
废话吗,4,nan
废了,4,nan
费脑的游戏,4,nan
分分钟打脸啊,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
分开作死 当然了,4,nan
分明是联通的植入广告,4,nan
分手应该体面，谁都不要说抱歉,4,nan
分头行动,4,nan
粉色高能军：我自己被我耳机的音效吓到了,4,nan
粉丝见面会是魔鬼吗，哈哈哈,4,nan
粉字是魔鬼吗,4,nan
粪（愤）怒,4,nan
封弊者接受挑战,4,nan
护眼君准备就绪,3,nan
疯狂暗示,4,nan
疯狂穿模,4,nan
疯狂的米米,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
疯狂虐路痴,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼模式，欢迎复制███████████████████████████████████████████████████████████████████████████████████ ,3,nan
疯狂劝说男主,4,nan
疯狂走位,4,nan
疯狂作死,4,nan
疯狂作死,4,nan
疯了？,4,nan
疯了疯了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
疯了疯了,4,nan
疯球儿了。,4,nan
敷衍男孩,4,nan
伏地魔,4,nan
伏都教,4,nan
伏都教又名巫毒教，是真实存在的………………,4,nan
扶她特效因素,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼小分队！开始行动！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕啊,3,nan
佛系且淡然的米,4,nan
护身符又少了,4,nan
服了你了都，几次了都说不烧不能存档，你还去，服了,1,nan
符咒啊大哥,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼小分队，行动,3,nan
符咒不是十二个么,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
符咒会不会是护身符，毕竟护身符不算开头cg的只用了一个,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符又少了,4,nan
符咒可以用上面火炉也能烧，为什么就不呢，唉。。,2,nan
符咒烧了会不会也得钥匙啊,4,nan
符咒要留着,4,nan
附身符？,4,nan
复读机,4,nan
富贵色是认真的？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈都是徐晃,0,nan
富米，抱大腿,4,nan
富强河蟹,4,nan
护眼小分队护眼小分队护眼小分队,3,nan
护身符又少了两个,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
该，非要走的那么慢,2,nan
该说什么好,4,nan
该死的，,4,nan
该死的标题,4,nan
该死的话多男主,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
该死的话多男主,4,nan
护眼小分队护眼小分队护眼小分队,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼小分队护眼小分队护眼小分队,3,nan
该要你吗?,4,nan
盖板，翻窗,4,nan
盖住屏幕,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，日常嘲笑,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
肝帝!,4,nan
护眼小分队护眼小分队护眼小分队,3,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护眼小分队预备备,3,nan
护眼小分队准备!,3,nan
护眼小分队准备开始施工,3,nan
護眼護眼護眼護眼護眼護眼護眼護眼護眼護眼護眼護眼,3,nan
赶紧烧啊,4,nan
感到反感可以不看啊,2,nan
感光裸怪,4,nan
感光诈尸,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
