富强民主文明和谐自由平等公正法治爱国敬业诚信友善,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉up做这个视频要花几倍的时间捋素材所以护身符数量会乱,4,nan
花城护体花城护体花城护体花城护体花城护体花城护体花城护体花城护体花城护体花城护体,4,nan
护身符又少一个,4,nan
护身符又少一个,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈过于草哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉白米声音逐渐变攻,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉白米玩的跟自己家一样了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符又只有两个了。,4,nan
花瓶吓人啊……,4,nan
感觉层层恐惧好无聊,4,nan
花瓶真的吓了一跳,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
华容道？,4,nan
感觉刚刚那个面具石头人就是带上面具才死掉的,4,nan
感觉高能君并不多,4,nan
画面左边那条手臂，是右臂，谢谢,4,nan
话说不是有地图吗,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符越来越难找了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符怎么变少了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉高能每次都是米米的尖叫,4,nan
感觉好矮,4,nan
感觉很多恐怖游戏和电影里的角色名字都有肖字啊,4,nan
感觉后面要被up的声音吓死,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉浪费了一个符,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉那两个羊角的房间有高能,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
话说这时小姐姐突然出现就好玩了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符这辈子不用,4,nan
怀里抱着猫的我丝毫不慌,4,nan
怀疑那个头是个bug,4,nan
感觉你要gay啊，滑稽,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉像泡沫音,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符这么不舍得？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉有点说话让人不舒服，撤了,1,nan
感觉有点无聊……但高能的剧情又好好看,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉这个游戏的鬼怪都是严重放水的，不然主角死了多少次了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
感觉主人公腰好瘦啊，我要羡慕了,4,nan
感受到满满的恶意,4,nan
缓缓打出一个…？,4,nan
干巴爹,4,nan
缓缓地打出一个？,4,nan
幻觉别怕，本人亲测，就是耽误时间,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
幻境,4,nan
干就完了,4,nan
幻境,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
换我我也看，这房子大到脑阔疼,4,nan
慌,1,nan
护身符只有2个了吧,4,nan
慌,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
慌,1,nan
干就完了,4,nan
干就完了,4,nan
干哭,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
慌得一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈。好心疼，但又想笑，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
护身符中暑了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
慌得一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
干哭不说话,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
干嘛不开灯,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
慌得一批,1,nan
干嘛不用留来过年？,4,nan
干嘛要一直纠结攻略什么的……整个房子这么大看攻略也能理解啊。,2,nan
干嘛要作这个死,2,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈（发出猪叫）,0,nan
护身符终章打boos要用到,4,nan
护体。高能预警,4,nan
干嘛转头啊你们！！,2,nan
慌得一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈白米要笑死我,0,nan
凎他,4,nan
淦！,4,nan
淦！,4,nan
淦！,4,nan
慌得一批,1,nan
淦！、,4,nan
刚才弹幕没盖住啊,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
慌得一批,1,nan
护眼小分队准备施工。,4,nan
刚才的盒子一直点住鼠标可以打开，里面也有一个护身符,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才的书是神器吗？,4,nan
刚才就该把头放到火里试试,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才剧情没看了？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才那个核出来挨打。,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才那个是假高能吗,4,nan
刚才那个是在喝浴缸水？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才你丢了,4,nan
慌得一批,1,nan
慌得一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
花花护体！怜怜护体！风师娘娘护体！羡羡护体！！！花花保护我！太子殿下保护我呀！,4,nan
慌得一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才谁说的不玩了,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才要么去撒旦之子那里因为那里有剧情，要么就是用护身符,4,nan
慌得一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
慌得一批,1,nan
刚才应该是最后一句恶（mo）灵（ai）退（lao）散（zi）了吧,4,nan
慌的一批,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚才紫色高能君下线了～没什么发生吧,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚刚把门关了,4,nan
刚刚不是可以操作吗,4,nan
刚刚不是自动保存了吗,4,nan
刚刚的红字们，我想你们是射手座吧！前面你们也这么做过，还反过来说我们，真不要脸,2,nan
刚刚高能军去哪了？？,4,nan
刚刚攻了,4,nan
慌的一批,1,nan
刚刚拉的幕布那个地方吗,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚刚楼下不是有一个处女座的门吗,4,nan
慌的一批,1,nan
花容失色,4,nan
慌乱之中完全忘了护身符的存在,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
黄衣哈斯塔是你吗,4,nan
刚刚那个说最后一个神器是手电的是魔鬼吗,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
黄字君为大家保护眼睛啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体啊,3,nan
刚刚那个只是米尝试打开狮子座门,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，原谅我无情的笑,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚刚那就是省点的后果,4,nan
刚刚确实有个闸。。。看到了一半,4,nan
刚刚是不是有一个闸,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
黄字君为大家保驾护航啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊护眼模式啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊弹幕护体弹幕护体弹幕护体弹幕护体弹幕护体,3,nan
刚刚是黑米，现在是白米,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈嗝,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
画质突然崩了？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚刚一万个锤子,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
黄字君为你们保驾护航啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,3,nan
晃得我头晕,1,nan
刚刚窄过道不该站起来的吧，小哥哥直接一手抓住了ヾ(?A｀)ノ?,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚刚桌子上是不是,4,nan
刚开始，就核能警告,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
画质又恢复了？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚开始的房间？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
刚说完就。。。。,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
钢锯要锯？？？,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
钢铁是怎炼成的,4,nan
港诡实录你可以玩一下,4,nan
晃得我眼花,1,nan
晃的頭暈,1,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
晃的我头晕,1,nan
高不高智商不知道 恶趣味是肯定的,4,nan
高蛋白,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
高蛋白，治肾虚，不含糖,4,nan
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,nan
